Bay,MonYr,RetDate,Site,Station,Bycatch,Ratio,Year,Month,Day,Quarter,Lat,Long,Gear,PV
HB,5/2002,5/22/2002,FIM,TBM2002054302,1.5,5,2002,5,22,2,27.858417,-82.37965,300,0.75
HB,6/2002,6/4/2002,FIM,TBM2002064410,40,1,2002,6,4,2,27.85835,-82.3791,300,4
HB,7/2002,NA,FIM,NA,0,0,2002,7,NA,4,NA,NA,NA,0
HB,8/2002,8/14/2002,FIM,TBM2002084508,50,4,2002,8,14,4,27.947733,-82.462117,300,20
MTB,9/2002,9/19/2002,FIM,TBM2002091004,0.5,1,2002,9,19,4,27.805017,-82.4225,20,0.05
HB,9/2002,9/9/2002,FIM,TBM2002094203,5,2,2002,9,9,4,27.945417,-82.459633,300,1
MTB,10/2002,10/10/2002,FIM,TBM2002101003,1,4,2002,10,10,3,27.813883,-82.427017,300,0.4
HB,10/2002,10/10/2002,FIM,TBM2002101005,10,10,2002,10,10,3,27.84475,-82.4618,300,10
HB,10/2002,10/21/2002,FIM,TBM2002104101,3,6,2002,10,21,3,27.859367,-82.38135,300,1.8
HB,11/2002,11/25/2002,FIM,TBM2002111003,2,10,2002,11,25,3,27.8467,-82.4201,160,2
HB,11/2002,11/18/2002,FIM,TBM2002114101,2,5,2002,11,18,3,27.85825,-82.387033,301,1
HB,12/2002,12/6/2002,FIM,TBM2002121003,5,5,2002,12,6,3,27.872783,-82.4378,160,2.5
HB,12/2002,12/11/2002,FIM,TBM2002124502,0.5,9,2002,12,11,3,27.858417,-82.379183,300,0.45
HB,1/2003,NA,FIM,NA,0,0,2003,1,NA,1,NA,NA,NA,0
HB,2/2003,2/11/2003,FIM,TBM2003024301,25,1,2003,2,11,1,27.858917,-82.379667,301,2.5
HB,3/2003,NA,FIM,NA,0,0,2003,3,NA,1,NA,NA,NA,0
HB,4/2003,4/21/2003,FIM,TBM2003044101,1,1,2003,4,21,2,27.947217,-82.461933,300,0.1
HB,5/2003,5/7/2003,FIM,TBM2003054502,7,1,2003,5,7,2,27.858617,-82.375767,301,0.7
HB,6/2003,6/27/2003,FIM,TBM2003064710,30,2,2003,6,27,2,27.85835,-82.38015,300,6
HB,7/2003,7/9/2003,FIM,TBM2003074502,30,1,2003,7,9,4,27.94425,-82.459017,300,3
HB,8/2003,8/25/2003,FIM,TBM2003084110,3,8,2003,8,25,4,27.858883,-82.37985,301,2.4
HB,9/2003,9/9/2003,FIM,TBM2003094303,23,1,2003,9,9,4,27.945333,-82.459633,300,2.3
MTB,10/2003,10/7/2003,FIM,TBM2003101502,40,10,2003,10,7,3,27.816767,-82.453667,300,40
HB,10/2003,10/13/2003,FIM,TBM2003104101,30,1,2003,10,13,3,27.951,-82.4651,300,3
HB,11/2003,11/14/2003,FIM,TBM2003114602,0.5,10,2003,11,14,3,27.858367,-82.379717,300,0.5
HB,12/2003,12/11/2003,FIM,TBM2003121201,0.5,10,2003,12,11,3,27.877967,-82.436833,20,0.5
HB,12/2003,12/17/2003,FIM,TBM2003124504,5,3,2003,12,17,3,27.85785,-82.377967,300,1.5
HB,1/2004,1/28/2004,FIM,TBM2004014601,10,4,2004,1,28,1,27.85885,-82.3853,300,4
HB,2/2004,2/3/2004,FIM,TBM2004024209,1,5,2004,2,3,1,27.859,-82.38035,300,0.5
HB,3/2004,NA,FIM,NA,0,0,2004,3,NA,1,NA,NA,NA,0
HB,4/2004,4/15/2004,FIM,TBM2004044202,15,5,2004,4,15,2,27.859083,-82.3817,300,7.5
HB,5/2004,NA,FIM,NA,0,0,2004,5,NA,2,NA,NA,NA,0
HB,6/2004,NA,FIM,NA,0,0,2004,6,NA,2,NA,NA,NA,0
HB,7/2004,NA,FIM,NA,0,0,2004,7,NA,4,NA,NA,NA,0
HB,8/2004,NA,FIM,NA,0,0,2004,8,NA,4,NA,NA,NA,0
HB,9/2004,NA,FIM,NA,0,0,2004,9,NA,4,NA,NA,NA,0
HB,10/2004,NA,FIM,NA,0,0,2004,10,NA,3,NA,NA,NA,0
HB,11/2004,NA,FIM,NA,0,0,2004,11,NA,3,NA,NA,NA,0
HB,12/2004,12/15/2004,FIM,TBM2004124602,2,10,2004,12,15,3,27.860383,-82.4372,300,2
HB,1/2005,NA,FIM,NA,0,0,2005,1,NA,1,NA,NA,NA,0
HB,2/2005,2/14/2005,FIM,TBM2005024110,15,5,2005,2,14,1,27.858733,-82.380417,300,7.5
HB,3/2005,NA,FIM,NA,0,0,2005,3,NA,1,NA,NA,NA,0
HB,4/2005,NA,FIM,NA,0,0,2005,4,NA,2,NA,NA,NA,0
MTB,5/2005,5/2/2005,FIM,TBM2005050104,25,2,2005,5,2,2,27.806283,-82.422817,300,5
HB,6/2005,NA,FIM,NA,0,0,2005,6,NA,2,NA,NA,NA,0
HB,7/2005,7/5/2005,FIM,TBM2005070306,40,2,2005,7,5,4,27.8708,-82.464883,300,8
HB,8/2005,8/1/2005,FIM,TBM2005080301,5,5,2005,8,1,4,27.843483,-82.441933,300,2.5
HB,8/2005,8/1/2005,FIM,TBM2005080302,2,10,2005,8,1,4,27.85895,-82.435617,300,2
HB,9/2005,NA,FIM,NA,0,0,2005,9,NA,4,NA,NA,NA,0
HB,10/2005,10/7/2005,FIM,TBM2005100103,5,10,2005,10,7,3,27.8519,-82.4408,300,5
HB,10/2005,10/5/2005,FIM,TBM2005104704,1.5,9,2005,10,5,3,27.863267,-82.42975,20,1.35
HB,11/2005,NA,FIM,NA,0,0,2005,11,NA,3,NA,NA,NA,0
HB,12/2005,NA,FIM,NA,0,0,2005,12,NA,3,NA,NA,NA,0
HB,1/2006,NA,FIM,NA,0,0,2006,1,NA,1,NA,NA,NA,0
HB,2/2006,NA,FIM,NA,0,0,2006,2,NA,1,NA,NA,NA,0
HB,3/2006,NA,FIM,NA,0,0,2006,3,NA,1,NA,NA,NA,0
HB,4/2006,NA,FIM,NA,0,0,2006,4,NA,2,NA,NA,NA,0
HB,5/2006,NA,FIM,NA,0,0,2006,5,NA,2,NA,NA,NA,0
HB,6/2006,NA,FIM,NA,0,0,2006,6,NA,2,NA,NA,NA,0
HB,7/2006,NA,FIM,NA,0,0,2006,7,NA,4,NA,NA,NA,0
HB,8/2006,NA,FIM,NA,0,0,2006,8,NA,4,NA,NA,NA,0
HB,9/2006,NA,FIM,NA,0,0,2006,9,NA,4,NA,NA,NA,0
HB,10/2006,NA,FIM,NA,0,0,2006,10,NA,3,NA,NA,NA,0
HB,11/2006,NA,FIM,NA,0,0,2006,11,NA,3,NA,NA,NA,0
HB,12/2006,NA,FIM,NA,0,0,2006,12,NA,3,NA,NA,NA,0
HB,1/2007,1/16/2007,FIM,TBM2007014203,4,2,2007,1,16,1,27.8567,-82.438017,301,0.8
HB,2/2007,NA,FIM,NA,0,0,2007,2,NA,1,NA,NA,NA,0
HB,3/2007,NA,FIM,NA,0,0,2007,3,NA,1,NA,NA,NA,0
HB,4/2007,NA,FIM,NA,0,0,2007,4,NA,2,NA,NA,NA,0
HB,5/2007,NA,FIM,NA,0,0,2007,5,NA,2,NA,NA,NA,0
HB,6/2007,NA,FIM,NA,0,0,2007,6,NA,2,NA,NA,NA,0
HB,7/2007,NA,FIM,NA,0,0,2007,7,NA,4,NA,NA,NA,0
HB,8/2007,NA,FIM,NA,0,0,2007,8,NA,4,NA,NA,NA,0
HB,9/2007,NA,FIM,NA,0,0,2007,9,NA,4,NA,NA,NA,0
HB,10/2007,10/1/2007,FIM,TBM2007100205,0.3,10,2007,10,1,3,27.8775,-82.437,20,0.3
HB,11/2007,NA,FIM,NA,0,0,2007,11,NA,3,NA,NA,NA,0
HB,12/2007,NA,FIM,NA,0,0,2007,12,NA,3,NA,NA,NA,0
HB,1/2008,NA,FIM,NA,0,0,2008,1,NA,1,NA,NA,NA,0
HB,2/2008,NA,FIM,NA,0,0,2008,2,NA,1,NA,NA,NA,0
HB,3/2008,NA,FIM,NA,0,0,2008,3,NA,1,NA,NA,NA,0
HB,4/2008,4/9/2008,FIM,TBM2008044604,20,1,2008,4,9,2,27.948617,-82.463433,300,2
HB,5/2008,5/19/2008,FIM,TBM2008054103,20,1,2008,5,19,2,27.945767,-82.4597,300,2
HB,6/2008,NA,FIM,NA,0,0,2008,6,NA,2,NA,NA,NA,0
HB,7/2008,NA,FIM,NA,0,0,2008,7,NA,4,NA,NA,NA,0
HB,8/2008,NA,FIM,NA,0,0,2008,8,NA,4,NA,NA,NA,0
HB,9/2008,NA,FIM,NA,0,0,2008,9,NA,4,NA,NA,NA,0
HB,10/2008,NA,FIM,NA,0,0,2008,10,NA,3,NA,NA,NA,0
HB,11/2008,11/12/2008,FIM,TBM2008114301,3,4,2008,11,12,3,27.85825,-82.378467,300,1.2
HB,12/2008,NA,FIM,NA,0,0,2008,12,NA,3,NA,NA,NA,0
HB,1/2009,NA,FIM,NA,0,0,2009,1,NA,1,NA,NA,NA,0
HB,2/2009,NA,FIM,NA,0,0,2009,2,NA,1,NA,NA,NA,0
HB,3/2009,NA,FIM,NA,0,0,2009,3,NA,1,NA,NA,NA,0
HB,4/2009,NA,FIM,NA,0,0,2009,4,NA,2,NA,NA,NA,0
HB,5/2009,NA,FIM,NA,0,0,2009,5,NA,2,NA,NA,NA,0
HB,6/2009,NA,FIM,NA,0,0,2009,6,NA,2,NA,NA,NA,0
HB,7/2009,NA,FIM,NA,0,0,2009,7,NA,4,NA,NA,NA,0
HB,8/2009,8/10/2009,FIM,TBM2009084202,12,1,2009,8,10,4,27.961533,-82.471233,300,1.2
HB,8/2009,8/10/2009,FIM,TBM2009084208,35,1,2009,8,10,4,27.947433,-82.461783,300,3.5
HB,9/2009,NA,FIM,NA,0,0,2009,9,NA,4,NA,NA,NA,0
HB,10/2009,10/20/2009,FIM,TBM2009104303,2.5,1,2009,10,20,3,27.858233,-82.367316,301,0.25
HB,10/2009,10/20/2009,FIM,TBM2009104304,1,2,2009,10,20,3,27.856983,-82.361416,301,0.2
HB,11/2009,NA,FIM,NA,0,0,2009,11,NA,3,NA,NA,NA,0
HB,12/2009,NA,FIM,NA,0,0,2009,12,NA,3,NA,NA,NA,0
HB,1/2010,NA,FIM,NA,0,0,2010,1,NA,1,NA,NA,NA,0
HB,2/2010,NA,FIM,NA,0,0,2010,2,NA,1,NA,NA,NA,0
HB,3/2010,NA,FIM,NA,0,0,2010,3,NA,1,NA,NA,NA,0
HB,4/2010,NA,FIM,NA,0,0,2010,4,NA,2,NA,NA,NA,0
HB,5/2010,5/13/2010,FIM,TBM2010054602,10,1,2010,5,13,2,27.857733,-82.37795,300,1
HB,6/2010,NA,FIM,NA,0,0,2010,6,NA,2,NA,NA,NA,0
HB,7/2010,7/13/2010,FIM,TBM2010074501,3,1,2010,7,13,4,27.859,-82.384316,300,0.3
HB,8/2010,NA,FIM,NA,0,0,2010,8,NA,4,NA,NA,NA,0
HB,9/2010,NA,FIM,NA,0,0,2010,9,NA,4,NA,NA,NA,0
HB,10/2010,NA,FIM,NA,0,0,2010,10,NA,3,NA,NA,NA,0
HB,11/2010,NA,FIM,NA,0,0,2010,11,NA,3,NA,NA,NA,0
HB,12/2010,NA,FIM,NA,0,0,2010,12,NA,3,NA,NA,NA,0
HB,1/2011,NA,FIM,NA,0,0,2011,1,NA,1,NA,NA,NA,0
HB,2/2011,NA,FIM,NA,0,0,2011,2,NA,1,NA,NA,NA,0
HB,3/2011,NA,FIM,NA,0,0,2011,3,NA,1,NA,NA,NA,0
HB,4/2011,NA,FIM,NA,0,0,2011,4,NA,2,NA,NA,NA,0
HB,5/2011,NA,FIM,NA,0,0,2011,5,NA,2,NA,NA,NA,0
HB,6/2011,NA,FIM,NA,0,0,2011,6,NA,2,NA,NA,NA,0
HB,7/2011,NA,FIM,NA,0,0,2011,7,NA,4,NA,NA,NA,0
HB,8/2011,NA,FIM,NA,0,0,2011,8,NA,4,NA,NA,NA,0
HB,9/2011,NA,FIM,NA,0,0,2011,9,NA,4,NA,NA,NA,0
HB,10/2011,10/18/2011,FIM,TBM2011104501,0.1,1,2011,10,18,3,27.854166,-82.394166,300,0.01
HB,11/2011,NA,FIM,NA,0,0,2011,11,NA,3,NA,NA,NA,0
HB,12/2011,NA,FIM,NA,0,0,2011,12,NA,3,NA,NA,NA,0
HB,1/2012,NA,FIM,NA,0,0,2012,1,NA,1,NA,NA,NA,0
HB,2/2012,NA,FIM,NA,0,0,2012,2,NA,1,NA,NA,NA,0
HB,3/2012,3/13/2012,FIM,TBM2012034408,15,1,2012,3,13,1,27.857933,-82.36455,301,1.5
HB,4/2012,NA,FIM,NA,0,0,2012,4,NA,2,NA,NA,NA,0
HB,5/2012,NA,FIM,NA,0,0,2012,5,NA,2,NA,NA,NA,0
HB,6/2012,NA,FIM,NA,0,0,2012,6,NA,2,NA,NA,NA,0
HB,7/2012,NA,FIM,NA,0,0,2012,7,NA,4,NA,NA,NA,0
HB,8/2012,NA,FIM,NA,0,0,2012,8,NA,4,NA,NA,NA,0
HB,9/2012,NA,FIM,NA,0,0,2012,9,NA,4,NA,NA,NA,0
HB,10/2012,NA,FIM,NA,0,0,2012,10,NA,3,NA,NA,NA,0
HB,11/2012,NA,FIM,NA,0,0,2012,11,NA,3,NA,NA,NA,0
HB,12/2012,NA,FIM,NA,0,0,2012,12,NA,3,NA,NA,NA,0
HB,1/2013,NA,FIM,NA,0,0,2013,1,NA,1,NA,NA,NA,0
HB,2/2013,NA,FIM,NA,0,0,2013,2,NA,1,NA,NA,NA,0
HB,3/2013,NA,FIM,NA,0,0,2013,3,NA,1,NA,NA,NA,0
HB,4/2013,NA,FIM,NA,0,0,2013,4,NA,2,NA,NA,NA,0
HB,5/2013,NA,FIM,NA,0,0,2013,5,NA,2,NA,NA,NA,0
HB,6/2013,NA,FIM,NA,0,0,2013,6,NA,2,NA,NA,NA,0
HB,7/2013,NA,FIM,NA,0,0,2013,7,NA,4,NA,NA,NA,0
HB,8/2013,8/26/2013,FIM,TBM2013084101,2,3,2013,8,26,4,27.85904,-82.3859,300,0.6
HB,9/2013,NA,FIM,NA,0,0,2013,9,NA,4,NA,NA,NA,0
HB,10/2013,NA,FIM,NA,0,0,2013,10,NA,3,NA,NA,NA,0
HB,11/2013,11/7/2013,FIM,TBM2013110507,1,1,2013,11,7,3,27.8663,-82.4403,300,0.1
HB,11/2013,11/13/2013,FIM,TBM2013114102,0.3,5,2013,11,13,3,27.858333,-82.37895,300,0.15
HB,12/2013,NA,FIM,NA,0,0,2013,12,NA,3,NA,NA,NA,0
HB,1/2014,NA,FIM,NA,0,0,2014,1,NA,1,NA,NA,NA,0
HB,2/2014,NA,FIM,NA,0,0,2014,2,NA,1,NA,NA,NA,0
HB,3/2014,NA,FIM,NA,0,0,2014,3,NA,1,NA,NA,NA,0
HB,4/2014,NA,FIM,NA,0,0,2014,4,NA,2,NA,NA,NA,0
HB,5/2014,NA,FIM,NA,0,0,2014,5,NA,2,NA,NA,NA,0
HB,6/2014,NA,FIM,NA,0,0,2014,6,NA,2,NA,NA,NA,0
HB,7/2014,7/14/2014,FIM,TBM2014074109,5,1,2014,7,14,4,27.859,-82.385016,300,0.5
HB,8/2014,NA,FIM,NA,0,0,2014,8,NA,4,NA,NA,NA,0
HB,9/2014,NA,FIM,NA,0,0,2014,9,NA,4,NA,NA,NA,0
HB,10/2014,NA,FIM,NA,0,0,2014,10,NA,3,NA,NA,NA,0
HB,11/2014,NA,FIM,NA,0,0,2014,11,NA,3,NA,NA,NA,0
HB,12/2014,NA,FIM,NA,0,0,2014,12,NA,3,NA,NA,NA,0
HB,1/2015,NA,FIM,NA,0,0,2015,1,NA,1,NA,NA,NA,0
HB,2/2015,NA,FIM,NA,0,0,2015,2,NA,1,NA,NA,NA,0
HB,3/2015,NA,FIM,NA,0,0,2015,3,NA,1,NA,NA,NA,0
HB,4/2015,NA,FIM,NA,0,0,2015,4,NA,2,NA,NA,NA,0
HB,5/2015,NA,FIM,NA,0,0,2015,5,NA,2,NA,NA,NA,0
HB,6/2015,NA,FIM,NA,0,0,2015,6,NA,2,NA,NA,NA,0
HB,7/2015,NA,FIM,NA,0,0,2015,7,NA,4,NA,NA,NA,0
HB,8/2015,NA,FIM,NA,0,0,2015,8,NA,4,NA,NA,NA,0
HB,9/2015,NA,FIM,NA,0,0,2015,9,NA,4,NA,NA,NA,0
HB,10/2015,NA,FIM,NA,0,0,2015,10,NA,3,NA,NA,NA,0
HB,11/2015,NA,FIM,NA,0,0,2015,11,NA,3,NA,NA,NA,0
HB,12/2015,NA,FIM,NA,0,0,2015,12,NA,3,NA,NA,NA,0
HB,1/2016,NA,FIM,NA,0,0,2016,1,NA,1,NA,NA,NA,0
HB,2/2016,NA,FIM,NA,0,0,2016,2,NA,1,NA,NA,NA,0
HB,3/2016,NA,FIM,NA,0,0,2016,3,NA,1,NA,NA,NA,0
HB,4/2016,NA,FIM,NA,0,0,2016,4,NA,2,NA,NA,NA,0
HB,5/2016,NA,FIM,NA,0,0,2016,5,NA,2,NA,NA,NA,0
HB,6/2016,NA,FIM,NA,0,0,2016,6,NA,2,NA,NA,NA,0
HB,7/2016,NA,FIM,NA,0,0,2016,7,NA,4,NA,NA,NA,0
HB,8/2016,NA,FIM,NA,0,0,2016,8,NA,4,NA,NA,NA,0
HB,9/2016,NA,FIM,NA,0,0,2016,9,NA,4,NA,NA,NA,0
HB,10/2016,NA,FIM,NA,0,0,2016,10,NA,3,NA,NA,NA,0
HB,11/2016,NA,FIM,NA,0,0,2016,11,NA,3,NA,NA,NA,0
HB,12/2016,NA,FIM,NA,0,0,2016,12,NA,3,NA,NA,NA,0
HB,1/2017,NA,FIM,NA,0,0,2017,1,NA,1,NA,NA,NA,0
HB,2/2017,NA,FIM,NA,0,0,2017,2,NA,1,NA,NA,NA,0
HB,3/2017,NA,FIM,NA,0,0,2017,3,NA,1,NA,NA,NA,0
HB,4/2017,NA,FIM,NA,0,0,2017,4,NA,2,NA,NA,NA,0
HB,5/2017,NA,FIM,NA,0,0,2017,5,NA,2,NA,NA,NA,0
HB,6/2017,NA,FIM,NA,0,0,2017,6,NA,2,NA,NA,NA,0
HB,7/2017,NA,FIM,NA,0,0,2017,7,NA,4,NA,NA,NA,0
HB,8/2017,NA,FIM,NA,0,0,2017,8,NA,4,NA,NA,NA,0
HB,9/2017,NA,FIM,NA,0,0,2017,9,NA,4,NA,NA,NA,0
HB,10/2017,NA,FIM,NA,0,0,2017,10,NA,3,NA,NA,NA,0
HB,11/2017,NA,FIM,NA,0,0,2017,11,NA,3,NA,NA,NA,0
HB,12/2017,NA,FIM,NA,0,0,2017,12,NA,3,NA,NA,NA,0
LTB,5/2002,NA,FIM,NA,0,0,2002,5,NA,2,NA,NA,NA,0
LTB,6/2002,NA,FIM,NA,0,0,2002,6,NA,2,NA,NA,NA,0
LTB,7/2002,NA,FIM,NA,0,0,2002,7,NA,4,NA,NA,NA,0
LTB,8/2002,NA,FIM,NA,0,0,2002,8,NA,4,NA,NA,NA,0
LTB,9/2002,NA,FIM,NA,0,0,2002,9,NA,4,NA,NA,NA,0
LTB,10/2002,NA,FIM,NA,0,0,2002,10,NA,3,NA,NA,NA,0
LTB,11/2002,NA,FIM,NA,0,0,2002,11,NA,3,NA,NA,NA,0
LTB,12/2002,NA,FIM,NA,0,0,2002,12,NA,3,NA,NA,NA,0
LTB,1/2003,NA,FIM,NA,0,0,2003,1,NA,1,NA,NA,NA,0
LTB,2/2003,NA,FIM,NA,0,0,2003,2,NA,1,NA,NA,NA,0
LTB,3/2003,NA,FIM,NA,0,0,2003,3,NA,1,NA,NA,NA,0
LTB,4/2003,NA,FIM,NA,0,0,2003,4,NA,2,NA,NA,NA,0
LTB,5/2003,NA,FIM,NA,0,0,2003,5,NA,2,NA,NA,NA,0
LTB,6/2003,NA,FIM,NA,0,0,2003,6,NA,2,NA,NA,NA,0
LTB,7/2003,NA,FIM,NA,0,0,2003,7,NA,4,NA,NA,NA,0
LTB,8/2003,NA,FIM,NA,0,0,2003,8,NA,4,NA,NA,NA,0
LTB,9/2003,NA,FIM,NA,0,0,2003,9,NA,4,NA,NA,NA,0
LTB,10/2003,10/9/2003,FIM,TBM2003101614,2,5,2003,10,9,3,27.503267,-82.57645,300,1
LTB,11/2003,NA,FIM,NA,0,0,2003,11,NA,3,NA,NA,NA,0
LTB,12/2003,NA,FIM,NA,0,0,2003,12,NA,3,NA,NA,NA,0
LTB,1/2004,NA,FIM,NA,0,0,2004,1,NA,1,NA,NA,NA,0
LTB,2/2004,NA,FIM,NA,0,0,2004,2,NA,1,NA,NA,NA,0
LTB,3/2004,NA,FIM,NA,0,0,2004,3,NA,1,NA,NA,NA,0
LTB,4/2004,NA,FIM,NA,0,0,2004,4,NA,2,NA,NA,NA,0
LTB,5/2004,NA,FIM,NA,0,0,2004,5,NA,2,NA,NA,NA,0
LTB,6/2004,NA,FIM,NA,0,0,2004,6,NA,2,NA,NA,NA,0
LTB,7/2004,NA,FIM,NA,0,0,2004,7,NA,4,NA,NA,NA,0
LTB,8/2004,NA,FIM,NA,0,0,2004,8,NA,4,NA,NA,NA,0
LTB,9/2004,NA,FIM,NA,0,0,2004,9,NA,4,NA,NA,NA,0
LTB,10/2004,NA,FIM,NA,0,0,2004,10,NA,3,NA,NA,NA,0
LTB,11/2004,NA,FIM,NA,0,0,2004,11,NA,3,NA,NA,NA,0
LTB,12/2004,NA,FIM,NA,0,0,2004,12,NA,3,NA,NA,NA,0
LTB,1/2005,NA,FIM,NA,0,0,2005,1,NA,1,NA,NA,NA,0
LTB,2/2005,NA,FIM,NA,0,0,2005,2,NA,1,NA,NA,NA,0
LTB,3/2005,NA,FIM,NA,0,0,2005,3,NA,1,NA,NA,NA,0
LTB,4/2005,NA,FIM,NA,0,0,2005,4,NA,2,NA,NA,NA,0
LTB,5/2005,NA,FIM,NA,0,0,2005,5,NA,2,NA,NA,NA,0
LTB,6/2005,NA,FIM,NA,0,0,2005,6,NA,2,NA,NA,NA,0
LTB,7/2005,NA,FIM,NA,0,0,2005,7,NA,4,NA,NA,NA,0
LTB,8/2005,NA,FIM,NA,0,0,2005,8,NA,4,NA,NA,NA,0
LTB,9/2005,NA,FIM,NA,0,0,2005,9,NA,4,NA,NA,NA,0
LTB,10/2005,NA,FIM,NA,0,0,2005,10,NA,3,NA,NA,NA,0
