"Month","Year","Quarter","Chl_a","Depth","DO","DO_p","N","pH","Phosphorus","Salinity","Secchi","Temp","MonYr","Per_Secchi"
1,2002,1,7.91563581730449,3.67699342105263,7.47048451223393,NA,0.0343291139240506,7.90701074894082,0.103126582278481,28.5181088544771,1.85714285714286,17.0062897992063,"1/2002",50.5071030725751
1,2003,1,7.8007841530082,3.828125,8.2059552114662,NA,0.032578431372549,8.06045646020513,0.130614583333333,21.4107241549396,1.66210317460317,15.1306854810256,"1/2003",43.4182053773891
1,2004,1,6.206946,3.82461538461538,7.86781947403625,92.8755882352288,0.192060606060606,8.04481945628714,0.129944444444444,26.4088291694717,1.80512820512821,17.3009716952452,"1/2004",47.1976401179941
1,2005,1,5.77058157894386,4.18688524590164,7.80509406491418,91.0343333338,0.182793388429752,8.06265203302176,0.134418604651163,25.0868571752781,1.82549289891395,16.8412151177637,"1/2005",43.6002610938728
1,2006,1,4.23648648648649,3.113791666675,7.72008274231058,93.6872549009804,0.220375,7.96430704899612,0.11025,27.2542771804869,2.45139534883721,18.2064657210313,"1/2006",78.7270187364488
1,2007,1,4.94868421052632,3.02530516432394,7.17283083645443,90.0759999984667,0.18370297029703,8.00311419754198,0.0913837209302326,26.5786234571605,1.7208,20.5951029959551,"1/2007",56.880212293709
1,2008,1,3.54444444444444,3.60471428571429,7.6503561643653,94.2107843132026,0.18873,8.08775675676577,0.103021739130435,31.6240045661644,2.613,16.5745495495045,"1/2008",72.4884080370943
1,2009,1,4.4825974025974,3.36264227642683,7.53887074829615,90.2903846146154,0.34476,7.99270723102822,0.10085,31.8567475292318,1.9126582278481,17.3835861676417,"1/2009",56.8796223510432
1,2010,1,3.85516129032258,3.80074358973846,9.41198113209748,86.9608974355769,0.376772727272727,8.00466666665714,0.0934924242424242,27.9661111111429,2.09180555555556,12.9667924526667,"1/2010",55.0367449465197
1,2011,1,6.8494,3.90290476191429,7.1820282738125,93.9176100622641,0.304967213114754,8.11849255951786,0.0868333333333333,28.5345133928571,2.14539473684211,15.3127212388496,"1/2011",54.9691798215911
1,2012,1,5.74125,3.83989743589231,7.59060966813564,88.7122641510063,0.275463768115942,8.00722587718421,0.0773308823529412,26.9775541125108,2.33026666666667,17.704872076155,"1/2012",60.6856486552268
1,2013,1,5.87904761904762,4.16,5.96187500003431,73.0805970147761,0.171414285714286,8.13553921568627,0.101872727272727,26.5211714976812,2.87647058823529,18.5028260868599,"1/2013",69.14592760181
1,2014,1,5.32520833333333,4.35094339622642,7.35144973543915,87.2644086019892,0.302924242424242,8.19008994708995,0.0904916666666667,25.7213227514286,2.68387096774194,16.2860161290323,"1/2014",61.6848054164452
1,2015,1,5.82258620689655,4.01311475409836,7.26224014335842,91.5410447759701,0.200076923076923,7.82574468084752,0.118216666666667,26.1310638297872,2.37573529411765,18.3923297489247,"1/2015",59.1992863321799
1,2016,1,6.71745762711864,4.08888888888889,7.75261111111111,93.9891812859064,0.258014084507042,8.15616666665556,0.125842105263158,24.9048333335556,2.5140350877193,17.1714971754237,"1/2016",61.4845537757437
1,2017,1,6.59185185185185,4.26730769230769,7.44821271930702,94.0015789479532,0.139867469879518,8.00416666664912,0.111951923076923,28.6078947365789,2.75192307692308,19.280831140307,"1/2017",64.4885083370888
2,2002,1,6.30804964539362,4.0784375,7.02857396480797,NA,0.0113055555555556,7.84877454343847,0.0972575757575758,29.0010300206159,1.75523255813953,18.7004773548551,"2/2002",43.0368874879052
2,2003,1,4.9015936942959,4.37384615384615,7.36833573394188,NA,0.0298941176470588,8.01972942462004,0.14109375,25.0218861456655,2.13224702380952,18.0675694403614,"2/2003",48.7499319548431
2,2004,1,6.12481696428571,4.10151515151515,7.71950781276854,91.3374509802614,0.20175,8.03671158795644,0.0979908675799087,26.0219042834686,1.92828571428571,17.7287456625971,"2/2004",47.0139849068552
2,2005,1,5.50341919191503,3.89846153846154,7.43066632750554,95.2964052285621,0.168743119266055,8.05324890902331,0.112828947368421,27.0506145591043,2.09061855670103,17.8997875657513,"2/2005",53.6267585578402
2,2006,1,3.87033333333333,3.1597500000125,7.59248568149943,88.6971153848077,0.193684466019417,8.26415509251968,0.0943051948051948,25.921012731412,2.26976744186046,17.1908218785452,"2/2006",71.8337666540545
2,2007,1,3.05223880597015,3.70369198311392,7.30123015871958,95.0953333320667,0.174676767676768,8.12301399825022,0.0862045454545455,29.433611111164,2.39545454545455,17.2593694884039,"2/2007",64.6774774029815
2,2008,1,4.63566666666667,2.78637362637363,7.04786324785958,90.1286666667333,0.198203703703704,8.01136141634676,0.119283950617284,30.365262515116,1.90074074074074,19.7983760685226,"2/2008",68.2155732005866
2,2009,1,2.66913043478261,2.55525132274603,7.88802657002802,96.1512820510897,0.247714285714286,7.97377192982456,0.094530487804878,31.2440990338164,1.78627450980392,16.908847825913,"2/2009",69.9060203551438
2,2010,1,3.44444444444444,3.7984825870597,7.56690476192308,86.6756410255769,0.312647887323944,8.06086080584249,0.0962323943661972,27.5570370368519,2.2675,15.0653703703333,"2/2010",59.6948899469672
2,2011,1,6.23659574468085,3.32826576578378,7.38268115935598,90.6685897434615,0.348076923076923,8.18029670329762,0.0969655172413793,27.1920760868931,1.942375,17.6609120881044,"2/2011",58.3599729315061
2,2012,1,5.4,3.7517874396087,6.89878248234527,86.8224358975,0.282462686567164,8.07412940212039,0.0867461538461538,28.1775765878757,2.29315068493151,19.391527189534,"2/2012",61.1215513097053
2,2013,1,4.68808510638298,3.7918137255,7.25393459917827,92.4991453000962,0.189746666666667,8.10124999999893,0.0950434782608696,27.5461111109402,2.50441558441558,19.2728952989316,"2/2013",66.0479592542575
2,2014,1,4.4884,3.79604444445333,7.77045454545996,97.0046052630044,0.188,8.04721861468939,0.0962,26.971049783539,2.6092,18.1752705625108,"2/2014",68.7347063023059
2,2015,1,6.51770833333333,3.61143229167187,7.93069230769817,94.7121693118594,0.2015,8.04136363636941,0.122725806451613,24.1428030304545,2.23046875,17.0961363634416,"2/2015",61.76133372744
2,2016,1,5.59545454545455,4.03075555556,7.78853448274713,94.1464285717064,0.453983870967742,8.02305232556977,0.131634615384615,24.6136531006589,2.36802325581395,17.1504651165504,"2/2016",58.748867877823
2,2017,1,6.29733333333333,3.87491803278689,7.02425000002188,91.1769198308861,0.305491803278689,8.00364791667604,0.119652777777778,26.4341646093107,2.46864864864865,20.4081399174794,"2/2017",63.7084095137147
3,2002,1,4.2694475563718,3.9022,6.85893854569498,NA,0.0119,7.84831049782814,0.142586666666667,29.5207912338355,1.65176565007651,19.5180480481639,"3/2002",42.3290874398163
3,2003,1,7.31140158730476,4.54705882352941,6.74740022762584,NA,0.0244558823529412,7.98414065815707,0.138354430379747,21.9844012113586,1.90016501650165,22.7804884894055,"3/2003",41.7888813460906
3,2004,1,8.21748131930675,4.31153846153846,7.6841636912527,94.2709333347333,0.277870588235294,7.97883594644061,0.0928225806451613,25.1961398297824,1.80112403100775,19.7683458231465,"3/2004",41.774509193757
3,2005,1,6.42498611110784,3.9118115942029,7.12725127924133,91.0578431377778,0.180008928571429,8.05722887948893,0.113402777777778,27.5922939205115,1.97672955974843,21.4888278612991,"3/2005",50.5323304086996
3,2006,1,5.09166666666667,3.6553125,7.23877252253604,91.4569182403145,0.273564516129032,8.12182002316204,0.0954191176470588,28.7620254630324,2.45555555555556,20.2191491228772,"3/2006",67.1777188832844
3,2007,1,4.52739726027397,3.46648373984146,6.91437198070242,88.2787581705882,0.228985714285714,8.09698275861494,0.15965,29.4726005748276,2.13926829268293,20.5507834759259,"3/2007",61.7129187163233
3,2008,1,4.01101694915254,2.71114814815079,7.01575708062636,90.8068627453595,0.247645833333333,8.06809074073796,0.106487179487179,30.3760518519907,1.83244642857143,19.7444138890556,"3/2008",67.589313768091
3,2009,1,3.35515789473684,2.65814641743925,6.74792495853565,90.207051281282,0.19994623655914,8.02468905472139,0.0936176470588235,32.4513312759177,1.72857142857143,19.9684279836132,"3/2009",65.0292029525094
3,2010,1,3.22980392156863,4.01484615384615,7.74721238940118,95.0980769222436,0.343142857142857,8.09880952381845,0.113133802816901,29.0700589970206,2.15896103896104,16.3001934524702,"3/2010",53.7744400714531
3,2011,1,5.542,3.85650273222951,6.48202196378941,91.4378205130128,0.28244776119403,8.12653594770065,0.0995263157894737,28.2356589146899,1.85275362318841,20.8264705884706,"3/2011",48.0423262170827
3,2012,1,7.14722222222222,3.93738095238095,6.34767171715657,87.1025157234591,0.361754716981132,7.96068181818687,0.0936048387096774,29.011676923359,1.95923076923077,23.6761616160985,"3/2012",49.7597462101302
3,2013,1,5.87674418604651,3.79153439152381,8.27092444445222,100.5735449725,0.234,8.12782894738268,0.0836333333333333,28.7992192981579,2.54793650793651,18.1318399999444,"3/2013",67.2006698299392
3,2014,1,2.36944444444444,3.96048387096774,7.16218749998148,93.8652380954286,0.016,8.00663461541026,0.0796666666666667,26.3997769950704,2.67826086956522,21.0386599101802,"3/2014",67.6245872176923
3,2015,1,5.36579710144928,4.07424242424242,6.98139351852778,93.0190821261353,0.319883333333333,7.98218518519907,0.138516949152542,23.8281435183796,2.172,22.2405972220833,"3/2015",53.3105243584976
3,2016,1,4.81,4.19281609194828,7.12095890411872,90.8648989908586,0.316319444444444,8.04497260273516,0.140893939393939,24.0576621007306,2.25194029850746,21.1673561641553,"3/2016",53.7094937894367
3,2017,1,4.47067796610169,3.93089371981159,7.09160493831276,93.2657142867965,0.284803571428571,8.11575308641975,0.146732394366197,29.1071416667917,2.3922972972973,20.6261728397119,"3/2017",60.8588648744225
4,2002,2,7.90662836700673,4.10780821917808,6.19691034014984,NA,0.00993939393939394,7.96379982028619,0.164486486486486,29.843263778046,1.84560041407868,25.0174478628148,"4/2002",44.92907934363
4,2003,2,7.22318272569444,4.5921568627451,6.7508365766701,NA,0.0193,8.04370037827622,0.146571428571429,23.6994327431695,1.61542207792208,24.0339376374049,"4/2003",35.1778505439906
4,2004,2,5.418080078125,4.05933333333333,6.85850401694693,88.8844444446405,0.222491666666667,8.01435498100058,0.104277108433735,27.7067420144395,1.59928961748634,22.3075638863112,"4/2004",39.3978391563394
4,2005,2,8.1627484375,3.74366666666154,6.81509687636086,89.6740000001333,0.19731,8.08839755355658,0.119864864864865,25.5635174529115,1.31176870748299,21.8865562902366,"4/2005",35.0396769873953
4,2006,2,4.18829113924051,3.72903921568235,6.22363137254804,87.0316666665833,0.3249765625,8.17060084033684,0.115297101449275,29.6956417445717,2.31172839506173,24.6447717086905,"4/2006",61.9926008109496
4,2007,2,5.07375,3.34198630134247,7.09668333333611,87.1290849683007,0.2852,8.07096111111111,0.104725490196078,29.9349555556944,1.52637362637363,22.6332947660055,"4/2007",45.6726476036268
4,2008,2,5.70395604395604,2.6994224137931,6.45278999999333,84.6287581706536,0.23666,8.01558249157912,0.107338028169014,29.7891266668667,1.8863,23.2166833333333,"4/2008",69.8779113028649
4,2009,2,5.4759756097561,2.97024038461538,6.22982075474528,85.7352564098718,0.342521276595745,7.92917138367296,0.121861111111111,33.0281383647484,1.3577380952381,22.6890887851713,"4/2009",45.7113876126194
4,2010,2,4.70890625,4.09149509804412,6.75352631575439,86.363522012327,0.399339285714286,7.99791111108889,0.1091171875,24.8512236839035,1.79902777777778,22.7817111110667,"4/2010",43.9699360421519
4,2011,2,7.51490566037736,3.58047619048052,5.80777422876747,85.4636363640606,0.4235,8.09099779614855,0.0951454545454545,26.7530657929757,2.060625,25.3275184571791,"4/2011",57.5517023539669
4,2012,2,5.81508771929825,3.87957207209459,6.67586046511628,91.1606918241509,0.338267857142857,8.0537777777931,0.107885897435897,30.5443984672797,2.11,24.9843682168992,"4/2012",54.3874417278399
4,2013,2,6.42328767123288,4.20358208955224,6.82668154762798,99.0797777760889,0.207066666666667,8.05436936938138,0.0978133333333333,29.037574405,2.22960526315789,23.9237425595536,"4/2013",53.0406024114398
4,2014,2,3.55058823529412,4.19905172413793,6.80654929576056,95.1657738090179,0.006,8.08701025642564,0.0944166666666667,25.964712120846,2.63571428571429,22.5133383838258,"4/2014",62.769274085458
4,2015,2,7.03721518987342,3.86446859902899,6.4008122363044,91.3528138525108,0.344661290322581,7.96306962023568,0.116795774647887,25.2615416667143,1.91342105263158,26.0850104165417,"4/2015",49.5131737676005
4,2016,2,13.084126984127,4.41029411764706,7.26683691758423,90.9398009950249,0.309405405405405,8.03456989246595,0.141745901639344,27.6360552535145,2.78133333333333,23.9580434780797,"4/2016",63.0645770812493
4,2017,2,5.64032258064516,4.22855072463768,6.66816885964035,92.8118421049123,0.319035714285714,8.08275406504878,0.22318,29.4866361787398,2.7168,23.3251948053247,"4/2017",64.2489632244576
5,2002,2,7.33782807017895,4.26328125,5.79520100298388,NA,0.00887931034482759,8.00735151172169,0.130357142857143,30.8606388044078,1.92764705882353,27.8892008778038,"5/2002",45.2151041835096
5,2003,2,7.20529025900676,4.07159090909091,6.21258721068212,NA,0.0280919117647059,8.10312588876659,0.148368852459016,26.2941723448284,1.90448529411765,28.4907685512598,"5/2003",46.7749667547734
5,2004,2,9.02299338626984,4.26119402985075,6.5625583453569,87.9235294111765,0.222401709401709,8.10102944524669,0.122263157894737,28.3265803388344,1.80986111111111,25.4834437789854,"5/2004",42.4730978789648
5,2005,2,6.54398183760399,3.53207865167416,6.4192531631401,93.9246666669333,0.237747126436782,8.06734949389303,0.124886363636364,26.6550083076807,1.96574803149606,25.3376325339268,"5/2005",55.6541409564684
5,2006,2,5.25011363636364,3.30438271603704,6.09337457046735,81.5406666666667,0.306819444444444,7.87331313131987,0.12744578313253,30.6261700679592,2.12559523809524,26.1576870748299,"5/2006",64.3265450996087
5,2007,2,5.22,3.79644578313253,5.70216131909269,86.1833333335333,0.18631,8.05059870549515,0.105491071428571,31.8472808971093,2.11602564102564,25.0639423358841,"5/2007",55.7370172498463
5,2008,2,4.85325203252033,2.63902116402381,5.84902133334133,87.597999999,0.20234954954955,8.04794489245968,0.17566814159292,31.7998360214247,1.90464912280702,26.3105093332,"5/2008",72.1725596130851
5,2009,2,5.66901234567901,3.70283333332857,5.99778333332,89.6076923095513,0.350623376623377,8.12668000002,0.111294117647059,33.6147500001,1.75896551724138,27.4084333334,"5/2009",47.5032322251512
5,2010,2,10.110752688172,3.65037280702632,5.84988993709748,88.3378205121154,0.433641791044776,8.00452830190566,0.129994117647059,26.007201257956,1.53142857142857,27.8564761905079,"5/2010",41.9526621631863
5,2011,2,8.87460526315789,3.6299166666625,6.32248028674283,90.2259259259877,0.319476923076923,8.12960106382181,0.109070175438596,27.6108421983599,1.74279569892473,27.2670071683423,"5/2011",48.0120030008053
5,2012,2,6.39030303030303,3.61087962961111,5.78006704980364,83.9163522010692,0.341283018867925,8.0579249390485,0.0758397435897436,31.1670559041249,1.90365853658537,27.0885192838034,"5/2012",52.7200774286233
5,2013,2,8.47784810126582,3.8261904762,7.32882178218152,111.736625514486,0.305737704918033,8.05046999998917,0.107246666666667,29.8413036304125,2.07407407407407,26.5672112208581,"5/2013",54.2072875612285
5,2014,2,7.03539682539683,4.27027322404918,6.52753777775889,94.2596396388851,0.374442307692308,8.11668018017568,0.115951388888889,26.2714549021471,2.36,26.269081395562,"5/2014",55.2657845570403
5,2015,2,6.31268292682927,4.01509523808571,6.18547619047619,91.6953252033566,0.407724137931034,8.00614583332688,0.124565789473684,27.3475263157594,2.18134146341463,27.7492881942708,"5/2015",54.328511132768
5,2016,2,6.48125,4.06949771690411,6.9811666666558,95.3471264360536,0.286805555555556,8.08694444443567,0.1479375,28.0955847952412,2.50058139534884,26.8242178361038,"5/2016",61.4469295550107
5,2017,2,7.2706976744186,4.06164179104478,6.40290038872267,96.2131789649464,0.22087037037037,8.05100364431572,0.109109756097561,30.8921477665292,2.03963855421687,27.2284533628486,"5/2017",50.2170959219969
6,2002,2,7.6982380952381,4.26081967213115,5.55898571130843,NA,0.00874285714285714,7.96550929734719,0.106293103448276,32.1794446587112,1.93653846153846,28.7093861471842,"6/2002",45.449904256799
6,2003,2,11.9438467261875,4.39848484848485,5.66905794088759,NA,0.0165822784810127,8.01113898205651,0.158232558139535,23.3299150057178,1.69793650793651,28.9565186311724,"6/2003",38.6027590505717
6,2004,2,11.1200822649601,4.43387096774194,5.74230804132848,84.5194444433987,0.232587301587302,8.11034395424646,0.12496336996337,29.0082219440046,1.66646074646075,30.1774970967984,"6/2004",37.584782204644
6,2005,2,11.6316718289115,3.70485596708642,5.82437641302401,87.5733333326667,0.219252336448598,8.06508733522875,0.171931818181818,25.7156433507528,1.96450724637681,28.9126868317198,"6/2005",53.0251989235021
6,2006,2,6.60882352941176,3.97046296295833,5.58184426229235,84.2423076922436,0.30455223880597,8.10234384384384,0.136267605633803,31.2321775068835,2.39655172413793,29.1301707316531,"6/2006",60.3595033248288
6,2007,2,7.23518518518518,3.59672690762651,5.91115757576667,90.6519607841176,0.203272727272727,8.05917431193884,0.102155737704918,30.5579772726667,2.03635514018692,28.3797232417125,"6/2007",56.6168962083005
6,2008,2,8.95201612903226,3.03768292682927,5.76011332840872,83.5419999987333,0.254736363636364,8.00076558265041,0.134380733944954,31.4663500862552,1.71504132231405,29.3639654742524,"6/2008",56.4588656428408
6,2009,2,12.0142857142857,3.00165191738053,6.34913419916118,85.6955128196154,0.390976470588235,8.02266295026987,0.143005555555556,31.2901810965541,1.76,30.0515394512564,"6/2009",58.6343802827048
6,2010,2,9.29354838709677,3.68620614034211,5.7423369565471,80.6855345925157,0.351984375,8.09448717947619,0.150317647058824,27.4722777780741,1.75934065934066,30.9953113554579,"6/2010",47.7276796890523
6,2011,2,11.4886363636364,3.73935897434615,5.69662919521163,85.6234567901852,0.341338709677419,8.13090501789964,0.103032258064516,29.1353193223623,1.46225806451613,29.8637512220039,"6/2011",39.1045116167755
6,2012,2,11.5019298245614,4.40588235294118,6.21382876959985,88.5393939385859,0.262161290322581,8.16757427937916,0.118892307692308,28.5723732445602,1.75676056338028,28.3314549105111,"6/2012",39.8730701968822
6,2013,2,10.4925,3.96558823529412,5.76280487807825,88.8731707316667,0.32,8.0833536585315,0.129361111111111,27.747936991748,1.72777777777778,29.5738414633028,"6/2013",43.5692682967029
6,2014,2,11.4016393442623,4.29850746268657,5.85006410257265,89.2510822505195,0.345326923076923,8.09502136755983,0.14994262295082,27.3468831170996,2.31157894736842,29.2024675325108,"6/2014",53.7763157894737
6,2015,2,10.2934146341463,3.85457142857143,5.90136382114286,90.7243750000833,0.234493827160494,7.96651626017538,0.135842465753425,26.5133048781243,2.18814814814815,29.7429227643554,"6/2015",56.7676118784265
6,2016,2,15.7448684210526,4.02806372548529,5.7377932098696,82.0841772156646,0.364171052631579,8.02877314813657,0.186739436619718,26.9793632076808,1.697625,29.8860493826466,"6/2016",42.1449390003251
6,2017,2,9.19782608695652,4.56206896551724,5.5188194444537,85.1534976525352,0.363307692307692,7.98365740741667,0.123438461538462,29.6829201879343,2.20029850746269,28.9761807511737,"6/2017",48.2302771855011
