"Month","Year","Quarter","Chl_a","Depth","DO","DO_p","N","pH","Phosphorus","Salinity","Secchi","Temp","MonYr","Per_Secchi"
7,2002,3,11.3322632275159,4.1489010989011,5.24962682718635,NA,0.0157565066666667,8.00739469994374,0.146052083333333,29.8424338402726,2.00795107033639,29.4634183060675,"7/2002",48.3971784930768
7,2003,3,15.9451857142857,4.72982456140351,5.63695955830159,NA,0.0208975,8.099359178751,0.204746196576923,20.8959282348177,1.48256011315417,29.9873312124439,"7/2003",31.3449282083783
7,2004,3,10.6338384879691,4.10461538461538,5.57726101928637,81.2406535945752,0.264734045977012,8.059831967207,0.108644359201149,27.6780855451769,1.96079545454545,27.6574480848262,"7/2004",47.7705039525692
7,2005,3,8.46415384615385,3.93920187794366,5.54387445887446,86.5136666658,0.3292316,7.96260964910234,0.205026756578947,23.1240909090188,2.04368421052632,30.5305411254545,"7/2005",51.8806670449994
7,2006,3,9.9931052631579,3.70055555555128,5.92082451499118,85.9801886804402,0.275436802469136,8.2431944444387,0.157385704369048,30.1372482637847,2.32191011235955,30.5394711111644,"7/2006",62.7449062040537
7,2007,3,11.1702702702703,4.11027777777273,5.22588888890222,83.9090000002,0.305670588235294,8.06057777776445,0.149730769230769,31.5369888887111,1.85833333333333,31.0352308559459,"7/2007",45.2118672704482
7,2008,3,12.6865957446809,2.99036515151818,5.30436917562007,81.0552287570588,0.306648148148148,8.10062724016487,0.235140243902439,30.1413723404255,1.69516129032258,29.8318608059341,"7/2008",56.6874346252317
7,2009,3,23.558,3.10490384613462,5.41679126213916,86.3842767296226,0.311323655913978,8.13044607843137,0.214442028985507,27.6503578430065,1.74833333333333,30.4006486927124,"7/2009",56.3087754073249
7,2010,3,10.672972972973,4.49271505375806,5.4533139535,83.720754718239,0.327,8.22454022989655,0.156275362318841,25.3645593868199,1.91324324324324,29.8723946360153,"7/2010",42.5854571311585
7,2011,3,17.4383636363636,3.85943661971831,5.70844012413992,88.0493589736539,0.383575,8.11529937933151,0.112127118644068,28.4703598485146,1.81197183098592,30.3692451623877,"7/2011",46.9491278008904
7,2012,3,11.188829787234,3.53305907175949,5.35044057970942,73.4428160911494,0.340693548387097,7.89649999998677,0.114670588235294,26.884076115643,1.68602150537634,29.9756351704593,"7/2012",47.7212939589117
7,2013,3,11.8345333333333,4.22177083332812,5.87872727271496,85.9088888895222,0.418225806451613,8.05210344829406,0.14236231884058,26.247731060464,1.83933333333333,29.3189540231897,"7/2013",43.5678156382387
7,2014,3,12.7539473684211,3.93356770832813,5.49928418802137,86.1160087717982,0.376923076923077,8.0365384615641,0.148833333333333,27.0324025974459,1.87298701298701,30.4512770564069,"7/2014",47.6154766326136
7,2015,3,11.2186666666667,4.46431693988525,5.59199561402193,85.55479452,0.263651515151515,7.94460526315789,0.161691176470588,24.5174122809649,1.98030303030303,30.2491337718421,"7/2015",44.3584776118949
7,2016,3,11.7729032258065,4.29723163842373,5.78428303304655,87.1027777777222,0.383516666666667,8.06973333331444,0.183393442622951,25.1749740742407,2.50564516129032,31.5785322824062,"7/2016",58.3083569171854
7,2017,3,6.21903225806452,1.68838194441667,5.47668997494348,85.4136649651431,0.0139272727272727,8.26984335839511,0.158519736842105,28.1199451127293,2.35246753246753,31.193174311005,"7/2017",139.332663456094
8,2002,3,12.9471233674253,4.15984615384615,5.03546512860839,NA,0.0177045454545455,7.93174655032738,0.144444444444444,27.3956582687388,1.89024261603376,30.1249226135712,"8/2002",45.440204904839
8,2003,3,16.5294463075881,4.84117647058823,6.08373047597477,NA,0.0196811594202899,8.07848275514379,0.229428571428571,20.5326604595005,1.42686335403727,28.0879777599257,"8/2003",29.4734836192388
8,2004,3,15.760339456711,4.33461538461538,5.34339605961975,75.848692810719,0.234398319327731,8.01354033845364,0.152088353413655,20.6560703205539,1.4531862745098,29.7288659291778,"8/2004",33.5251491901108
8,2005,3,11.5480519480519,3.66525114154795,5.20502091504837,81.6266666664667,0.402549295774648,8.04347932816925,0.231883116883117,22.9561712416732,2.01845238095238,31.2552545220801,"8/2005",55.0699611841585
8,2006,3,12.1384615384615,3.45562189055224,5.60432234434066,84.1294871791667,0.339082191780822,8.11857053683645,0.17562987012987,28.0180617282099,1.88684210526316,31.0643024692469,"8/2006",54.6020995648232
8,2007,3,9.42391304347826,3.25228915662651,5.10176449275725,84.7523333334,0.358115942028986,8.00011231884783,0.135833333333333,29.7949094201812,1.61781609195402,30.6389390680287,"8/2007",49.7439192532355
8,2008,3,14.1027559055118,4.75649122810526,5.81767777780711,85.2459999987333,0.328026785714286,7.93477733685538,0.297806306306306,28.7322442680511,1.86577586206897,29.6226300706261,"8/2008",39.2258867428248
8,2009,3,22.0171818181818,2.83122792021368,5.14788753801047,79.7948717936538,0.408455882352941,8.19579040908853,0.218477272727273,28.2378973322898,1.608,30.5841388043634,"8/2009",56.7951449093736
8,2010,3,16.4366197183099,3.62511737088732,5.95869047616964,79.825471699434,0.481777777777778,8.1828678678949,0.16863768115942,26.8133779761905,1.45743243243243,31.0522222222222,"8/2010",40.2037308953584
8,2011,3,21.101724137931,3.62460093897183,5.39316666668039,83.1194968559748,0.359676056338028,8.18532263811382,0.14772,25.6996140820651,1.78573170731707,30.9908847402994,"8/2011",49.2669879356049
8,2012,3,13.9961538461538,3.70120000001333,5.15150111642568,70.0127777776667,0.267190476190476,7.9780430622071,0.156102739726027,23.9395385102746,1.46024096385542,30.3401059043361,"8/2012",39.4531763711813
8,2013,3,20.14546875,4.9144262295082,5.18870646764179,78.430687830582,0.438709677419355,8.00671830983568,0.18819298245614,23.1315196076961,1.75859375,30.7717999998095,"8/2013",35.7843147474815
8,2014,3,17.5265573770492,4.08780555555,4.56210585588176,73.0687830687698,0.383586206896552,8.01899774775225,0.176717741935484,25.740844594527,2.00746031746032,30.9985555556222,"8/2014",49.1085079801507
8,2015,3,20.3407101449275,4.43905472635821,5.75283333332789,84.999502487747,0.297844444444444,7.97744131455801,0.238375,18.1888732396781,1.49057971014493,29.4720595237211,"8/2015",33.578763994374
8,2016,3,12.196,4.69484567901852,5.73226666662667,84.3191256831694,0.331235294117647,8.10214444444889,0.181333333333333,24.8547703705037,2.6959375,30.0416629631852,"8/2016",57.4233464594644
8,2017,3,15.7403846153846,2.72134848481818,5.44051014491594,76.4019409282278,0.0175384615384615,8.05059275364058,0.2049,27.0615855072174,1.38809523809524,30.7640028986957,"8/2017",51.0076252945598
9,2002,3,22.0270057471303,4.29346774193548,109.313806992525,NA,0.0175166666666667,8.09906065394862,0.141803278688525,26.2441013802078,1.80019590114527,29.5799806867645,"9/2002",41.9287161182617
9,2003,3,15.7021791666667,4.5972602739726,6.23170781602104,NA,0.0254871794871795,8.07899121058466,0.253138888888889,20.9432785659313,1.5066393442623,28.5541137707771,"9/2003",32.7725483108306
9,2004,3,15.5132384551218,3.99556962025316,5.91085570221594,76.2725490195425,0.343344,7.96102920982973,0.568394308943089,18.7477193805361,1.47484882841761,27.6017591921753,"9/2004",36.9121043703442
9,2005,3,11.4681818181818,3.7548125,5.83349392361458,88.440666665,0.344225352112676,8.05370175438597,0.211129032258065,24.6875477430903,2.02526315789474,28.9904340278819,"9/2005",53.9377973705674
9,2006,3,14.5561946902655,3.26362542954639,5.74185748793237,79.3271929825439,0.27237037037037,8.15554744523844,0.191298165137615,25.8919927007543,1.57276785714286,28.5495869565399,"9/2006",48.1908200280648
9,2007,3,14.4191919191919,3.48638888886905,5.59571111110778,84.3265306127211,0.264347826086957,8.03862777776444,0.151843023255814,29.3958500000333,1.4540404040404,29.5843388887889,"9/2007",41.7062023310911
9,2008,3,10.1924752475248,2.66669669669369,6.07264262598243,85.8206666666667,0.232776785714286,8.12600915749313,0.164539772727273,37.7704706990156,1.95191919191919,28.652207875554,"9/2008",73.1961454161353
9,2009,3,17.4216822429907,2.69239583330357,5.07077543729508,68.8391025644872,0.457414285714286,8.07406319289178,0.206326086956522,25.6712884947573,1.90280373831776,29.9347012811308,"9/2009",70.6732537163013
9,2010,3,11.2807692307692,3.82620000002667,5.32907552085417,70.6188679242138,0.3865,8.09244791666927,0.154656976744186,25.2247900262467,1.55043010752688,29.4073046874219,"9/2010",40.5214078593925
9,2011,3,20.6321428571429,3.97918981480556,5.24507513662637,75.7127272722424,0.263061728395062,8.01599180328962,0.120096385542169,24.4337561982645,1.38850574712644,29.2147920109986,"9/2011",34.8941822770092
9,2012,3,14.7948863636364,3.52085470084615,5.7890671870049,77.4111111102222,0.370352941176471,7.98680593815526,0.14794375,21.388430302897,1.44238636363636,28.9610196967614,"9/2012",40.9669380360888
9,2013,3,18.2623287671233,5.05583333333871,6.30352861951936,80.735745614079,0.37864406779661,8.06441125540801,0.170673611111111,20.3882337661364,1.76105263157895,29.6187456143421,"9/2013",34.8320942457968
9,2014,3,27.5654285714286,3.92510582009524,5.2230697278835,82.7058558558896,0.509943396226415,8.10749999997401,0.193145833333333,26.1791590214067,1.52635135135135,29.9227905198853,"9/2014",38.8868841073517
9,2015,3,20.8794520547945,4.97269841271429,5.19894707206692,76.5697183093964,0.331655555555556,8.05430936069406,0.229854166666667,16.6986036034556,1.55694444444444,29.2541381280235,"9/2015",31.3098506127703
9,2016,3,15.9815584415584,3.76861111110606,5.856091445441,81.5285714290909,0.387481481481481,8.10095238097396,0.192668831168831,22.0659955752434,1.77474358974359,29.8820238097173,"9/2016",47.0927760233322
9,2017,3,11.3744117647059,1.65659259261111,6.10558419247594,87.7738372107364,0.0358636363636364,7.72829896908247,0.239253086419753,20.1248367697595,1.28448275862069,28.6635816149485,"9/2017",77.5376374583503
10,2002,4,9.43065560471681,3.8982967032967,5.31445281316914,NA,0.0208556701030928,8.01809147683175,0.160534090909091,26.8224543914049,2.21862745098039,28.584066670849,"10/2002",56.9127395845511
10,2003,4,22.3417512133288,4.48823529411765,6.33625763182006,NA,0.0211392405063291,8.04025319565865,0.214556962025316,22.661517335703,1.23112745098366,26.4382068866781,"10/2003",27.430100480632
10,2004,4,30.9880668859211,4.63269230769231,6.24338378852346,81.3341176477124,0.372816091954023,7.9391658846746,0.2595,22.3589207749697,1.45585106382979,27.5571903945051,"10/2004",31.4255937397879
10,2005,4,13.2620253164557,3.18152380951429,6.57948320409948,89.0153594777124,0.322134020618557,8.00970588236078,0.194024390243902,24.6031912145866,1.55433734939759,24.6296078435686,"10/2005",48.8551223394706
10,2006,4,10.5337162162162,3.636015625,6.28150793648196,83.8496855338365,0.254041237113402,8.16083694083261,0.17258,24.1071153845299,1.71454545454545,24.8900577198846,"10/2006",47.1545128342361
10,2007,4,9.67846153846154,4.2635,5.36493229165625,80.2193333330667,0.252612244897959,8.04683593752083,0.13884126984127,29.2209920637566,1.82380952380952,27.2589791665625,"10/2007",42.7772844801108
10,2008,4,10.6182222222222,2.780128205125,6.33199588477366,84.1870967735484,0.268505882352941,8.0705208333125,0.134549295774648,29.0551805554306,1.55903614457831,23.6202400549108,"10/2008",56.0778507158167
10,2009,4,13.5052,2.73004504505405,5.87506887053994,80.569047619932,0.411030303030303,8.08951790633609,0.139155555555556,27.4970661156749,1.56259615384615,27.5219672131694,"10/2009",57.2370099415417
10,2010,4,7.7472972972973,3.53848484850649,5.90168279569556,84.7276729558491,0.323102564102564,8.1478360215,0.0938414634146341,26.9386048386492,1.55375,25.87677333346,"10/2010",43.9100368242582
10,2011,4,13.1146031746032,3.85686936937838,6.2550804597749,88.2172955978616,0.322049180327869,8.09008429116858,0.0868405797101449,24.4049924240246,1.54571428571429,24.7816363633617,"10/2011",40.0769156971322
10,2012,4,14.1219178082192,3.64558823527941,5.89420000000444,81.4358024688889,0.313650793650794,7.9353256704751,0.156333333333333,21.9554263564341,1.63293333333333,26.8538759690698,"10/2012",44.7920398011757
10,2013,4,12.6566666666667,4.69666666666234,5.74015151514394,83.3273255807752,0.273652173913043,8.03631818182197,0.133826388888889,21.517613026705,2.53793103448276,27.3847689394318,"10/2013",54.036856660435
10,2014,4,12.1747435897436,4.25277777777778,6.24651111111852,84.9782700420253,0.296232876712329,8.05930740742222,0.173440677966102,23.5095531136264,1.891875,26.2306407406296,"10/2014",44.4856303069889
10,2015,4,10.0658108108108,4.51666666666667,5.71779914529487,80.8240740739352,0.241666666666667,7.96350210970886,0.239694444444444,21.2188607595359,2.51175675675676,26.8848839662025,"10/2015",55.6108507031016
10,2016,4,10.0787096774194,4.44023809523214,5.98725352111268,82.0217171711111,0.293842857142857,8.05197183097653,0.165586206896552,21.1367136150704,2.3625,26.3343865738426,"10/2016",53.2066062524173
10,2017,4,5.63214285714286,3.08490476185714,6.0448824786282,85.3813432840796,0.0372363636363636,7.96205128206838,0.196639344262295,22.5439743587179,2.43888888888889,27.3301282052564,"10/2017",79.0588065811359
11,2002,4,9.54636011904762,4.01483333333333,6.6929132939975,NA,0.0320689655172414,7.93568017956897,0.132203389830508,25.1825845658988,2.31549295774648,22.7979571970298,"11/2002",57.6734515607907
11,2003,4,11.8091388889167,4.2025641025641,6.81228683065346,NA,0.0197058823529412,8.03625784267879,0.147739130434783,25.7387241683036,1.84511494252874,23.8672933786979,"11/2003",43.9045044286886
11,2004,4,8.33971246245946,4,6.49376308882885,86.9444444452288,0.360141025641026,8.10376697176323,0.173051282051282,23.0011222478955,1.71154970760234,24.1749353462911,"11/2004",42.7887426900585
11,2005,4,10.0418181818182,3.73010752687097,6.91507462685075,89.5346666657333,0.280821052631579,8.02298821551852,0.147295081967213,25.9911318407463,1.84153846153846,21.2021927611448,"11/2005",49.3695811252726
11,2006,4,5.31352941176471,3.36345528456098,6.91401988639394,86.9368589741667,0.226260416666667,8.10387037037037,0.138109195402299,27.1994018152145,2.44225352112676,21.0718137255556,"11/2006",72.6114461023834
11,2007,4,5.05052631578947,3.63048449611628,6.80574829933759,92.7433333324667,0.204158415841584,8.09481292516582,0.120295774647887,30.6003571428486,2.07160493827161,21.5623539519244,"11/2007",57.0613905798995
11,2008,4,4.67164948453608,3.29655775578218,7.11382516338889,88.6539999999333,0.273956989247312,8.02079867987541,0.126026666666667,30.4666254126815,1.71703296703297,18.8581029409722,"11/2008",52.0856327792614
11,2009,4,6.46678571428571,2.82431746031429,6.10729885058238,79.2766666658,0.304488636363636,8.00003831417625,0.117915384615385,28.1765882351765,1.99411764705882,23.0565708811877,"11/2009",70.6052940251597
11,2010,4,9.67285714285714,3.97540983606557,6.44208900227097,89.6764150937736,0.298890410958904,8.0180134680202,0.128701612903226,28.3107171202494,1.81031746031746,21.6362358277664,"11/2010",45.5378825069547
11,2011,4,9.58,3.54989417990476,6.95911904761225,88.5396666670667,0.298564516129032,7.42731615119845,0.0844758064516129,25.9695085033078,1.90347222222222,20.9587611683162,"11/2011",53.6205341837342
11,2012,4,8.37027027027027,3.97943589743077,6.98371212118466,86.8755555556111,0.285524590163934,7.91766283522126,0.117869565217391,24.3427203063602,2.17432432432432,20.9874137928736,"11/2012",54.6390086526617
11,2013,4,8.4266,4.88301886792453,6.32950520833333,88.327469136358,0.248859375,8.06839646464141,0.103944444444444,25.740243589641,3.18518518518519,22.7534114583333,"11/2013",65.2298357089702
11,2014,4,6.62085714285714,3.7126811594058,6.45959770116188,86.9642543846711,0.260972222222222,8.06084302327132,0.131147058823529,24.7972722870058,2.18779220779221,20.3135416668702,"11/2014",58.9275543430279
11,2015,4,10.2871794871795,3.85138888888889,5.98079545454261,82.4133771927522,0.194877551020408,7.97928030305587,0.154607142857143,23.8979166668087,2.66342105263158,26.2384831459925,"11/2015",69.1548199745668
11,2016,4,6.95816901408451,4.26915204678947,14.1843728522234,77.6283561639772,0.358323076923077,8.06801020407143,0.136101449275362,25.1174999998639,2.06911764705882,23.2601105440476,"11/2016",48.4667124614327
11,2017,4,10.7793103448276,1.82131944441667,7.24419746377899,93.381028806749,0.0104444444444444,8.12746195651449,0.138373333333333,24.083652173913,1.51227272727273,21.8817282607609,"11/2017",83.0317126360598
12,2002,4,4.32460396039604,3.95384615384615,7.38565821745756,NA,0.033296875,7.82216888465252,0.111140625,26.5817422409714,2.26996336996337,18.1818572243362,"12/2002",57.4115249212525
12,2003,4,10.3746887254869,4,7.7411875506691,NA,0.0247586206896552,8.08194259066505,0.182617647058824,25.7617580038418,1.64513991163476,18.6677269725629,"12/2003",41.1284977908689
12,2004,4,8.33771471471171,4.07575757575758,7.06135093166584,88.1264705888889,0.270567567567568,8.01350983435901,0.162054794520548,23.9892274329441,1.88,19.7991148032174,"12/2004",46.1263940520446
12,2005,4,5.43095238095238,3.22484693877551,7.52737767584404,91.3580000008667,0.222635294117647,8.12787319761747,0.12275641025641,27.2920033668266,2.22142857142857,17.9013719254114,"12/2005",68.8847754204439
12,2006,4,4.45988372093023,3.36968253969048,7.09238407697988,89.413071895098,0.208581632653061,8.03866579177865,0.109172413793103,27.714864391846,2.08666666666667,20.0424890637358,"12/2006",61.9247256110464
12,2007,4,5.13448275862069,3.47192771084337,6.65445544553465,87.5199999998,0.198171717171717,8.05616013069281,0.13603488372093,31.1070187015732,2.5525,21.0862363835076,"12/2007",73.5182357636118
12,2008,4,3.95263157894737,2.517706666664,7.71698842591482,91.3071895439216,0.202026548672566,8.02001147842883,0.109011111111111,30.8979050928148,1.89436974789916,17.4529907409907,"12/2008",75.2418767834153
12,2009,4,5.94108333333333,2.650479999984,7.65450854700214,92.4843137247059,0.276185567010309,8.03106837606838,0.123869158878505,28.9642414531838,2.19925619834711,20.1897435896795,"12/2009",82.9757703646277
12,2010,4,4.51294117647059,3.3056807511831,7.90636124122053,88.7384615386539,0.313542857142857,8.22958479703903,0.0910094339622642,28.3305293714481,1.75341176470588,12.3567852263037,"12/2010",53.042380577082
12,2011,4,8.53754385964912,3.3654512195122,7.11420948011239,86.6921212126061,0.238913580246914,7.9554571865474,0.129827397260274,26.6836896023471,2.20903125,19.7572828745795,"12/2011",65.6384866668841
12,2012,4,6.75546875,3.51828431373529,6.26322500002,86.9634615383974,0.173821917808219,8.01463804714815,0.101715189873418,26.1299666668,2.35,21.3264583333667,"12/2012",66.7939197189283
12,2013,4,6.70325301204819,4.0938,7.37530000002593,94.0041666669318,0.235608695652174,8.08372962964815,0.0948986486486487,25.4066592592593,2.37022471910112,19.8680879119414,"12/2013",57.897911942477
12,2014,4,6.704375,3.85952380951429,7.25274096387149,88.6675000000833,0.253791044776119,7.97945783132932,0.125308219178082,23.6244105690346,2.31,18.1268597561484,"12/2014",59.8519432450583
12,2015,4,7.20346666666667,3.77291666665625,6.95871134020275,82.8418918926351,0.231020408163265,8.09954081632908,0.139175675675676,25.8248554420323,2.27191780821918,21.9408247423969,"12/2015",60.2164852539048
12,2016,4,6.57361111111111,3.69551075269355,11.4123936170887,92.1570464138354,0.309058823529412,7.99476702509677,0.110222222222222,25.0796631204965,2.51638888888889,21.5008687942199,"12/2016",68.0931285899998
12,2017,4,7.1675,2.0150208333125,7.37829124579461,95.1029400754494,0.0137307692307692,8.0952794612702,0.12266265060241,25.593638046936,1.38354838709677,20.6257358587626,"12/2017",68.6617410710516
