"Month","Year","MonYr","T_mean","T_min","T_max","S_mean","S_min","S_max"
1,2002,"1/2002",17.0062897993137,17.0062897993137,17.0062897993137,28.5181088546078,28.5181088546078,28.5181088546078
1,2003,"1/2003",14.7661370961958,12.2,17.7,24.5021448309845,21.4107241549223,26.1
1,2004,"1/2004",16.4001943391194,15.6,17.300971695597,30.2817658338806,26.408829169403,31.6
1,2005,"1/2005",16.1282430235806,15.2,16.9,29.9973714350732,25.0868571753659,32.1
1,2006,"1/2006",17.5812931441489,15.5,19.3,31.370855436129,27.2542771806452,33.1
1,2007,"1/2007",19.9817009986142,19.54,20.5951029958427,30.3195411524444,26.5786234573333,32.55
1,2008,"1/2008",16.4686373873311,16.1,17,34.7810011415411,31.6240045661644,36.1
1,2009,"1/2009",14.0708965419286,12,17.3835861677143,35.5641868823113,31.8567475292453,37
1,2010,"1/2010",10.9916981131509,10,12.9667924526038,31.6415277778333,27.9661111113333,33
1,2011,"1/2011",11.8281803096681,10.5,15.3127212386726,31.6336283482366,28.5345133929464,33.2
1,2012,"1/2012",17.6012180190461,17.3,18,29.8193885282143,26.9775541128571,31.2
1,2013,"1/2013",21.1007065217029,18.5028260868116,22.4,32.0552928744203,26.5211714976812,34.5
1,2014,"1/2014",16.9965040321774,16.2860161287097,17.6,30.1053306879762,25.7213227519048,32.5
1,2015,"1/2015",17.4480824372312,17,18.3923297489247,30.3327659574468,26.1310638297872,32.9
1,2016,"1/2016",14.0678742938983,12.9,17.1714971755932,25.1012083334583,19.3,28.6
1,2017,"1/2017",20.0269437134211,19.2808311402632,20.5,31.8359649122368,28.6078947367105,33.7
2,2002,"2/2002",18.700477355,18.700477355,18.700477355,29.0010300204348,29.0010300204348,29.0010300204348
2,2003,"2/2003",18.067569440365,18.067569440365,18.067569440365,25.0218861456452,25.0218861456452,25.0218861456452
2,2004,"2/2004",16.0762485541515,15.1,17.7287456624545,29.2739680944444,26.0219042833333,31.8
2,2005,"2/2005",17.933262521838,17.4,18.5,29.9168715197222,27.0506145591667,31.7
2,2006,"2/2006",14.2969406261512,12.8,17.1908218784536,30.2403375771528,25.9210127314583,32.5
2,2007,"2/2007",17.616456496164,17.2593694884921,17.81,29.8445370370899,29.4336111112698,30.1
2,2008,"2/2008",20.2245940171703,19.7983760686813,20.69,31.6263156286813,30.3652625147253,32.52
2,2009,"2/2009",17.0222119564348,16.31,17.53,33.0060247584348,31.2440990337391,33.99
2,2010,"2/2010",12.6663425926111,11.6,15.0653703704444,30.31425925925,27.557037037,32.7
2,2011,"2/2011",17.0902280221154,16.4,17.6609120884615,30.8980190217935,27.1920760871739,32.2
2,2012,"2/2012",20.547881797363,19.3915271894521,21.2,30.9693941470205,28.1775765880822,32.3
2,2013,"2/2013",19.6432238247436,19.2728952989744,20,32.8115277776923,27.5461111107692,35
2,2014,"2/2014",18.7438176405519,18.1752705622078,19.3,30.3927624459091,26.9710497836364,32.1
2,2015,"2/2015",13.8740340908333,12.4,17.0961363633333,28.9357007576402,24.1428030305606,32
2,2016,"2/2016",16.8126162792151,16.2,17.1504651168605,29.2534132751453,24.6136531005814,31.2
2,2017,"2/2017",20.6020349794444,20.4081399177778,20.9,31.0335411524383,26.4341646097531,33.5
3,2002,"3/2002",19.518048048018,19.518048048018,19.518048048018,29.5207912339091,29.5207912339091,29.5207912339091
3,2003,"3/2003",23.2268294964725,22.7804884894175,23.5,25.6922006056908,21.9844012113816,29.4
3,2004,"3/2004",20.5936691646261,19.7683458231304,21.4,28.599227965931,25.1961398296552,29.8
3,2005,"3/2005",19.9577655722237,17.4,21.7,31.1584587841176,27.5922939205882,32.2
3,2006,"3/2006",18.9638298245684,18.2,20.2191491228421,32.9524050926042,28.7620254630208,35
3,2007,"3/2007",20.2976958690598,19.73,20.65,30.008101851859,29.2224074074359,31.32
3,2008,"3/2008",20.66110347225,19.744413889,21.2,32.494012963,30.376051852,34.4
3,2009,"3/2009",22.6221069959074,19.9684279836296,23.86,32.8303328190185,32.4513312760741,33.02
3,2010,"3/2010",17.2000483630804,16.3001934523214,17.8,30.8425147492035,29.0700589968142,32
3,2011,"3/2011",20.8316176471471,20.6,21,32.1089147286919,28.2356589147674,34
3,2012,"3/2012",24.5690404040152,23.6761616160606,25.9,31.8279192309615,29.0116769238462,33.5
3,2013,"3/2013",17.5829600000333,17,18.1318400001333,33.9498048245066,28.7992192980263,35.8
3,2014,"3/2014",21.2096649775338,20.5,21.7,30.9499442488028,26.3997769952113,33.3
3,2015,"3/2015",23.5101493054861,22.2405972219444,24.2,30.1570358796528,23.8281435186111,33.1
3,2016,"3/2016",23.4918390409589,21.1673561638356,24.6,29.6144155252397,24.0576621009589,32.3
3,2017,"3/2017",20.2065432099691,20,20.6261728398765,32.4267854166875,29.10714166675,33.8
4,2002,"4/2002",25.0174478627551,25.0174478627551,25.0174478627551,29.8432637778571,29.8432637778571,29.8432637778571
4,2003,"4/2003",24.2446458790343,24.0339376371028,24.4,28.3331442476923,23.6994327430769,30.9
4,2004,"4/2004",22.1025212954397,21.9,22.307563886319,29.6689140048354,27.7067420145062,30.9
4,2005,"4/2005",21.7288520966667,21.6,21.88655629,29.5545058176235,25.5635174528704,31.9
4,2006,"4/2006",26.5815905696078,24.6447717088235,27.6,33.1318805815888,29.6956417447664,35
4,2007,"4/2007",22.6332947659504,22.6332947659504,22.6332947659504,29.9349555555,29.9349555555,29.9349555555
4,2008,"4/2008",22.994170833325,22.59,23.27,34.197281666725,29.7891266669,36.01
4,2009,"4/2009",22.977272196285,22.6890887851402,23.23,33.2595345911321,33.0281383645283,33.67
4,2010,"4/2010",23.6704277777333,22.7817111109333,24.2,29.2628059209211,24.8512236836842,32.2
4,2011,"4/2011",25.7568796143182,25.3,26.5,31.4132664482207,26.7530657928829,33.7
4,2012,"4/2012",24.821092054157,24.6,25,32.1110996168966,29.9,34.3
4,2013,"4/2013",23.2559356398884,22.8,23.9237425595536,33.684393601317,29.0375744052679,35.8
4,2014,"4/2014",24.7783345960227,22.5133383840909,26,31.8411780301894,25.9647121207576,34.1
4,2015,"4/2015",27.1212526041563,26.085010416625,27.5,30.7903854165938,25.261541666375,33.5
4,2016,"4/2016",23.4395108696196,23,23.9580434784783,30.9090138133424,27.6360552533696,32.7
4,2017,"4/2017",24.2312987013312,23.3251948053247,24.8,32.1716590447256,29.4866361789024,33.9
5,2002,"5/2002",27.889200878,27.889200878,27.889200878,30.8606388045714,30.8606388045714,30.8606388045714
5,2003,"5/2003",28.9635895171245,28.4907685513736,29.2,28.8980574482684,26.2941723448052,30.3
5,2004,"5/2004",25.2944812596162,25.1,25.4834437788485,29.0632901694479,28.3265803388957,29.8
5,2005,"5/2005",25.212544177971,25,25.337632533913,29.618336102518,26.655008307554,31.4
5,2006,"5/2006",26.157687075102,26.157687075102,26.157687075102,30.6261700680612,30.6261700680612,30.6261700680612
5,2007,"5/2007",25.405985583932,25.0639423357282,25.73,33.7018202242892,31.8472808971569,34.77
5,2008,"5/2008",26.66012733334,26.31050933336,26.95,34.8399590053427,31.799836021371,36.04
5,2009,"5/2009",27.689608333325,27.38,28.12,34.578687500075,33.6147500003,35.35
5,2010,"5/2010",26.9141190475476,26.4,27.8564761901905,31.2018003144811,26.0072012579245,34.2
5,2011,"5/2011",27.6667517920968,27.2670071683871,28,32.0027105495745,27.6108421982979,34
5,2012,"5/2012",27.5971298209091,27.0885192836364,28.4,34.1167639760057,31.167055904023,35.6
5,2013,"5/2013",25.541802805198,24.8,26.5672112207921,32.485325907599,29.841303630396,34.2
5,2014,"5/2014",25.4922703489535,24.9,26.269081395814,31.0678637255588,26.2714549022353,33.9
5,2015,"5/2015",28.8873220485677,27.7492881942708,29.6,33.2868815789474,27.3475263157895,36.3
5,2016,"5/2016",27.956054459057,26.8242178362281,28.5,32.2988961988377,28.0955847953509,34.5
5,2017,"5/2017",27.0571133406701,26.7,27.5,34.6730369416237,30.8921477664948,36.1
6,2002,"6/2002",28.7093861470588,28.7093861470588,28.7093861470588,31.910065572042,31.910065572042,31.910065572042
6,2003,"6/2003",29.6855062104505,28.9565186313514,30.1,29.7766383352292,23.3299150056875,33
6,2004,"6/2004",30.5354994193642,30,32,30.904110972053,29.008221944106,32.8
6,2005,"6/2005",27.4708956106824,26.7,28.9126868320472,29.4385477835677,25.7156433507031,31.4
6,2006,"6/2006",28.8260341463089,27.9,30.1,34.0464355013984,31.2321775069919,35.3
6,2007,"6/2007",29.239907747156,28.3797232414679,29.81,33.4259924241515,30.5579772724545,34.98
6,2008,"6/2008",28.9834913685451,28.6,29.3639654741803,34.4040875215854,31.4663500863415,36.01
6,2009,"6/2009",30.6378848628066,30.0515394512264,31,34.9725452741667,31.2901810966667,36.3
6,2010,"6/2010",29.9238278388736,29.3,30.9953113554945,32.0180694445278,27.4722777781111,34.4
6,2011,"6/2011",29.7159378055914,29.3,30,33.7838298306183,29.1353193224731,35.7
6,2012,"6/2012",28.2828637276807,28.1,28.5,32.1930933111281,28.5723732445122,34.4
6,2013,"6/2013",31.0934603657927,29.5738414631707,31.8,32.5369842478963,27.7479369915854,34.6
6,2014,"6/2014",30.2256168831493,29.2024675325974,31.1,31.7867207792208,27.3468831168831,34
6,2015,"6/2015",30.6857306910671,29.7429227642683,31.3,33.8783262195427,26.5133048781707,37.1
6,2016,"6/2016",28.7715123456019,28.2,29.8860493824074,29.8819918224533,26.7279672898131,31.9
6,2017,"6/2017",28.0940451876761,27.6,28.9761807507042,32.3207300470423,29.682920188169,34
7,2002,"7/2002",29.4634183060684,29.4634183060684,29.4634183060684,29.8424338400847,29.8424338400847,29.8424338400847
7,2003,"7/2003",30.3974662425172,29.2,31.8,24.5791856469733,20.8959282348667,26.4
7,2004,"7/2004",27.8858160282369,27.6574480847107,28,29.9593618484344,27.6780855453033,31.4
7,2005,"7/2005",30.2261082251169,29.5,30.8,27.6248181817922,23.124090908961,29.6
7,2006,"7/2006",30.3852748384392,30.2,30.6,33.0790827546094,30.1372482638281,34.7
7,2007,"7/2007",30.4788077138851,30.25,31.0352308555405,33.0567472221333,31.5369888885333,33.97
7,2008,"7/2008",30.632965201511,29.831860806044,31,32.8603430851064,30.1413723404255,34.2
7,2009,"7/2009",30.7251621731373,30.400648692549,31,32.0625894608333,27.6503578433333,34.3
7,2010,"7/2010",30.6180986589655,29.8723946358621,31.1,31.4411398467816,25.3645593871264,33.9
7,2011,"7/2011",30.1673112905422,29.7,30.4,33.9675899621726,28.4703598486905,36.6
7,2012,"7/2012",29.8439087925984,29.5,30.2,29.1960190288976,26.8840761155906,30.5
7,2013,"7/2013",28.6047385057759,28.1,29.3189540231034,28.4119327650852,26.2477310603409,30
7,2014,"7/2014",31.5378192641234,30.4512770564935,32,33.0581006493182,27.0324025972727,35.2
7,2015,"7/2015",29.9372834428947,29.7,30.2491337715789,33.5543530701645,24.5174122806579,37.3
7,2016,"7/2016",31.9196330705743,31.5785322822973,32.5,31.2187435185667,25.1749740742667,34.4
7,2017,"7/2017",31.1482935778158,31,31.2,31.6799862782105,28.1199451128421,33.4
8,2002,"8/2002",30.0849845226897,28.7,31.6,32.5791316537568,27.3956582687841,35.5
8,2003,"8/2003",27.9959925866398,27.8,28.1,23.8442201531985,20.5326604595954,26
8,2004,"8/2004",29.342955309736,28.9,29.7288659292079,26.6853567734354,20.6560703203063,31
8,2005,"8/2005",30.5510509043953,28.5,31.7,28.7512342483294,22.9561712416471,30.7
8,2006,"8/2006",30.6547674898519,30.3,31.0643024695556,31.1726872427407,28.0180617282222,32.9
8,2007,"8/2007",30.9447347669892,30.638939067957,31.22,32.1562273549457,29.7949094197826,33.7
8,2008,"8/2008",30.2981575176587,29.6226300706349,32.11,32.680561067004,28.7322442680159,34.53
8,2009,"8/2009",29.3285347010993,28.86,30.5841388043972,31.6444743330674,28.2378973322695,34.29
8,2010,"8/2010",29.6380555556081,29.1,31.0522222224324,29.6283444940848,26.8133779763393,31.7
8,2011,"8/2011",31.4477211849702,30.990884739881,31.8,32.1999035205882,25.6996140823529,35.1
8,2012,"8/2012",31.6100264760825,30.3401059043299,32.5,29.5848846275781,23.9395385103125,33.3
8,2013,"8/2013",30.5179499999286,30.1,31,30.6578799019228,23.1315196076912,34.1
8,2014,"8/2014",31.1996388889,30.8,31.5,31.51021114875,25.740844595,34.9
8,2015,"8/2015",30.6430148808929,29.4720595235714,31.6,25.1972183099401,18.1888732397606,28.7
8,2016,"8/2016",31.8104157407667,30.0416629630667,33,29.7886925925667,24.8547703702667,32.4
8,2017,"8/2017",31.391000724587,30.7640028983478,31.8,31.0653963768848,27.0615855075391,32.8
9,2002,"9/2002",29.5266602290214,29.4,29.6,28.2363087128043,26.0089261384128,30.2
9,2003,"9/2003",29.6847045903011,28.5541137709032,31,24.6477595219967,20.9432785659901,27
9,2004,"9/2004",27.8803518384348,27.5,28.3,25.0095438760855,18.7477193804275,29.2
9,2005,"9/2005",28.9904340277083,28.9904340277083,28.9904340277083,24.6875477430208,24.6875477430208,24.6875477430208
9,2006,"9/2006",28.8165289854348,28.2,29.7,29.2306642335766,25.8919927007299,31.1
9,2007,"9/2007",28.99358472215,28.43,29.5843388886,33.01646250005,29.3958500002,34.78
9,2008,"9/2008",28.5330519689423,28.31,28.7,32.3433793342476,28.3135173369903,35.04
9,2009,"9/2009",29.4836753202846,29.2,29.9347012811382,30.9928221236118,25.6712884944472,34.2
9,2010,"9/2010",28.8018261717773,28.4,29.4073046871094,28.8811975065748,25.2247900262992,31.5
9,2011,"9/2011",29.4536980027066,29.2147920108264,29.9,30.6084390496074,24.4337561984298,33.8
9,2012,"9/2012",28.765254924175,28.2,29.6,27.0971075757075,21.38843030283,31.2
9,2013,"9/2013",28.9796864036842,28.5,29.6187456147368,28.5220584415032,20.388233766013,32.9
9,2014,"9/2014",29.8056976299541,29.3,30.3,31.1197897553739,26.1791590214954,34.8
9,2015,"9/2015",28.6635345319863,28,29.2541381279452,25.4746509008446,16.6986036033784,30
9,2016,"9/2016",30.0705059523884,29.8820238095536,30.3,27.9664988937611,22.0659955750442,31.4
9,2017,"9/2017",28.7158954036856,28.5,29.1,25.8812091924639,20.1248367698557,29.8
10,2002,"10/2002",28.4613555568817,28.4,28.5840666706452,28.7741514637867,26.82245439136,31.1
10,2003,"10/2003",25.8476413772899,25,26.4382068864493,27.0723034671444,22.6615173357219,29.8
10,2004,"10/2004",26.8857301314461,26.3,27.5571903943382,26.8196402583162,22.3589207749485,29.8
10,2005,"10/2005",23.9059215686824,19.3,28.1,30.160638242907,24.6031912145349,32.9
10,2006,"10/2006",26.59335257329,24.8900577198701,27.49,28.2023717948718,24.1071153846154,30.5
10,2007,"10/2007",25.1122447916406,24.33,27.2589791665625,31.1552480160714,29.2209920642857,33.17
10,2008,"10/2008",23.6175600137654,23.43,23.74,32.3612951388438,29.055180555375,33.81
10,2009,"10/2009",22.1304918032992,19.4,27.5219672131967,33.0742665289463,27.4970661157851,35.9
10,2010,"10/2010",25.69419333336,25.4,25.9,30.1346512096573,26.938604838629,32.3
10,2011,"10/2011",22.0954090908239,21,24.7816363632955,30.3262481060511,24.4049924242045,33.3
10,2012,"10/2012",26.9884689922384,26.5,27.9,27.5638565891948,21.9554263567791,30
10,2013,"10/2013",27.021192234858,26.3,27.6,30.2294032567241,21.5176130268966,33.8
10,2014,"10/2014",26.6326601850556,26.2306407402222,26.9,27.2773882783324,23.5095531133297,28.9
10,2015,"10/2015",25.021220991519,24.3,26.884883966076,28.3797151899367,21.2188607597468,31.7
10,2016,"10/2016",25.9085966434375,25.6,26.33438657375,28.1341784038134,21.1367136152535,32.1
10,2017,"10/2017",21.2325320513782,18.5,27.3301282055128,28.5359935896154,22.5439743584615,31.3
11,2002,"11/2002",21.6995914394568,17.2,25.4,25.2206461414506,21.7,28.4
11,2003,"11/2003",22.6890977929551,22.1,23.8672933788652,28.846241389459,25.738724168377,30.5
11,2004,"11/2004",23.0916451153659,22.1,24.1749353460976,28.3003740826613,23.0011222479839,31.1
11,2005,"11/2005",22.0007309202525,21.2021927607576,22.4,30.2637106136318,25.9911318408955,32.6
11,2006,"11/2006",20.6906045751634,20.3,21.0718137254902,29.1664672717822,27.1994018153465,30.2
11,2007,"11/2007",18.6561769757732,15.75,21.5623539515464,32.0901785714286,30.6003571428571,33.58
11,2008,"11/2008",16.3420257351961,15.02,18.8581029407843,33.1291563531436,30.4666254125743,34.11
11,2009,"11/2009",22.1391427204023,21.7,23.0565708816092,31.6691470587647,28.1765882350588,33.2
11,2010,"11/2010",20.0090589569643,19,21.6362358278571,31.8526792800765,28.3107171203061,33.3
11,2011,"11/2011",22.4396902920361,20.9587611681443,23.2,30.3673771258673,25.9695085034694,32.9
11,2012,"11/2012",21.1968534482184,20.9874137928736,21.4,29.1106800765805,24.3427203063218,31.7
11,2013,"11/2013",22.9133528646094,22.7534114584375,23,31.3100608975,25.74024359,33.8
11,2014,"11/2014",20.8533854167151,20.3135416668605,21.2,29.9243180717442,24.7972722869767,32.6
11,2015,"11/2015",26.2384831460674,26.2384831460674,26.2384831460674,23.8979166669318,23.8979166669318,23.8979166669318
11,2016,"11/2016",22.4650276360204,21.9,23.2601105440816,30.379374999898,25.1174999995918,32.5
11,2017,"11/2017",20.8454320652446,20.3,21.8817282609783,28.4209130435054,24.0836521740217,31.4
12,2002,"12/2002",17.9939524081845,17.6,18.2,26.660580747036,26.5817422411081,26.8
12,2003,"12/2003",17.0225756575669,15.9,18.6677269727007,28.8872526679473,25.7617580038418,30.6
12,2004,"12/2004",21.0997049343478,19.7991148030435,21.8,28.0630758109855,23.9892274329565,30.4
12,2005,"12/2005",17.2337906418066,16.7,17.9013719254198,30.1640011222475,27.2920033667424,31.9
12,2006,"12/2006",19.6808296879265,19.4,20.0424890637795,30.1716214639895,27.7148643919685,31.7
12,2007,"12/2007",18.2715590958824,16.3,21.0862363835294,35.026754675396,31.1070187015842,36.8
12,2008,"12/2008",18.93824768525,17.452990741,19.8,28.9994762731667,28.1,30.8979050926667
12,2009,"12/2009",20.5974358974038,20.1897435896154,21,32.0410603633814,28.9642414535256,33.5
12,2010,"12/2010",10.564196306543,9.4,12.3567852261721,31.7076323428689,28.3305293714754,33.2
12,2011,"12/2011",20.0893207186927,19.7572828747706,20.8,30.2709224005734,26.6836896022936,32.1
12,2012,"12/2012",22.056614583375,21.3264583335,22.7,29.757491666675,26.1299666667,32.1
12,2013,"12/2013",18.867021977967,18,19.8680879118681,30.9766648148333,25.4066592593333,33.6
12,2014,"12/2014",17.1067149390854,16.6,18.1268597563415,29.5561026423171,23.6244105692683,33.3
12,2015,"12/2015",22.5629749632106,21.9408247424742,23.4,30.646407920277,25.8248554419388,34.7
12,2016,"12/2016",21.2502171985638,21,21.5008687942553,30.5449157801862,25.0796631207447,32.8
12,2017,"12/2017",20.156433964596,20,20.6257358583838,30.2234095117172,25.5936380468687,32.9
