"Bay","Year","Month","Quarter","variable","n","mean","sd"
"HB","2002",1,"1","effort",7,2.703,2.988
"LTB","2002",1,"1","effort",2,11.745,14.63
"MTB","2002",1,"1","effort",18,6.504,9.203
"OTB","2002",1,"1","effort",1,0,NA
"HB","2003",1,"1","effort",1,0.68,NA
"LTB","2003",1,"1","effort",1,22.09,NA
"MTB","2003",1,"1","effort",10,2.098,2.809
"OTB","2003",1,"1","effort",2,1.4,0
"HB","2004",1,"1","effort",7,8.494,14.776
"LTB","2004",1,"1","effort",3,8.297,11.945
"MTB","2004",1,"1","effort",15,5.025,10.337
"OTB","2004",1,"1","effort",3,14.667,22.979
"HB","2005",1,"1","effort",9,5.229,5.682
"LTB","2005",1,"1","effort",1,1.4,NA
"MTB","2005",1,"1","effort",15,12.066,15.583
"OTB","2005",1,"1","effort",8,20.988,17.513
"HB","2006",1,"1","effort",4,12.97,3.756
"LTB","2006",1,"1","effort",4,18.06,16.673
"MTB","2006",1,"1","effort",22,10.86,15.24
"OTB","2006",1,"1","effort",5,25.522,14.315
"HB","2007",1,"1","effort",11,8.353,12.155
"LTB","2007",1,"1","effort",2,1.4,0
"MTB","2007",1,"1","effort",18,9.373,12.34
"OTB","2007",1,"1","effort",8,9.824,14.128
"HB","2008",1,"1","effort",8,8.73,13.928
"LTB","2008",1,"1","effort",1,0,NA
"MTB","2008",1,"1","effort",20,5.497,9.415
"OTB","2008",1,"1","effort",3,19.14,20.249
"HB","2009",1,"1","effort",5,6.052,5.609
"LTB","2009",1,"1","effort",1,1.4,NA
"MTB","2009",1,"1","effort",8,7.42,14.432
"OTB","2009",1,"1","effort",4,21.3,22.979
"HB","2010",1,"1","effort",9,3.744,4.964
"LTB","2010",1,"1","effort",2,1.4,0
"MTB","2010",1,"1","effort",10,13.653,19.116
"OTB","2010",1,"1","effort",1,1.4,NA
"HB","2011",1,"1","effort",16,10.164,13.406
"LTB","2011",1,"1","effort",1,1.4,NA
"MTB","2011",1,"1","effort",23,7.523,13.629
"OTB","2011",1,"1","effort",8,6.375,14.071
"HB","2012",1,"1","effort",7,3.659,5.216
"LTB","2012",1,"1","effort",5,27.816,18.867
"MTB","2012",1,"1","effort",22,11.568,15.241
"OTB","2012",1,"1","effort",8,11.222,13.7
"HB","2013",1,"1","effort",7,1.644,2.268
"LTB","2013",1,"1","effort",5,11.896,17.277
"MTB","2013",1,"1","effort",23,3.537,3.746
"OTB","2013",1,"1","effort",9,13.31,16.854
"HB","2014",1,"1","effort",9,10.803,13.066
"LTB","2014",1,"1","effort",2,8.485,10.02
"MTB","2014",1,"1","effort",10,3.51,4.764
"OTB","2014",1,"1","effort",2,1.4,0
"HB","2015",1,"1","effort",5,6.202,6.132
"LTB","2015",1,"1","effort",4,31.25,19.9
"MTB","2015",1,"1","effort",17,13.461,16.531
"OTB","2015",1,"1","effort",3,14.667,22.979
"HB","2016",1,"1","effort",6,6.512,6.815
"LTB","2016",1,"1","effort",2,28.01,18.653
"MTB","2016",1,"1","effort",12,3.038,4.425
"OTB","2016",1,"1","effort",7,14.689,18.762
"HB","2017",1,"1","effort",9,3.907,4.848
"LTB","2017",1,"1","effort",4,14.52,18.764
"MTB","2017",1,"1","effort",18,7.048,12.732
"OTB","2017",1,"1","effort",8,19.588,18.696
"HB","2002",2,"1","effort",6,6.612,8.227
"LTB","2002",2,"1","effort",2,21.3,28.143
"MTB","2002",2,"1","effort",14,12.033,16.039
"OTB","2002",2,"1","effort",2,21.3,28.143
"HB","2003",2,"1","effort",3,4.92,3.691
"LTB","2003",2,"1","effort",3,22.09,0
"MTB","2003",2,"1","effort",9,4.39,7.136
"OTB","2003",2,"1","effort",2,21.3,28.143
"HB","2004",2,"1","effort",6,2.8,3.293
"LTB","2004",2,"1","effort",9,17.317,13.437
"MTB","2004",2,"1","effort",22,8.449,12.277
"OTB","2004",2,"1","effort",7,12.771,19.42
"HB","2005",2,"1","effort",8,7.475,6.007
"LTB","2005",2,"1","effort",4,14.705,18.762
"MTB","2005",2,"1","effort",19,6.384,9.544
"OTB","2005",2,"1","effort",8,16.29,16.542
"HB","2006",2,"1","effort",4,8.877,6.227
"LTB","2006",2,"1","effort",10,17.292,17.472
"MTB","2006",2,"1","effort",31,9.398,13.175
"OTB","2006",2,"1","effort",10,23.363,15.88
"HB","2007",2,"1","effort",6,2.793,2.745
"LTB","2007",2,"1","effort",6,12.632,15.544
"MTB","2007",2,"1","effort",25,6.121,8.398
"OTB","2007",2,"1","effort",13,13.682,16.662
"HB","2008",2,"1","effort",6,5.153,5.516
"LTB","2008",2,"1","effort",1,0,NA
"MTB","2008",2,"1","effort",7,7.287,5.642
"OTB","2008",2,"1","effort",2,41.2,0
"HB","2009",2,"1","effort",5,10.274,17.518
"LTB","2009",2,"1","effort",3,18.893,20.332
"MTB","2009",2,"1","effort",16,9.01,13.431
"OTB","2009",2,"1","effort",3,19.14,20.249
"HB","2010",2,"1","effort",10,7.634,12.653
"LTB","2010",2,"1","effort",2,21.3,28.143
"MTB","2010",2,"1","effort",22,8.922,13.71
"OTB","2010",2,"1","effort",4,11.35,19.9
"HB","2011",2,"1","effort",9,3.743,5.022
"LTB","2011",2,"1","effort",6,10.27,16.075
"MTB","2011",2,"1","effort",24,4.656,4.75
"OTB","2011",2,"1","effort",9,11.736,17.273
"HB","2012",2,"1","effort",12,5.273,6.007
"LTB","2012",2,"1","effort",2,41.2,0
"MTB","2012",2,"1","effort",11,11.228,15.764
"OTB","2012",2,"1","effort",9,11.376,12.818
"HB","2013",2,"1","effort",10,3.584,4.683
"LTB","2013",2,"1","effort",8,11.409,13.772
"MTB","2013",2,"1","effort",24,5.45,8.537
"OTB","2013",2,"1","effort",10,14.655,15.329
"HB","2014",2,"1","effort",13,5.088,5.995
"LTB","2014",2,"1","effort",1,41.2,NA
"MTB","2014",2,"1","effort",15,6.915,10.337
"OTB","2014",2,"1","effort",2,5.145,5.296
"HB","2015",2,"1","effort",10,6.194,6.472
"LTB","2015",2,"1","effort",3,1.4,0
"MTB","2015",2,"1","effort",14,3.457,3.235
"OTB","2015",2,"1","effort",6,10.147,16.036
"HB","2016",2,"1","effort",8,4.215,4.815
"LTB","2016",2,"1","effort",3,5.38,6.894
"MTB","2016",2,"1","effort",21,5.131,9.067
"OTB","2016",2,"1","effort",7,11.027,14.823
"HB","2017",2,"1","effort",13,7.288,11.506
"LTB","2017",2,"1","effort",6,23.662,19.897
"MTB","2017",2,"1","effort",15,7.961,10.006
"OTB","2017",2,"1","effort",8,12.9,13.136
"HB","2002",3,"1","effort",7,11.659,15.045
"LTB","2002",3,"1","effort",3,28.46,11.033
"MTB","2002",3,"1","effort",17,10.339,13.402
"OTB","2002",3,"1","effort",3,41.2,0
"HB","2003",3,"1","effort",3,14.667,22.979
"LTB","2003",3,"1","effort",3,15.193,11.945
"MTB","2003",3,"1","effort",14,17.718,16.728
"OTB","2003",3,"1","effort",3,21.563,19.905
"HB","2004",3,"1","effort",4,4.045,3.886
"LTB","2004",3,"1","effort",7,27.324,14.899
"MTB","2004",3,"1","effort",25,12.501,14.744
"OTB","2004",3,"1","effort",2,11.745,14.63
"HB","2005",3,"1","effort",7,12.637,13.739
"LTB","2005",3,"1","effort",1,0,NA
"MTB","2005",3,"1","effort",24,7.324,11.284
"OTB","2005",3,"1","effort",8,13.551,13.247
"HB","2006",3,"1","effort",4,7.21,5.482
"LTB","2006",3,"1","effort",9,23.562,17.521
"MTB","2006",3,"1","effort",22,11.594,13.073
"OTB","2006",3,"1","effort",6,18.847,10.967
"HB","2007",3,"1","effort",11,10.794,11.833
"LTB","2007",3,"1","effort",6,16.903,19.525
"MTB","2007",3,"1","effort",27,6.588,10.67
"OTB","2007",3,"1","effort",7,12.731,14.179
"HB","2008",3,"1","effort",5,12.218,17.215
"LTB","2008",3,"1","effort",2,8.485,10.02
"MTB","2008",3,"1","effort",12,17.288,18.458
"OTB","2008",3,"1","effort",3,32.657,14.797
"HB","2009",3,"1","effort",5,6.34,5.522
"LTB","2009",3,"1","effort",1,0,NA
"MTB","2009",3,"1","effort",17,6.577,9.751
"OTB","2009",3,"1","effort",4,24.655,19.875
"HB","2010",3,"1","effort",7,4.514,5.312
"LTB","2010",3,"1","effort",3,27.933,22.979
"MTB","2010",3,"1","effort",23,6.51,11.339
"OTB","2010",3,"1","effort",9,20.302,16.506
"HB","2011",3,"1","effort",13,4.115,5.497
"LTB","2011",3,"1","effort",8,19.68,18.666
"MTB","2011",3,"1","effort",23,7.836,11.405
"OTB","2011",3,"1","effort",4,8.485,8.181
"HB","2012",3,"1","effort",8,12.73,12.877
"LTB","2012",3,"1","effort",5,20.004,20.11
"MTB","2012",3,"1","effort",14,7.414,10.563
"OTB","2012",3,"1","effort",5,22.688,17.765
"HB","2013",3,"1","effort",12,4.338,5.407
"LTB","2013",3,"1","effort",3,1.4,0
"MTB","2013",3,"1","effort",26,5.133,8.391
"OTB","2013",3,"1","effort",9,13.227,16.843
"HB","2014",3,"1","effort",6,9.917,15.631
"LTB","2014",3,"1","effort",3,5.873,7.748
"MTB","2014",3,"1","effort",20,9.36,14.395
"OTB","2014",3,"1","effort",6,14.497,14.537
"HB","2015",3,"1","effort",12,8.893,11.772
"LTB","2015",3,"1","effort",4,7.925,7.54
"MTB","2015",3,"1","effort",22,5.644,8.886
"OTB","2015",3,"1","effort",7,7.259,7.311
"HB","2016",3,"1","effort",10,4.181,5.895
"LTB","2016",3,"1","effort",2,28.01,18.653
"MTB","2016",3,"1","effort",15,5.055,5.451
"OTB","2016",3,"1","effort",8,21.358,17.345
"HB","2017",3,"1","effort",8,5.803,6.121
"LTB","2017",3,"1","effort",2,27.64,19.177
"MTB","2017",3,"1","effort",16,3.667,3.236
"OTB","2017",3,"1","effort",5,25.374,14.457
"HB","2002",4,"2","effort",5,15.314,16.53
"LTB","2002",4,"2","effort",7,21.639,16.254
"MTB","2002",4,"2","effort",11,23.155,15.884
"OTB","2002",4,"2","effort",3,34.83,11.033
"HB","2003",4,"2","effort",4,7.71,9.952
"LTB","2003",4,"2","effort",1,1.4,NA
"MTB","2003",4,"2","effort",13,15.217,18.24
"OTB","2003",4,"2","effort",3,41.2,0
"HB","2004",4,"2","effort",9,18.143,18.508
"LTB","2004",4,"2","effort",5,33.556,10.467
"MTB","2004",4,"2","effort",18,13.202,14.801
"OTB","2004",4,"2","effort",3,34.83,11.033
"HB","2005",4,"2","effort",7,12.536,13.866
"LTB","2005",4,"2","effort",4,14.52,18.764
"MTB","2005",4,"2","effort",18,15.069,15.132
"OTB","2005",4,"2","effort",7,18.524,16.619
"HB","2006",4,"2","effort",3,18.427,19.726
"LTB","2006",4,"2","effort",12,15.577,16.472
"MTB","2006",4,"2","effort",22,12.505,12.882
"OTB","2006",4,"2","effort",5,24.928,14.854
"HB","2007",4,"2","effort",8,11.146,13.513
"LTB","2007",4,"2","effort",4,18.06,16.673
"MTB","2007",4,"2","effort",21,7.578,9.254
"OTB","2007",4,"2","effort",8,25.406,17.411
"HB","2008",4,"2","effort",4,16.028,17.747
"LTB","2008",4,"2","effort",3,32.16,15.658
"MTB","2008",4,"2","effort",14,5.601,10.724
"OTB","2008",4,"2","effort",4,18.06,16.673
"HB","2009",4,"2","effort",7,10.411,14.546
"LTB","2009",4,"2","effort",3,18.893,20.332
"MTB","2009",4,"2","effort",12,12.413,13.969
"OTB","2009",4,"2","effort",5,35.924,11.797
"HB","2010",4,"2","effort",9,15.063,15.994
"LTB","2010",4,"2","effort",1,1.4,NA
"MTB","2010",4,"2","effort",16,4.417,3.235
"OTB","2010",4,"2","effort",13,17.605,17.287
"HB","2011",4,"2","effort",9,11.389,12.651
"LTB","2011",4,"2","effort",4,14.52,18.764
"MTB","2011",4,"2","effort",21,8.207,14.067
"OTB","2011",4,"2","effort",9,12.034,13.045
"HB","2012",4,"2","effort",3,18.673,19.509
"LTB","2012",4,"2","effort",2,28.01,18.653
"MTB","2012",4,"2","effort",14,10.689,13.217
"OTB","2012",4,"2","effort",8,32.835,15.855
"HB","2013",4,"2","effort",8,9.379,13.952
"LTB","2013",4,"2","effort",2,27.64,19.177
"MTB","2013",4,"2","effort",23,4.83,4.163
"OTB","2013",4,"2","effort",10,15.924,14.627
"HB","2014",4,"2","effort",6,7.633,6.009
"LTB","2014",4,"2","effort",1,1.4,NA
"MTB","2014",4,"2","effort",17,8.256,12.962
"OTB","2014",4,"2","effort",6,14.868,14.537
"HB","2015",4,"2","effort",6,6.632,6.531
"LTB","2015",4,"2","effort",6,27.933,20.553
"MTB","2015",4,"2","effort",19,6.541,9.614
"OTB","2015",4,"2","effort",4,28.01,15.231
"HB","2016",4,"2","effort",8,12.215,18.058
"LTB","2016",4,"2","effort",2,28.01,18.653
"MTB","2016",4,"2","effort",11,9.881,15.746
"OTB","2016",4,"2","effort",3,13.833,0.427
"HB","2017",4,"2","effort",7,10.411,14.546
"LTB","2017",4,"2","effort",8,24.655,18.4
"MTB","2017",4,"2","effort",12,7.413,11.405
"OTB","2017",4,"2","effort",8,26.055,16.719
"HB","2002",5,"2","effort",3,18.18,19.936
"LTB","2002",5,"2","effort",6,25.012,14.881
"MTB","2002",5,"2","effort",8,10.885,12.491
"OTB","2002",5,"2","effort",4,41.2,0
"HB","2003",5,"2","effort",3,5.167,4.158
"LTB","2003",5,"2","effort",2,11.745,14.63
"MTB","2003",5,"2","effort",18,16.118,15.279
"OTB","2003",5,"2","effort",3,21.563,19.905
"HB","2004",5,"2","effort",4,3.855,3.319
"LTB","2004",5,"2","effort",6,25.275,7.802
"MTB","2004",5,"2","effort",20,12.476,12.801
"OTB","2004",5,"2","effort",5,13.498,17.891
"HB","2005",5,"2","effort",5,7.97,6.717
"LTB","2005",5,"2","effort",3,6.123,8.181
"MTB","2005",5,"2","effort",15,16.163,15.921
"OTB","2005",5,"2","effort",6,12.26,15.486
"HB","2006",5,"2","effort",2,7.41,0
"LTB","2006",5,"2","effort",7,16.606,17.841
"MTB","2006",5,"2","effort",14,12.491,12.753
"OTB","2006",5,"2","effort",6,21.13,16.335
"HB","2007",5,"2","effort",4,7.952,6.412
"LTB","2007",5,"2","effort",2,28.01,18.653
"MTB","2007",5,"2","effort",13,7.307,10.682
"OTB","2007",5,"2","effort",6,16.98,13.023
"HB","2008",5,"2","effort",3,9.88,4.278
"LTB","2008",5,"2","effort",1,0,NA
"MTB","2008",5,"2","effort",15,7.706,10.609
"OTB","2008",5,"2","effort",2,28.385,18.123
"HB","2009",5,"2","effort",4,12.853,19.11
"LTB","2009",5,"2","effort",1,41.2,NA
"MTB","2009",5,"2","effort",7,12.017,13.509
"OTB","2009",5,"2","effort",5,27.964,18.735
"HB","2010",5,"2","effort",6,10.367,6.222
"LTB","2010",5,"2","effort",1,41.2,NA
"MTB","2010",5,"2","effort",21,16.35,16.361
"OTB","2010",5,"2","effort",9,30.751,16.095
"HB","2011",5,"2","effort",9,14.482,16.05
"LTB","2011",5,"2","effort",6,19.14,18.111
"MTB","2011",5,"2","effort",18,9.496,12.191
"OTB","2011",5,"2","effort",12,24.532,18.053
"HB","2012",5,"2","effort",2,7.41,0
"LTB","2012",5,"2","effort",2,28.01,18.653
"MTB","2012",5,"2","effort",13,10.934,13.939
"OTB","2012",5,"2","effort",5,33.24,17.799
"HB","2013",5,"2","effort",5,17.132,13.867
"LTB","2013",5,"2","effort",1,41.2,NA
"MTB","2013",5,"2","effort",12,16.537,15.019
"OTB","2013",5,"2","effort",3,23.863,15.019
"HB","2014",5,"2","effort",6,11.417,15.164
"LTB","2014",5,"2","effort",4,24.655,19.875
"MTB","2014",5,"2","effort",13,10.998,13.701
"OTB","2014",5,"2","effort",8,22.202,16.304
"HB","2015",5,"2","effort",6,14.388,14.201
"LTB","2015",5,"2","effort",3,19.14,20.249
"MTB","2015",5,"2","effort",18,12.712,15.902
"OTB","2015",5,"2","effort",4,11.095,6.473
"HB","2016",5,"2","effort",8,16.859,16.012
"LTB","2016",5,"2","effort",3,19.14,20.249
"MTB","2016",5,"2","effort",16,9.659,13.17
"OTB","2016",5,"2","effort",5,27.964,18.735
"HB","2017",5,"2","effort",7,18.217,16.338
"LTB","2017",5,"2","effort",4,27.64,15.669
"MTB","2017",5,"2","effort",13,9.942,10.128
"OTB","2017",5,"2","effort",2,21.3,28.143
"HB","2002",6,"2","effort",1,22.09,NA
"LTB","2002",6,"2","effort",4,31.645,11.033
"MTB","2002",6,"2","effort",9,16.304,11.614
"OTB","2002",6,"2","effort",2,41.2,0
"HB","2003",6,"2","effort",2,31.645,13.513
"LTB","2003",6,"2","effort",4,26.472,18.988
"MTB","2003",6,"2","effort",14,10.53,10.973
"OTB","2003",6,"2","effort",4,36.422,9.555
"HB","2004",6,"2","effort",4,17.845,17.954
"LTB","2004",6,"2","effort",10,25.754,12.425
"MTB","2004",6,"2","effort",13,9.913,8.965
"OTB","2004",6,"2","effort",7,35.74,9.325
"HB","2005",6,"2","effort",5,18.23,21.096
"LTB","2005",6,"2","effort",3,14.08,0.74
"MTB","2005",6,"2","effort",9,5,3.084
"OTB","2005",6,"2","effort",7,28.084,16.994
"HB","2006",6,"2","effort",1,5.93,NA
"LTB","2006",6,"2","effort",8,19.774,18.64
"MTB","2006",6,"2","effort",14,11.911,12.869
"OTB","2006",6,"2","effort",4,28.198,15.017
"HB","2007",6,"2","effort",5,6.2,5.877
"LTB","2007",6,"2","effort",5,21.502,18.6
"MTB","2007",6,"2","effort",17,15.806,17.093
"OTB","2007",6,"2","effort",11,16.596,16.69
"HB","2008",6,"2","effort",3,29.937,19.509
"LTB","2008",6,"2","effort",2,28.385,18.123
"MTB","2008",6,"2","effort",7,13.084,12.593
"OTB","2008",6,"2","effort",5,25.28,21.799
"HB","2009",6,"2","effort",1,41.2,NA
"LTB","2009",6,"2","effort",1,41.2,NA
"MTB","2009",6,"2","effort",2,7.04,0.523
"OTB","2009",6,"2","effort",3,14.667,22.979
"HB","2010",6,"2","effort",5,5.146,6.256
"LTB","2010",6,"2","effort",3,19.14,20.249
"MTB","2010",6,"2","effort",12,15.791,15.62
"OTB","2010",6,"2","effort",6,25.527,17.783
"HB","2011",6,"2","effort",8,14.534,17.162
"LTB","2011",6,"2","effort",4,27.825,15.447
"MTB","2011",6,"2","effort",17,11.631,12.181
"OTB","2011",6,"2","effort",11,23.219,18.012
"HB","2012",6,"2","effort",4,14.36,18.206
"LTB","2012",6,"2","effort",2,28.01,18.653
"MTB","2012",6,"2","effort",3,6.67,0
"OTB","2012",6,"2","effort",5,22.54,17.85
"HB","2013",6,"2","effort",6,23.057,19.968
"LTB","2013",6,"2","effort",2,14.45,0.523
"MTB","2013",6,"2","effort",17,13.058,14.043
"OTB","2013",6,"2","effort",5,25.076,14.732
"HB","2014",6,"2","effort",4,7.575,5.522
"LTB","2014",6,"2","effort",2,14.08,1.047
"MTB","2014",6,"2","effort",13,7.457,4.028
"OTB","2014",6,"2","effort",6,30.295,17.478
"HB","2015",6,"2","effort",4,3.855,3.264
"LTB","2015",6,"2","effort",2,28.01,18.653
"MTB","2015",6,"2","effort",9,13.174,16.078
"OTB","2015",6,"2","effort",7,27.977,17.088
"HB","2016",6,"2","effort",5,18.234,21.144
"LTB","2016",6,"2","effort",2,8.11,9.489
"MTB","2016",6,"2","effort",15,7.367,9.825
"OTB","2016",6,"2","effort",5,30.648,14.449
"HB","2017",6,"2","effort",4,2.363,3.365
"LTB","2017",6,"2","effort",2,41.2,0
