"Bay","Year","Month","Quarter","variable","n","mean","sd"
"MTB","2017",6,"2","effort",8,22.53,20.104
"OTB","2017",6,"2","effort",6,36.557,11.374
"HB","2002",7,"4","effort",1,41.2,NA
"LTB","2002",7,"4","effort",4,36.422,9.555
"MTB","2002",7,"4","effort",8,19.678,16.072
"OTB","2002",7,"4","effort",1,41.2,NA
"HB","2003",7,"4","effort",2,31.645,13.513
"LTB","2003",7,"4","effort",6,25.012,14.881
"MTB","2003",7,"4","effort",16,12.797,13.3
"OTB","2003",7,"4","effort",5,33.24,17.799
"HB","2004",7,"4","effort",4,14.36,18.206
"LTB","2004",7,"4","effort",3,22.09,0
"MTB","2004",7,"4","effort",21,13.255,13.782
"OTB","2004",7,"4","effort",3,27.933,22.979
"HB","2005",7,"4","effort",5,14.152,15.864
"LTB","2005",7,"4","effort",3,32.407,15.231
"MTB","2005",7,"4","effort",18,13.077,13.42
"OTB","2005",7,"4","effort",9,32.324,13.315
"HB","2006",7,"4","effort",5,12.806,16.679
"LTB","2006",7,"4","effort",6,25.65,17.69
"MTB","2006",7,"4","effort",9,12.147,11.837
"OTB","2006",7,"4","effort",5,27.964,18.735
"HB","2007",7,"4","effort",2,20.94,28.652
"LTB","2007",7,"4","effort",5,28.262,18.484
"MTB","2007",7,"4","effort",13,14.086,12.653
"OTB","2007",7,"4","effort",7,27.766,17.28
"HB","2008",7,"4","effort",1,7.41,NA
"LTB","2008",7,"4","effort",2,28.385,18.123
"MTB","2008",7,"4","effort",7,13.19,12.671
"OTB","2008",7,"4","effort",1,14.08,NA
"HB","2009",7,"4","effort",1,41.2,NA
"LTB","2009",7,"4","effort",2,41.2,0
"MTB","2009",7,"4","effort",11,5.704,2.792
"OTB","2009",7,"4","effort",1,0,NA
"HB","2010",7,"4","effort",5,16.836,14.022
"LTB","2010",7,"4","effort",2,28.01,18.653
"MTB","2010",7,"4","effort",18,12.339,16.129
"OTB","2010",7,"4","effort",6,30.17,17.607
"HB","2011",7,"4","effort",5,19.568,20.491
"LTB","2011",7,"4","effort",6,21.13,16.335
"MTB","2011",7,"4","effort",17,10.361,12.361
"OTB","2011",7,"4","effort",13,19.577,18.46
"HB","2012",7,"4","effort",1,7.41,NA
"LTB","2012",7,"4","effort",1,41.2,NA
"MTB","2012",7,"4","effort",5,4.862,3.498
"OTB","2012",7,"4","effort",6,14.868,14.537
"HB","2013",7,"4","effort",7,16.306,17.598
"LTB","2013",7,"4","effort",4,17.69,16.774
"MTB","2013",7,"4","effort",10,9.966,11.132
"OTB","2013",7,"4","effort",5,14.878,16.253
"HB","2014",7,"4","effort",3,4.913,3.043
"LTB","2014",7,"4","effort",1,1.4,NA
"MTB","2014",7,"4","effort",11,7.552,11.58
"OTB","2014",7,"4","effort",7,25.849,19.556
"HB","2015",7,"4","effort",3,7.637,7.073
"LTB","2015",7,"4","effort",6,23.662,19.897
"MTB","2015",7,"4","effort",12,11.855,13.887
"OTB","2015",7,"4","effort",3,27.933,22.979
"HB","2016",7,"4","effort",4,2.363,3.365
"LTB","2016",7,"4","effort",1,0,NA
"MTB","2016",7,"4","effort",15,12.718,15.168
"OTB","2016",7,"4","effort",3,27.933,22.979
"HB","2017",7,"4","effort",6,17.665,18.963
"LTB","2017",7,"4","effort",5,25.28,21.799
"MTB","2017",7,"4","effort",15,14.525,16.848
"OTB","2017",7,"4","effort",5,27.964,18.735
"HB","2002",8,"4","effort",1,0.68,NA
"LTB","2002",8,"4","effort",8,26.67,13.917
"MTB","2002",8,"4","effort",4,9.762,8.798
"OTB","2002",8,"4","effort",1,41.2,NA
"HB","2003",8,"4","effort",3,18.427,19.726
"LTB","2003",8,"4","effort",6,28.46,9.868
"MTB","2003",8,"4","effort",13,12.758,13.573
"OTB","2003",8,"4","effort",4,26.472,18.988
"HB","2004",8,"4","effort",3,23.32,17.298
"LTB","2004",8,"4","effort",6,21.563,17.804
"MTB","2004",8,"4","effort",16,12.205,14.581
"OTB","2004",8,"4","effort",1,41.2,NA
"HB","2005",8,"4","effort",7,5.993,6.572
"LTB","2005",8,"4","effort",3,23.617,15.246
"MTB","2005",8,"4","effort",19,14.136,16.84
"OTB","2005",8,"4","effort",4,41.2,0
"HB","2006",8,"4","effort",4,18.06,16.673
"LTB","2006",8,"4","effort",6,27.64,14.854
"MTB","2006",8,"4","effort",17,10.757,12.14
"OTB","2006",8,"4","effort",5,27.964,18.735
"HB","2007",8,"4","effort",3,3.163,3.695
"LTB","2007",8,"4","effort",1,14.82,NA
"MTB","2007",8,"4","effort",15,14.205,14.739
"OTB","2007",8,"4","effort",6,23.413,20.027
"HB","2008",8,"4","effort",2,1.4,0
"LTB","2008",8,"4","effort",2,21.3,28.143
"MTB","2008",8,"4","effort",9,17.178,18.225
"OTB","2008",8,"4","effort",4,24.47,20
"HB","2009",8,"4","effort",2,1.04,0.509
"LTB","2009",8,"4","effort",2,41.2,0
"MTB","2009",8,"4","effort",6,7.287,0.557
"OTB","2009",8,"4","effort",1,0,NA
"HB","2010",8,"4","effort",6,10.155,16.285
"LTB","2010",8,"4","effort",5,33.24,17.799
"MTB","2010",8,"4","effort",17,12.533,14.059
"OTB","2010",8,"4","effort",7,29.829,19.42
"HB","2011",8,"4","effort",3,18.673,19.509
"LTB","2011",8,"4","effort",4,31.25,19.9
"MTB","2011",8,"4","effort",17,18.887,17.375
"OTB","2011",8,"4","effort",4,34.978,12.445
"HB","2012",8,"4","effort",2,7.04,0.523
"LTB","2012",8,"4","effort",1,15.57,NA
"MTB","2012",8,"4","effort",9,12.928,16.19
"OTB","2012",8,"4","effort",4,34.978,12.445
"HB","2013",8,"4","effort",2,23.935,24.416
"LTB","2013",8,"4","effort",3,32.16,15.658
"MTB","2013",8,"4","effort",12,18.975,16.637
"OTB","2013",8,"4","effort",4,14.52,18.764
"HB","2014",8,"4","effort",8,14.348,17.203
"LTB","2014",8,"4","effort",3,19.14,20.249
"MTB","2014",8,"4","effort",13,14.262,12.341
"OTB","2014",8,"4","effort",7,29.829,19.42
"HB","2015",8,"4","effort",1,41.2,NA
"LTB","2015",8,"4","effort",1,0,NA
"MTB","2015",8,"4","effort",12,15.167,16.045
"OTB","2015",8,"4","effort",2,21.3,28.143
"HB","2016",8,"4","effort",5,17.032,22.064
"LTB","2016",8,"4","effort",2,1.4,0
"MTB","2016",8,"4","effort",14,9.832,13.642
"OTB","2016",8,"4","effort",7,14.689,18.762
"HB","2017",8,"4","effort",5,2.314,2.871
"LTB","2017",8,"4","effort",3,27.933,22.979
"MTB","2017",8,"4","effort",11,12.263,14.549
"OTB","2017",8,"4","effort",2,41.2,0
"HB","2002",9,"4","effort",1,0,NA
"LTB","2002",9,"4","effort",4,31.645,11.033
"MTB","2002",9,"4","effort",5,5.306,3.938
"OTB","2002",9,"4","effort",1,0,NA
"HB","2003",9,"4","effort",5,18.694,15.664
"LTB","2003",9,"4","effort",4,26.472,18.988
"MTB","2003",9,"4","effort",12,11.356,14.195
"OTB","2003",9,"4","effort",3,14.667,22.979
"HB","2004",9,"4","effort",2,7.04,0.523
"LTB","2004",9,"4","effort",5,33.556,10.467
"MTB","2004",9,"4","effort",13,20.213,16.216
"OTB","2004",9,"4","effort",3,41.2,0
"HB","2005",9,"4","effort",8,8.806,13.997
"LTB","2005",9,"4","effort",5,17.32,21.799
"MTB","2005",9,"4","effort",14,12.622,15.756
"OTB","2005",9,"4","effort",7,37.431,9.971
"HB","2006",9,"4","effort",5,17.032,22.064
"LTB","2006",9,"4","effort",10,19.903,15.609
"MTB","2006",9,"4","effort",26,11.387,13.767
"OTB","2006",9,"4","effort",8,28.046,18.673
"HB","2007",9,"4","effort",5,14.454,15.855
"LTB","2007",9,"4","effort",2,41.2,0
"MTB","2007",9,"4","effort",15,9.173,13.365
"OTB","2007",9,"4","effort",3,19.39,20.173
"HB","2008",9,"4","effort",4,4.41,3.914
"LTB","2008",9,"4","effort",1,14.82,NA
"MTB","2008",9,"4","effort",14,12.726,15.695
"OTB","2008",9,"4","effort",3,14.667,22.979
"HB","2009",9,"4","effort",1,0,NA
"LTB","2009",9,"4","effort",1,0,NA
"MTB","2009",9,"4","effort",12,6.859,11.291
"OTB","2009",9,"4","effort",1,1.4,NA
"HB","2010",9,"4","effort",11,11.774,15.503
"LTB","2010",9,"4","effort",2,21.3,28.143
"MTB","2010",9,"4","effort",17,10.105,12.201
"OTB","2010",9,"4","effort",8,29.724,16.402
"HB","2011",9,"4","effort",5,3.516,3.567
"LTB","2011",9,"4","effort",3,41.2,0
"MTB","2011",9,"4","effort",12,11.234,14.259
"OTB","2011",9,"4","effort",6,23.413,20.027
"HB","2012",9,"4","effort",3,20.897,17.897
"LTB","2012",9,"4","effort",1,0,NA
"MTB","2012",9,"4","effort",8,3.654,3.11
"OTB","2012",9,"4","effort",1,41.2,NA
"HB","2013",9,"4","effort",1,7.41,NA
"LTB","2013",9,"4","effort",4,21.3,22.979
"MTB","2013",9,"4","effort",8,6.376,4.12
"OTB","2013",9,"4","effort",1,41.2,NA
"HB","2014",9,"4","effort",6,9.427,15.791
"LTB","2014",9,"4","effort",1,41.2,NA
"MTB","2014",9,"4","effort",13,8.455,10.226
"OTB","2014",9,"4","effort",6,10.27,16.075
"HB","2015",9,"4","effort",4,0.86,0.36
"LTB","2015",9,"4","effort",1,41.2,NA
"MTB","2015",9,"4","effort",10,8.999,11.623
"OTB","2015",9,"4","effort",3,14.667,22.979
"HB","2016",9,"4","effort",11,5.784,12.031
"LTB","2016",9,"4","effort",1,1.4,NA
"MTB","2016",9,"4","effort",17,8.955,12.835
"OTB","2016",9,"4","effort",6,21.3,21.799
"HB","2017",9,"4","effort",3,2.923,3.886
"LTB","2017",9,"4","effort",1,41.2,NA
"MTB","2017",9,"4","effort",14,9.622,13.71
"OTB","2017",9,"4","effort",3,14.667,22.979
"HB","2002",10,"3","effort",2,21.3,28.143
"LTB","2002",10,"3","effort",1,41.2,NA
"MTB","2002",10,"3","effort",7,16.1,17.285
"OTB","2002",10,"3","effort",1,0,NA
"HB","2003",10,"3","effort",3,10.053,10.752
"LTB","2003",10,"3","effort",4,26.472,18.988
"MTB","2003",10,"3","effort",26,7.263,11.052
"OTB","2003",10,"3","effort",7,21.413,19.902
"HB","2004",10,"3","effort",5,19.432,20.042
"LTB","2004",10,"3","effort",7,24.369,17.867
"MTB","2004",10,"3","effort",20,8.775,14.27
"OTB","2004",10,"3","effort",5,25.28,21.799
"HB","2005",10,"3","effort",3,12.6,4.51
"LTB","2005",10,"3","effort",9,17.649,18.493
"MTB","2005",10,"3","effort",23,9.049,13.11
"OTB","2005",10,"3","effort",8,14.613,17.372
"HB","2006",10,"3","effort",6,1.798,2.404
"LTB","2006",10,"3","effort",4,14.52,18.764
"MTB","2006",10,"3","effort",22,11.679,14.864
"OTB","2006",10,"3","effort",5,27.816,18.867
"HB","2007",10,"3","effort",4,2.538,2.776
"LTB","2007",10,"3","effort",2,1.4,0
"MTB","2007",10,"3","effort",19,7.972,12.181
"OTB","2007",10,"3","effort",6,36.928,10.463
"HB","2008",10,"3","effort",9,7.073,13.583
"LTB","2008",10,"3","effort",1,41.2,NA
"MTB","2008",10,"3","effort",10,7.49,12.688
"OTB","2008",10,"3","effort",3,41.2,0
"HB","2009",10,"3","effort",4,10.81,20.26
"LTB","2009",10,"3","effort",1,41.2,NA
"MTB","2009",10,"3","effort",10,11.472,15.925
"OTB","2009",10,"3","effort",1,0,NA
"HB","2010",10,"3","effort",7,4.833,5.658
"LTB","2010",10,"3","effort",2,21.3,28.143
"MTB","2010",10,"3","effort",14,12.454,15.862
"OTB","2010",10,"3","effort",9,22.072,18.88
"HB","2011",10,"3","effort",1,41.2,NA
"LTB","2011",10,"3","effort",3,27.933,22.979
"MTB","2011",10,"3","effort",7,8.489,14.654
"OTB","2011",10,"3","effort",5,20.004,20.11
"HB","2012",10,"3","effort",5,3.368,3.375
"LTB","2012",10,"3","effort",1,0,NA
"MTB","2012",10,"3","effort",10,6.076,12.616
"OTB","2012",10,"3","effort",6,14.667,20.553
"HB","2013",10,"3","effort",3,29.937,19.509
"LTB","2013",10,"3","effort",2,21.3,28.143
"MTB","2013",10,"3","effort",14,6.506,10.427
"OTB","2013",10,"3","effort",1,0,NA
"HB","2014",10,"3","effort",4,0.68,0
"LTB","2014",10,"3","effort",1,1.4,NA
"MTB","2014",10,"3","effort",18,6.538,9.265
"OTB","2014",10,"3","effort",6,27.933,20.553
"HB","2015",10,"3","effort",6,5.52,5.496
"LTB","2015",10,"3","effort",1,1.4,NA
"MTB","2015",10,"3","effort",9,8.999,12.435
"OTB","2015",10,"3","effort",3,6.123,8.181
"HB","2016",10,"3","effort",11,9.267,15.954
"LTB","2016",10,"3","effort",1,41.2,NA
"MTB","2016",10,"3","effort",10,8.908,12.141
"OTB","2016",10,"3","effort",4,24.843,19.754
"HB","2017",10,"3","effort",6,3.157,5.721
"LTB","2017",10,"3","effort",2,21.3,28.143
"MTB","2017",10,"3","effort",19,13.217,15.242
"OTB","2017",10,"3","effort",2,1.4,0
"HB","2002",11,"3","effort",1,41.2,NA
"LTB","2002",11,"3","effort",2,31.645,13.513
"MTB","2002",11,"3","effort",12,20.052,18.876
"OTB","2002",11,"3","effort",3,27.933,22.979
"HB","2003",11,"3","effort",5,11.932,9.558
"LTB","2003",11,"3","effort",6,14.667,20.553
"MTB","2003",11,"3","effort",21,10.089,13.864
"OTB","2003",11,"3","effort",6,21.3,21.799
"HB","2004",11,"3","effort",6,6.488,8.218
"LTB","2004",11,"3","effort",2,31.645,13.513
"MTB","2004",11,"3","effort",17,10.715,15.502
"OTB","2004",11,"3","effort",7,12.997,15.805
"HB","2005",11,"3","effort",4,1.988,2.162
"LTB","2005",11,"3","effort",7,21.233,19.171
"MTB","2005",11,"3","effort",14,13.834,15.739
"OTB","2005",11,"3","effort",7,26.06,19.406
"HB","2006",11,"3","effort",6,9.677,15.791
"LTB","2006",11,"3","effort",5,17.32,21.799
"MTB","2006",11,"3","effort",20,7.934,12.207
"OTB","2006",11,"3","effort",2,14.82,0
"HB","2007",11,"3","effort",8,8.445,14.231
"LTB","2007",11,"3","effort",1,1.4,NA
"MTB","2007",11,"3","effort",11,6.785,4.847
"OTB","2007",11,"3","effort",7,22.08,18.624
"HB","2008",11,"3","effort",4,4.415,4.355
"LTB","2008",11,"3","effort",1,41.2,NA
"MTB","2008",11,"3","effort",10,3.298,3.404
"OTB","2008",11,"3","effort",1,11.86,NA
"HB","2009",11,"3","effort",5,1.112,0.394
"LTB","2009",11,"3","effort",1,1.4,NA
"MTB","2009",11,"3","effort",12,10.552,14.615
"OTB","2009",11,"3","effort",5,11.896,17.277
"HB","2010",11,"3","effort",11,4.538,5.544
"LTB","2010",11,"3","effort",3,27.933,22.979
"MTB","2010",11,"3","effort",11,11.17,15.137
"OTB","2010",11,"3","effort",8,24.749,18.345
"HB","2011",11,"3","effort",4,2.538,2.776
"LTB","2011",11,"3","effort",2,21.3,28.143
"MTB","2011",11,"3","effort",9,13.094,16.154
"OTB","2011",11,"3","effort",8,14.705,17.37
"HB","2012",11,"3","effort",9,2.336,2.893
"LTB","2012",11,"3","effort",1,41.2,NA
"MTB","2012",11,"3","effort",9,3.587,3.294
"OTB","2012",11,"3","effort",4,24.47,20
"HB","2013",11,"3","effort",7,7.53,15.002
"LTB","2013",11,"3","effort",2,41.2,0
"MTB","2013",11,"3","effort",10,8.544,11.786
"OTB","2013",11,"3","effort",2,1.4,0
"HB","2014",11,"3","effort",8,2.723,2.91
"LTB","2014",11,"3","effort",1,41.2,NA
"MTB","2014",11,"3","effort",20,9.336,14.022
"OTB","2014",11,"3","effort",2,28.01,18.653
"HB","2015",11,"3","effort",4,12.673,19.256
"LTB","2015",11,"3","effort",2,1.4,0
"MTB","2015",11,"3","effort",13,7.011,11.19
"OTB","2015",11,"3","effort",3,27.933,22.979
"HB","2016",11,"3","effort",7,7.53,15.002
"LTB","2016",11,"3","effort",2,21.3,28.143
"MTB","2016",11,"3","effort",12,7.295,11.095
"OTB","2016",11,"3","effort",7,12.771,19.42
"HB","2017",11,"3","effort",8,11.054,13.545
"LTB","2017",11,"3","effort",3,27.933,22.979
"MTB","2017",11,"3","effort",19,5.519,9.617
"OTB","2017",11,"3","effort",8,11.35,18.424
"HB","2002",12,"3","effort",4,22.248,21.939
"LTB","2002",12,"3","effort",1,41.2,NA
"MTB","2002",12,"3","effort",7,5.661,7.909
"OTB","2002",12,"3","effort",1,41.2,NA
"HB","2003",12,"3","effort",7,2.703,2.988
"LTB","2003",12,"3","effort",2,11.745,14.63
"MTB","2003",12,"3","effort",15,8.876,11.325
"OTB","2003",12,"3","effort",10,15.409,18.908
"HB","2004",12,"3","effort",7,11.656,14.998
"LTB","2004",12,"3","effort",5,33.24,17.799
"MTB","2004",12,"3","effort",16,10.924,16.024
"OTB","2004",12,"3","effort",8,18.911,19.738
"HB","2005",12,"3","effort",7,4.833,5.658
"LTB","2005",12,"3","effort",4,18.06,16.673
"MTB","2005",12,"3","effort",22,6.775,11.55
"OTB","2005",12,"3","effort",5,9.304,7.222
"HB","2006",12,"3","effort",8,2.265,2.518
"LTB","2006",12,"3","effort",2,8.485,10.02
"MTB","2006",12,"3","effort",24,5.228,8.55
"OTB","2006",12,"3","effort",7,16.82,17.82
"HB","2007",12,"3","effort",5,11.476,16.954
"LTB","2007",12,"3","effort",3,5.873,7.748
"MTB","2007",12,"3","effort",17,7.635,13.206
"OTB","2007",12,"3","effort",7,20.374,20.05
"HB","2008",12,"3","effort",3,3.163,3.695
"LTB","2008",12,"3","effort",1,41.2,NA
"MTB","2008",12,"3","effort",16,8.643,13.112
"OTB","2008",12,"3","effort",5,25.28,21.799
"HB","2009",12,"3","effort",4,5.892,6.237
"LTB","2009",12,"3","effort",2,1.4,0
"MTB","2009",12,"3","effort",9,13.842,15.647
"OTB","2009",12,"3","effort",5,20.004,20.11
"HB","2010",12,"3","effort",16,6.933,10.817
"LTB","2010",12,"3","effort",3,41.2,0
"MTB","2010",12,"3","effort",15,7.913,10.077
"OTB","2010",12,"3","effort",5,9.452,7.35
"HB","2011",12,"3","effort",7,6.777,15.183
"LTB","2011",12,"3","effort",1,0,NA
"MTB","2011",12,"3","effort",16,3.723,10.133
"OTB","2011",12,"3","effort",3,1.4,0
"HB","2012",12,"3","effort",12,9.853,15.272
"LTB","2012",12,"3","effort",3,14.667,22.979
"MTB","2012",12,"3","effort",16,7.454,10.075
"OTB","2012",12,"3","effort",9,10.297,13.292
"HB","2013",12,"3","effort",5,1.256,0.322
"LTB","2013",12,"3","effort",2,1.4,0
"MTB","2013",12,"3","effort",12,6.923,11.327
"OTB","2013",12,"3","effort",4,24.47,20
"HB","2014",12,"3","effort",10,6.963,12.839
"LTB","2014",12,"3","effort",1,14.82,NA
"MTB","2014",12,"3","effort",13,16.71,17.38
"OTB","2014",12,"3","effort",5,11.896,17.277
"HB","2015",12,"3","effort",3,9.86,7.959
"LTB","2015",12,"3","effort",4,14.892,18.767
"MTB","2015",12,"3","effort",14,3.182,2.95
"OTB","2015",12,"3","effort",8,19.588,18.696
"HB","2016",12,"3","effort",7,2.7,2.731
"LTB","2016",12,"3","effort",5,11.6,17.243
"MTB","2016",12,"3","effort",17,9.185,12.578
"OTB","2016",12,"3","effort",4,1.4,0
"HB","2017",12,"3","effort",10,2.981,4.397
"LTB","2017",12,"3","effort",3,27.933,22.979
"MTB","2017",12,"3","effort",24,6.717,8.693
"OTB","2017",12,"3","effort",8,4.755,6.212
