Site,Date,Month,Year,MonYr,Station,Location,Latitude,Longitude,Time,Depth,Temp,Sal,DO_mg/l,DO,Sampling_Depth,Secchi,Per_Secchi
TB,8/5/2002,8,2002,8/2002,1,Indian Key,27.69983333,-82.69508333,13:26,1.5,31.6,33,Z,Z,Surface,1.5,100
TB,8/5/2002,8,2002,8/2002,2,Tarpon Key,27.66,-82.68733333,12:54,2,31.2,33.2,Z,Z,Surface,1.5,75
TB,8/28/2002,8,2002,8/2002,1,Indian Key,27.69983333,-82.69508333,9:21,1.75,28.8,35.5,Z,Z,Surface,1.5,85.7
TB,8/28/2002,8,2002,8/2002,2,Tarpon Key,27.66,-82.68733333,8:39,2,28.7,33.8,Z,Z,Surface,1.5,75
TB,9/18/2002,9,2002,9/2002,1,Indian Key,27.69983333,-82.69508333,9:49,1.5,29.4,30.2,Z,Z,Surface,1.5,100
TB,9/18/2002,9,2002,9/2002,2,Tarpon Key,27.66,-82.68733333,9:10,2.25,29.6,28.5,Z,Z,Surface,2,88.9
TB,10/7/2002,10,2002,10/2002,1,Indian Key,27.69983333,-82.69508333,10:15,1,28.4,28.4,Z,Z,Surface,1,100
TB,10/7/2002,10,2002,10/2002,2,Tarpon Key,27.66,-82.68733333,9:41,1.5,28.4,31.1,Z,Z,Surface,1.25,83.3
TB,11/6/2002,11,2002,11/2002,2,Indian Key,27.69903333,-82.69238333,9:44,1.25,25.2,28.4,Z,Z,Surface,1,80
TB,11/6/2002,11,2002,11/2002,5,Tarpon Key,27.66063333,-82.691,9:08,2,25.4,Z,Z,Z,Surface,1.75,87.5
TB,11/25/2002,11,2002,11/2002,2,Indian Key,27.69903333,-82.69238333,9:30,0.6,17.9,25.6,Z,Z,Surface,0.6,100
TB,11/25/2002,11,2002,11/2002,5,Tarpon Key,27.66063333,-82.691,8:50,1.2,17.2,21.7,Z,Z,Surface,1.2,100
TB,12/19/2002,12,2002,12/2002,2,Indian Key,27.69903333,-82.69238333,14:06,1.7,18.2,26.8,Z,Z,Surface,1.4,82.4
TB,12/19/2002,12,2002,12/2002,5,Tarpon Key,27.66063333,-82.691,13:30,1,17.6,26.6,Z,Z,Surface,0.6,60
TB,1/9/2003,1,2003,1/2003,2,Indian Key,27.69903333,-82.69238333,14:02,1.5,17.7,26,Z,Z,Surface,1.5,100
TB,1/9/2003,1,2003,1/2003,5,Tarpon Key,27.66063333,-82.691,13:15,2.5,16.5,25.1,Z,Z,Surface,2.5,100
TB,1/27/2003,1,2003,1/2003,2,Indian Key,27.69903333,-82.69238333,9:05,0.75,12.2,26.1,Z,Z,Surface,0.75,100
TB,1/27/2003,1,2003,1/2003,5,Tarpon Key,27.66063333,-82.691,9:35,2,12.3,23.9,Z,Z,Surface,1.5,75
TB,2/17/2003,2,2003,2/2003,2,Indian Key,27.69903333,-82.69238333,10:25,0.75,Z,Z,Z,Z,Surface,0.75,100
TB,2/17/2003,2,2003,2/2003,5,Tarpon Key,27.66063333,-82.691,9:58,1.5,Z,Z,Z,Z,Surface,1.5,100
TB,3/12/2003,3,2003,3/2003,2,Indian Key,27.69903333,-82.69238333,10:09,1.2,23.5,29.4,Z,Z,Surface,1.2,100
TB,3/12/2003,3,2003,3/2003,5,Tarpon Key,27.66063333,-82.691,9:24,1.8,23.4,Z,Z,Z,Surface,1.8,100
TB,4/22/2003,4,2003,4/2003,2,Indian Key,27.69903333,-82.69238333,8:45,1.25,24.3,30.4,Z,Z,Surface,1.25,100
TB,4/22/2003,4,2003,4/2003,5,Tarpon Key,27.66063333,-82.691,8:15,2,24.4,30.9,Z,Z,Surface,1.25,62.5
TB,5/12/2003,5,2003,5/2003,2,Indian Key,27.69903333,-82.69238333,9:44,1.25,29.2,30.3,Z,Z,Surface,1.25,100
TB,5/12/2003,5,2003,5/2003,5,Tarpon Key,27.66063333,-82.691,9:11,2,29.2,30.1,Z,Z,Surface,2,100
TB,6/3/2003,6,2003,6/2003,2,Indian Key,27.69903333,-82.69238333,15:08,1,30,33,Z,Z,Surface,1,100
TB,6/3/2003,6,2003,6/2003,5,Tarpon Key,27.66063333,-82.691,14:46,2.1,30.1,33,Z,Z,Surface,1.3,61.9
TB,7/2/2003,7,2003,7/2003,2,Indian Key,27.69903333,-82.69238333,9:25,1,29.4,26.1,Z,Z,Surface,Z,Z
TB,7/2/2003,7,2003,7/2003,5,Tarpon Key,27.66063333,-82.691,8:55,2.25,29.2,26.4,Z,Z,Surface,Z,Z
TB,7/24/2003,7,2003,7/2003,2,Indian Key,27.69903333,-82.69238333,13:59,1.3,31.8,24.8,Z,Z,Surface,1.3,100
TB,7/24/2003,7,2003,7/2003,5,Tarpon Key,27.66063333,-82.691,13:29,1.9,31.6,24.7,Z,Z,Surface,1.5,78.9
TB,8/13/2003,8,2003,8/2003,2,Indian Key,27.69903333,-82.69238333,9:25,1.2,28.1,25,Z,Z,Surface,1.2,100
TB,8/13/2003,8,2003,8/2003,5,Tarpon Key,27.66063333,-82.691,8:45,2.1,27.8,26,Z,Z,Surface,1.5,71.4
TB,9/11/2003,9,2003,9/2003,2,Indian Key,27.69903333,-82.69238333,14:32,1.3,31,27,Z,Z,Surface,1.3,100
TB,9/11/2003,9,2003,9/2003,5,Tarpon Key,27.66063333,-82.691,13:54,2.5,29.5,26,Z,Z,Surface,2.3,92
TB,10/1/2003,10,2003,10/2003,2,Indian Key,27.69903333,-82.69238333,9:40,0.75,26.2,27.2,Z,Z,Surface,0.75,100
TB,10/1/2003,10,2003,10/2003,5,Tarpon Key,27.66063333,-82.691,9:05,2,25,25.9,Z,Z,Surface,2,100
TB,10/28/2003,10,2003,10/2003,2,Indian Key,27.69903333,-82.69238333,9:00,1,25.8,29.8,Z,Z,Surface,1,100
TB,10/28/2003,10,2003,10/2003,5,Tarpon Key,27.66063333,-82.691,8:35,1.75,25.8,29.8,Z,Z,Surface,1.75,100
TB,11/25/2003,11,2003,11/2003,2,Indian Key,27.69903333,-82.69238333,15:10,1.5,22.1,30.5,Z,Z,Surface,1.3,86.7
TB,11/25/2003,11,2003,11/2003,5,Tarpon Key,27.66063333,-82.691,14:49,2.2,22.1,30.3,Z,Z,Surface,2,90.9
TB,12/18/2003,12,2003,12/2003,2,Indian Key,27.69903333,-82.69238333,14:40,1.5,16.5,30.3,Z,Z,Surface,1,66.7
TB,12/18/2003,12,2003,12/2003,5,Tarpon Key,27.66063333,-82.691,14:00,1.8,15.9,30.6,Z,Z,Surface,1,55.6
TB,1/15/2004,1,2004,1/2004,2,Indian Key,27.69903333,-82.69238333,14:50,1,16.8,31.6,Z,Z,Surface,1,100
TB,1/15/2004,1,2004,1/2004,5,Tarpon Key,27.66063333,-82.691,13:59,1.8,15.8,31,Z,Z,Surface,1.7,94.4
TB,1/29/2004,1,2004,1/2004,2,Indian Key,27.69903333,-82.69238333,13:58,1.3,16.5,31.3,Z,Z,Surface,1.3,100
TB,1/29/2004,1,2004,1/2004,5,Tarpon Key,27.66063333,-82.691,13:35,2,15.6,31.1,Z,Z,Surface,2,100
TB,2/19/2004,2,2004,2/2004,2,Indian Key,27.69903333,-82.69238333,8:47,0.3,15.1,31.8,Z,Z,Surface,0.3,100
TB,2/19/2004,2,2004,2/2004,5,Tarpon Key,27.66063333,-82.691,8:25,1.2,15.4,30,Z,Z,Surface,1.3,108.3
TB,3/17/2004,3,2004,3/2004,2,Indian Key,27.69903333,-82.69238333,8:23,0.9,20.2,29.8,Z,Z,Surface,0.9,100
TB,3/17/2004,3,2004,3/2004,5,Tarpon Key,27.66063333,-82.691,7:55,1.5,20.5,29.3,Z,Z,Surface,1.5,100
TB,3/30/2004,3,2004,3/2004,2,Indian Key,27.69903333,-82.69238333,9:25,0.9,21.1,29.1,Z,Z,Surface,0.9,100
TB,3/30/2004,3,2004,3/2004,5,Tarpon Key,27.66063333,-82.691,8:40,1.65,21.4,29.6,Z,Z,Surface,1,60.6
TB,4/19/2004,4,2004,4/2004,2,Indian Key,27.69903333,-82.69238333,13:50,1.2,21.9,30.9,Z,Z,Surface,1,83.3
TB,4/19/2004,4,2004,4/2004,5,Tarpon Key,27.66063333,-82.691,13:00,2.1,22.1,30.4,Z,Z,Surface,1.25,59.5
TB,5/14/2004,5,2004,5/2004,2,Indian Key,27.69903333,-82.69238333,10:08,1,25.3,29.8,Z,Z,Surface,1,100
TB,5/14/2004,5,2004,5/2004,5,Tarpon Key,27.66063333,-82.691,9:45,2,25.1,Z,Z,Z,Surface,2,100
TB,6/4/2004,6,2004,6/2004,2,Indian Key,27.69903333,-82.69238333,10:05,1.5,30,Z,Z,Z,Surface,Z,Z
TB,6/4/2004,6,2004,6/2004,5,Tarpon Key,27.66063333,-82.691,9:29,2.3,32,Z,Z,Z,Surface,Z,Z
TB,6/30/2004,6,2004,6/2004,2,Indian Key,27.69903333,-82.69238333,9:37,1.4,30,32.8,Z,Z,Surface,Z,Z
TB,6/30/2004,6,2004,6/2004,5,Tarpon Key,27.66063333,-82.691,8:57,2.1,30.5,Z,Z,Z,Surface,Z,Z
TB,7/21/2004,7,2004,7/2004,2,Indian Key,27.69903333,-82.69238333,11:11,0.9,28,31.4,Z,Z,Surface,0.9,100
TB,7/21/2004,7,2004,7/2004,5,Tarpon Key,27.66063333,-82.691,10:49,1.8,28,30.8,Z,Z,Surface,1.8,100
TB,8/19/2004,8,2004,8/2004,1,Indian Key,27.69983333,-82.69508333,13:47,1.35,28.9,31,Z,Z,Surface,1.35,100
TB,8/19/2004,8,2004,8/2004,2,Tarpon Key,27.69903333,-82.69238333,8:14,0.9,29.4,28.4,Z,Z,Surface,0.75,83.3
TB,9/9/2004,9,2004,9/2004,1,Indian Key,27.69983333,-82.69508333,7:54,1.2,28.3,25.7,Z,Z,Surface,1.2,100
TB,9/9/2004,9,2004,9/2004,2,Tarpon Key,27.69903333,-82.69238333,8:17,1.35,28.2,23.6,Z,Z,Surface,1.35,100
TB,9/30/2004,9,2004,9/2004,1,Indian Key,27.69983333,-82.69508333,8:44,0.75,27.5,29.2,Z,Z,Surface,0.75,100
TB,9/30/2004,9,2004,9/2004,2,Tarpon Key,27.69903333,-82.69238333,9:01,0.5,27.8,27.8,Z,Z,Surface,0.5,100
TB,10/21/2004,10,2004,10/2004,1,Indian Key,27.6997,-82.6955,8:26,1.75,26.8,29.8,Z,Z,Surface,1,57.1
TB,10/21/2004,10,2004,10/2004,2,Tarpon Key,27.6593,-82.69278333,8:44,1.5,26.3,28.3,Z,Z,Surface,1.25,83.3
TB,11/12/2004,11,2004,11/2004,1,Indian Key,27.6997,-82.6955,9:35,1.5,23,30.8,Z,Z,Surface,1,66.7
TB,11/12/2004,11,2004,11/2004,2,Tarpon Key,27.6593,-82.69278333,12:00,1.5,22.1,31.1,Z,Z,Surface,1,66.7
TB,12/2/2004,12,2004,12/2004,1,Indian Key,27.6997,-82.6955,9:51,0.5,21.7,30.4,Z,Z,Surface,0.5,100
TB,12/2/2004,12,2004,12/2004,2,Tarpon Key,27.6593,-82.69278333,10:07,0.5,21.8,29.8,Z,Z,Surface,0.5,100
TB,1/3/2005,1,2005,1/2005,1,Indian Key,27.69983333,-82.69508333,8:39,1,16.3,32.1,Z,Z,Surface,1,100
TB,1/3/2005,1,2005,1/2005,2,Tarpon Key,27.69903333,-82.69238333,8:48,1,16.9,30.4,Z,Z,Surface,1,100
TB,1/27/2005,1,2005,1/2005,2,Indian Key,27.69903333,-82.69238333,8:10,0.6,15.2,31,Z,Z,Surface,0.6,100
TB,1/27/2005,1,2005,1/2005,5,Tarpon Key,27.66063333,-82.691,8:43,1.2,15.4,31.4,Z,Z,Surface,1.2,100
TB,2/18/2005,2,2005,2/2005,2,Indian Key,27.69903333,-82.69238333,8:38,Z,17.4,31,Z,Z,Surface,Z,Z
TB,2/18/2005,2,2005,2/2005,5,Tarpon Key,27.66063333,-82.691,8:16,Z,18.5,31.7,Z,Z,Surface,2.25,#VALUE!
TB,3/9/2005,3,2005,3/2005,2,Indian Key,27.69903333,-82.69238333,8:26,1,17.4,32.1,Z,Z,Surface,1,100
TB,3/9/2005,3,2005,3/2005,5,Tarpon Key,27.66063333,-82.691,8:50,1.75,17.8,32.1,Z,Z,Surface,1,57.1
TB,3/30/2005,3,2005,3/2005,2,Indian Key,27.69903333,-82.69238333,8:42,2,21.7,31.8,Z,Z,Surface,2,100
TB,3/30/2005,3,2005,3/2005,5,Tarpon Key,27.66063333,-82.691,9:03,2.5,21.4,32.2,Z,Z,Surface,1,40
TB,4/21/2005,4,2005,4/2005,2,Indian Key,27.69903333,-82.69238333,7:58,1,21.6,31.9,Z,Z,Surface,1,100
TB,4/21/2005,4,2005,4/2005,5,Tarpon Key,27.66063333,-82.691,8:28,2,21.7,31.2,Z,Z,Surface,1.25,62.5
TB,5/13/2005,5,2005,5/2005,2,Indian Key,27.69903333,-82.69238333,7:53,1.25,25,30.8,Z,Z,Surface,1.25,100
TB,5/13/2005,5,2005,5/2005,5,Tarpon Key,27.66063333,-82.691,8:15,2,25.3,31.4,Z,Z,Surface,0.75,37.5
TB,6/3/2005,6,2005,6/2005,2,Indian Key,27.69903333,-82.69238333,8:04,1.5,26.8,31.2,Z,Z,Surface,1.5,100
TB,6/3/2005,6,2005,6/2005,5,Tarpon Key,27.66063333,-82.691,8:34,2.5,26.7,31.4,Z,Z,Surface,1.5,60
TB,7/1/2005,7,2005,7/2005,2,Indian Key,27.69903333,-82.69238333,8:53,1.25,29.6,29.4,Z,Z,Surface,1.25,100
TB,7/1/2005,7,2005,7/2005,5,Tarpon Key,27.66063333,-82.691,8:30,2.75,29.5,29.6,Z,Z,Surface,1,36.4
TB,7/22/2005,7,2005,7/2005,2,Indian Key,27.69903333,-82.69238333,7:53,1.25,30.8,28.2,Z,Z,Surface,1.25,100
TB,7/22/2005,7,2005,7/2005,5,Tarpon Key,27.66063333,-82.691,8:16,2,30.7,27.8,Z,Z,Surface,1.5,75
TB,8/12/2005,8,2005,8/2005,2,Indian Key,27.69903333,-82.69238333,8:13,1.5,31.7,30.5,Z,Z,Surface,1.5,100
TB,8/12/2005,8,2005,8/2005,5,Tarpon Key,27.66063333,-82.691,8:40,2.5,31.6,30,Z,Z,Surface,1.75,70
TB,8/31/2005,8,2005,8/2005,2,Indian Key,27.69903333,-82.69238333,8:52,1.2,28.5,29.6,Z,Z,Surface,1.2,100
TB,8/31/2005,8,2005,8/2005,5,Tarpon Key,27.66063333,-82.691,8:24,1.8,29.7,30.7,Z,Z,Surface,1.5,83.3
TB,9/23/2005,9,2005,9/2005,2,Indian Key,27.69903333,-82.69238333,8:58,1.2,Z,Z,Z,Z,Surface,1.2,100
TB,9/23/2005,9,2005,9/2005,5,Tarpon Key,27.66063333,-82.691,8:28,1.8,Z,Z,Z,Z,Surface,1.8,100
TB,10/13/2005,10,2005,10/2005,2,Indian Key,27.69903333,-82.69238333,9:16,1.5,28.1,32.9,Z,Z,Surface,1.5,100
TB,10/13/2005,10,2005,10/2005,5,Tarpon Key,27.66063333,-82.691,8:36,2.1,28.1,32.2,Z,Z,Surface,2.1,100
TB,10/31/2005,10,2005,10/2005,2,Indian Key,27.69903333,-82.69238333,8:50,1.5,19.3,31.8,Z,Z,Surface,1.5,100
TB,10/31/2005,10,2005,10/2005,5,Tarpon Key,27.66063333,-82.691,8:20,1.5,19.4,29.3,Z,Z,Surface,1.5,100
TB,11/21/2005,11,2005,11/2005,2,Indian Key,27.69903333,-82.69238333,9:20,0.6,22.4,32.2,Z,Z,Surface,0.6,100
TB,11/21/2005,11,2005,11/2005,5,Tarpon Key,27.66063333,-82.691,9:42,1.8,22.4,32.6,Z,Z,Surface,1.8,100
TB,12/15/2005,12,2005,12/2005,2,Indian Key,27.69903333,-82.69238333,8:27,1.5,17.1,31.9,Z,Z,Surface,1.5,100
TB,12/15/2005,12,2005,12/2005,5,Tarpon Key,27.66063333,-82.691,8:00,1.5,16.7,31.3,Z,Z,Surface,1.5,100
TB,1/3/2006,1,2006,1/2006,2,Indian Key,27.69903333,-82.69238333,8:40,0.75,19,31.7,Z,Z,Surface,0.75,100
TB,1/3/2006,1,2006,1/2006,5,Tarpon Key,27.66063333,-82.691,8:18,1.65,19.3,32.1,Z,Z,Surface,1.65,100
TB,1/26/2006,1,2006,1/2006,2,Indian Key,27.69903333,-82.69238333,8:54,0.75,15.5,33.1,Z,Z,Surface,0.75,100
TB,1/26/2006,1,2006,1/2006,5,Tarpon Key,27.66063333,-82.691,8:31,1.35,15.9,32.7,Z,Z,Surface,1.35,100
TB,2/15/2006,2,2006,2/2006,2,Indian Key,27.69903333,-82.69238333,8:38,0.9,12.8,32.5,Z,Z,Surface,0.9,100
TB,2/15/2006,2,2006,2/2006,5,Tarpon Key,27.66063333,-82.691,8:10,1.5,12.9,32.3,Z,Z,Surface,1.5,100
TB,3/10/2006,3,2006,3/2006,2,Indian Key,27.69903333,-82.69238333,8:20,1.2,19.1,33.5,Z,Z,Surface,1.2,100
TB,3/10/2006,3,2006,3/2006,5,Tarpon Key,27.66063333,-82.691,8:40,2.1,19.1,33.2,Z,Z,Surface,2.1,100
TB,3/28/2006,3,2006,3/2006,2,Indian Key,27.69903333,-82.69238333,9:00,0.9,18.2,35,Z,Z,Surface,0.9,100
TB,3/28/2006,3,2006,3/2006,5,Tarpon Key,27.66063333,-82.691,8:20,1.8,18.2,34.3,Z,Z,Surface,1.8,100
TB,4/25/2006,4,2006,4/2006,2,Indian Key,27.69903333,-82.69238333,8:16,1.5,27.6,34.7,Z,Z,Surface,1,66.7
TB,4/25/2006,4,2006,4/2006,5,Tarpon Key,27.66063333,-82.691,8:54,1,27.5,35,Z,Z,Surface,1,100
TB,6/2/2006,6,2006,6/2006,2,Indian Key,27.69903333,-82.69238333,8:50,1,27.9,33.9,Z,Z,Surface,1,100
TB,6/2/2006,6,2006,6/2006,5,Tarpon Key,27.66063333,-82.691,8:20,2,28.2,34.7,Z,Z,Surface,2,100
TB,6/22/2006,6,2006,6/2006,2,Indian Key,27.69903333,-82.69238333,9:05,1.5,28.8,35.3,Z,Z,Surface,1.5,100
TB,6/22/2006,6,2006,6/2006,5,Tarpon Key,27.66063333,-82.691,8:37,2.25,30.1,35.1,Z,Z,Surface,1.25,55.6
TB,7/20/2006,7,2006,7/2006,2,Indian Key,27.69903333,-82.69238333,9:40,1,30.2,34.4,Z,Z,Surface,1,100
TB,7/20/2006,7,2006,7/2006,5,Tarpon Key,27.66063333,-82.691,9:00,2,30.6,34.7,Z,Z,Surface,2,100
TB,8/7/2006,8,2006,8/2006,2,Indian Key,27.69903333,-82.69238333,8:15,1.5,30.3,32.6,Z,Z,Surface,1.5,100
TB,8/7/2006,8,2006,8/2006,5,Tarpon Key,27.66063333,-82.691,8:45,2.5,30.6,32.9,Z,Z,Surface,2,80
TB,9/5/2006,9,2006,9/2006,2,Indian Key,27.69903333,-82.69238333,9:08,1.5,28.2,30.7,Z,Z,Surface,1.5,100
TB,9/5/2006,9,2006,9/2006,5,Tarpon Key,27.66063333,-82.691,11:03,2.5,29.7,31.1,Z,Z,Surface,2,80
TB,10/2/2006,10,2006,10/2006,2,Indian Key,27.69903333,-82.69238333,8:25,1.25,27.4,30.5,Z,Z,Surface,1.25,100
TB,10/2/2006,10,2006,10/2006,5,Tarpon Key,27.66063333,-82.691,9:27,2.5,27.49,30,Z,Z,Surface,2.5,100
TB,10/30/2006,10,2006,10/2006,2,Indian Key,27.69903333,-82.69238333,8:54,1.35,Z,Z,Z,Z,Surface,1.35,100
TB,10/30/2006,10,2006,10/2006,5,Tarpon Key,27.66063333,-82.691,10:00,1,Z,Z,Z,Z,Surface,1,100
TB,11/30/2006,11,2006,11/2006,2,Indian Key,27.69903333,-82.69238333,8:04,1.25,20.3,30.1,Z,Z,Surface,1.25,100
TB,11/30/2006,11,2006,11/2006,5,Tarpon Key,27.66063333,-82.691,9:21,2,20.7,30.2,Z,Z,Surface,2,100
TB,12/18/2006,12,2006,12/2006,2,Indian Key,27.69903333,-82.69238333,8:10,1,19.4,31.7,Z,Z,Surface,1,100
TB,12/18/2006,12,2006,12/2006,5,Tarpon Key,27.66063333,-82.691,8:31,1.3,19.6,31.1,Z,Z,Surface,1.3,100
TB,1/17/2007,1,2007,1/2007,2,Indian Key ,27.69903333,-82.69238333,8:05,0.25,19.54,32.55,Z,Z,Surface,0.25,100
TB,1/17/2007,1,2007,1/2007,5,Tarpon Key,27.66063333,-82.691,9:08,1.5,19.81,31.83,Z,Z,Surface,1.5,100
TB,2/14/2007,2,2007,2/2007,2,Indian Key ,27.69903333,-82.69238333,8:27,1,17.78,30,Z,Z,Surface,1,100
TB,2/14/2007,2,2007,2/2007,5,Tarpon Key,27.66063333,-82.691,9:00,1.5,17.81,30.1,Z,Z,Surface,1.5,100
TB,3/12/2007,3,2007,3/2007,1,Indian Key ,27.69983333,-82.69508333,8:11,1.5,19.73,29.82,Z,Z,Surface,1.5,100
TB,3/12/2007,3,2007,3/2007,2,Tarpon Key,27.69903333,-82.69238333,8:36,2,20.65,29.67,Z,Z,Surface,2,100
TB,3/12/2007,3,2007,3/2007,3,Ft. DeSoto,27.69898333,-82.69033333,8:57,2,20.26,31.32,Z,Z,Surface,2,100
TB,4/17/2007,4,2007,4/2007,1,Indian Key ,27.69983333,-82.69508333,10:15,3,Z,Z,Z,Z,Surface,2,66.7
TB,4/17/2007,4,2007,4/2007,3,Tarpon Key,27.66,-82.68733333,9:20,2,Z,Z,Z,Z,Surface,2,100
TB,4/17/2007,4,2007,4/2007,5,Ft. DeSoto,27.64463333,-82.72221667,8:45,2,Z,Z,Z,Z,Surface,1,50
TB,5/15/2007,5,2007,5/2007,1,Indian Key ,27.69983333,-82.69508333,10:59,2,25.73,34.44,Z,Z,Surface,1.5,75
TB,5/15/2007,5,2007,5/2007,3,Tarpon Key,27.66,-82.68733333,10:45,2.8,25.56,33.75,Z,Z,Surface,1.5,53.6
TB,5/15/2007,5,2007,5/2007,5,Ft. DeSoto,27.64463333,-82.72221667,10:22,1.1,25.27,34.77,Z,Z,Surface,1.1,100
TB,6/12/2007,6,2007,6/2007,1,Indian Key ,27.69983333,-82.69508333,10:02,1.6,29.53,34.74,Z,Z,Surface,1.25,78.1
TB,6/12/2007,6,2007,6/2007,3,Tarpon Key,27.66,-82.68733333,9:45,3,29.81,34.98,Z,Z,Surface,1.25,41.7
TB,6/12/2007,6,2007,6/2007,5,Ft. DeSoto,27.64463333,-82.72221667,Z,Z,Z,Z,Z,Z,Surface,Z,Z
TB,7/17/2007,7,2007,7/2007,1,Indian Key ,27.69983333,-82.69508333,9:35,1.5,30.33,33.28,Z,Z,Surface,1,66.7
TB,7/17/2007,7,2007,7/2007,3,Tarpon Key,27.66,-82.68733333,9:22,2.75,30.25,33.44,Z,Z,Surface,1.5,54.5
TB,7/17/2007,7,2007,7/2007,5,Ft. DeSoto,27.64463333,-82.72221667,8:55,2,30.3,33.97,Z,Z,Surface,1.75,87.5
TB,8/15/2007,8,2007,8/2007,1,Indian Key ,27.69983333,-82.69508333,11:22,2,31.22,32.78,Z,Z,Surface,2,100
TB,8/15/2007,8,2007,8/2007,3,Tarpon Key,27.66,-82.68733333,11:01,2.5,30.94,32.35,Z,Z,Surface,2,80
TB,8/15/2007,8,2007,8/2007,5,Ft. DeSoto,27.64463333,-82.72221667,10:34,1,30.98,33.7,Z,Z,Surface,1,100
TB,9/17/2007,9,2007,9/2007,1,Indian Key ,27.69983333,-82.69508333,11:17,1.5,29.17,34.27,Z,Z,Surface,1.5,100
TB,9/17/2007,9,2007,9/2007,3,Tarpon Key,27.66,-82.68733333,10:52,2.5,28.79,33.62,Z,Z,Surface,2.5,100
TB,9/17/2007,9,2007,9/2007,5,Ft. DeSoto,27.64463333,-82.72221667,9:45,1,28.43,34.78,Z,Z,Surface,1,100
TB,10/23/2007,10,2007,10/2007,1,Indian Key ,27.69983333,-82.69508333,7:55,1.5,24.39,31.04,Z,Z,Surface,1,66.7
TB,10/23/2007,10,2007,10/2007,3,Tarpon Key,27.66,-82.68733333,8:27,2.4,24.47,31.19,Z,Z,Surface,2,83.3
TB,10/23/2007,10,2007,10/2007,5,Ft. DeSoto,27.64463333,-82.72221667,9:15,1.2,24.33,33.17,Z,Z,Surface,1.2,100
TB,11/19/2007,11,2007,11/2007,1,Indian Key ,27.69983333,-82.69508333,8:34,1.5,15.75,33.58,Z,Z,Surface,1.5,100
TB,11/20/2007,11,2007,11/2007,3,Tarpon Key,27.66,-82.68733333,Z,Z,Z,Z,Z,Z,Surface,Z,Z
TB,11/20/2007,11,2007,11/2007,5,Ft. DeSoto,27.64463333,-82.72221667,Z,Z,Z,Z,Z,Z,Surface,Z,Z
TB,12/18/2007,12,2007,12/2007,1,Indian Key ,27.69983333,-82.69508333,12:07,1.5,18.8,36.2,Z,Z,Surface,1.5,100
TB,12/18/2007,12,2007,12/2007,3,Tarpon Key,27.66,-82.68733333,11:34,2.5,16.3,36,Z,Z,Surface,2.5,100
TB,12/18/2007,12,2007,12/2007,5,Ft. DeSoto,27.64463333,-82.72221667,10:59,0.5,16.9,36.8,Z,Z,Surface,0.5,100
TB,1/15/2008,1,2008,1/2008,1,Indian Key,27.69983333,-82.69508333,11:05,1.5,17,35.7,Z,Z,Surface,1.5,100
