RetDate,Site,Station,Spat,Quarter,Lat,Long,Bay,IvO,RetJulian,DepJulian,Days,SBD,Month,Year
9/22/2008,TB,1,0,3,27.699833,-82.695083,LTB,I,6110,6049,61,0,9,2008
9/22/2008,TB,2,0,3,27.698983,-82.690333,LTB,I,6110,6049,61,0,9,2008
9/22/2008,TB,3,4,3,27.66,-82.687333,LTB,I,6110,6049,61,0.07,9,2008
9/22/2008,TB,4,0,3,27.65955,-82.692233,LTB,I,6110,6049,61,0,9,2008
9/22/2008,TB,5,2,3,27.644633,-82.722217,LTB,I,6110,6049,61,0.03,9,2008
9/22/2008,TB,6,1,3,27.6427,-82.722317,LTB,I,6110,6049,61,0.02,9,2008
10/22/2008,TB,1,1,4,27.699833,-82.695083,LTB,I,6140,6082,58,0.02,10,2008
10/22/2008,TB,2,1,4,27.698983,-82.690333,LTB,I,6140,6082,58,0.02,10,2008
10/22/2008,TB,3,2,4,27.66,-82.687333,LTB,I,6140,6082,58,0.03,10,2008
10/22/2008,TB,4,0,4,27.65955,-82.692233,LTB,I,6140,6082,58,0,10,2008
10/22/2008,TB,5,0,4,27.644633,-82.722217,LTB,I,6140,6082,58,0,10,2008
10/22/2008,TB,6,4,4,27.6427,-82.722317,LTB,I,6140,6082,58,0.07,10,2008
11/19/2008,TB,1,0,4,27.699833,-82.695083,LTB,I,6168,6110,58,0,11,2008
11/19/2008,TB,2,0,4,27.698983,-82.690333,LTB,I,6168,6110,58,0,11,2008
11/19/2008,TB,3,0,4,27.66,-82.687333,LTB,I,6168,6110,58,0,11,2008
11/19/2008,TB,4,0,4,27.65955,-82.692233,LTB,I,6168,6110,58,0,11,2008
11/19/2008,TB,5,1,4,27.644633,-82.722217,LTB,I,6168,6110,58,0.02,11,2008
11/19/2008,TB,6,6,4,27.6427,-82.722317,LTB,I,6168,6110,58,0.1,11,2008
12/18/2008,TB,1,0,4,27.699833,-82.695083,LTB,I,6197,6140,57,0,12,2008
12/18/2008,TB,2,0,4,27.698983,-82.690333,LTB,I,6197,6140,57,0,12,2008
12/18/2008,TB,3,0,4,27.66,-82.687333,LTB,I,6197,6140,57,0,12,2008
12/18/2008,TB,4,0,4,27.65955,-82.692233,LTB,I,6197,6140,57,0,12,2008
12/18/2008,TB,5,1,4,27.644633,-82.722217,LTB,I,6197,6140,57,0.02,12,2008
12/18/2008,TB,6,0,4,27.6427,-82.722317,LTB,I,6197,6140,57,0,12,2008
1/21/2009,TB,1,0,1,27.699833,-82.695083,LTB,I,6231,6168,63,0,1,2009
1/21/2009,TB,2,0,1,27.698983,-82.690333,LTB,I,6231,6168,63,0,1,2009
1/21/2009,TB,3,0,1,27.66,-82.687333,LTB,I,6231,6168,63,0,1,2009
1/21/2009,TB,4,0,1,27.65955,-82.692233,LTB,I,6231,6168,63,0,1,2009
1/21/2009,TB,5,0,1,27.644633,-82.722217,LTB,I,6231,6168,63,0,1,2009
1/21/2009,TB,6,0,1,27.6427,-82.722317,LTB,I,6231,6168,63,0,1,2009
2/18/2009,TB,1,0,1,27.699833,-82.695083,LTB,I,6259,6197,62,0,2,2009
2/18/2009,TB,2,0,1,27.698983,-82.690333,LTB,I,6259,6197,62,0,2,2009
2/18/2009,TB,3,0,1,27.66,-82.687333,LTB,I,6259,6197,62,0,2,2009
2/18/2009,TB,4,0,1,27.65955,-82.692233,LTB,I,6259,6197,62,0,2,2009
2/18/2009,TB,5,0,1,27.644633,-82.722217,LTB,I,6259,6197,62,0,2,2009
2/18/2009,TB,6,0,1,27.6427,-82.722317,LTB,I,6259,6197,62,0,2,2009
3/17/2009,TB,1,0,1,27.699833,-82.695083,LTB,I,6286,6231,55,0,3,2009
3/17/2009,TB,2,0,1,27.698983,-82.690333,LTB,I,6286,6231,55,0,3,2009
3/17/2009,TB,3,0,1,27.66,-82.687333,LTB,I,6286,6231,55,0,3,2009
3/17/2009,TB,4,0,1,27.65955,-82.692233,LTB,I,6286,6231,55,0,3,2009
3/17/2009,TB,5,Z,1,27.644633,-82.722217,LTB,I,6286,6231,55,Z,3,2009
3/17/2009,TB,6,Z,1,27.6427,-82.722317,LTB,I,6286,6231,55,Z,3,2009
4/20/2009,TB,1,0,2,27.699833,-82.695083,LTB,I,6320,6259,61,0,4,2009
4/20/2009,TB,2,0,2,27.698983,-82.690333,LTB,I,6320,6259,61,0,4,2009
4/20/2009,TB,3,0,2,27.66,-82.687333,LTB,I,6320,6259,61,0,4,2009
4/20/2009,TB,4,0,2,27.65955,-82.692233,LTB,I,6320,6259,61,0,4,2009
4/20/2009,TB,5,Z,2,27.644633,-82.722217,LTB,I,6320,6259,61,Z,4,2009
4/20/2009,TB,6,Z,2,27.6427,-82.722317,LTB,I,6320,6259,61,Z,4,2009
5/28/2009,TB,1,1,2,27.699833,-82.695083,LTB,I,6358,6286,72,0.01,5,2009
5/28/2009,TB,2,1,2,27.698983,-82.690333,LTB,I,6358,6286,72,0.01,5,2009
5/28/2009,TB,3,1,2,27.66,-82.687333,LTB,I,6358,6286,72,0.01,5,2009
5/28/2009,TB,4,0,2,27.65955,-82.692233,LTB,I,6358,6286,72,0,5,2009
5/28/2009,TB,5,14,2,27.644633,-82.722217,LTB,I,6358,6286,72,0.19,5,2009
5/28/2009,TB,6,Z,2,27.6427,-82.722317,LTB,I,6358,6286,72,Z,5,2009
6/23/2009,TB,1,Z,2,27.699833,-82.695083,LTB,I,6384,6320,64,Z,6,2009
6/23/2009,TB,2,1,2,27.698983,-82.690333,LTB,I,6384,6320,64,0.02,6,2009
6/23/2009,TB,3,3,2,27.66,-82.687333,LTB,I,6384,6320,64,0.05,6,2009
6/23/2009,TB,4,5,2,27.65955,-82.692233,LTB,I,6384,6320,64,0.08,6,2009
6/23/2009,TB,5,6,2,27.644633,-82.722217,LTB,I,6384,6320,64,0.09,6,2009
6/23/2009,TB,6,13,2,27.6427,-82.722317,LTB,I,6384,6320,64,0.2,6,2009
7/24/2009,TB,1,1,3,27.699833,-82.695083,LTB,I,6415,6358,57,0.02,7,2009
7/24/2009,TB,2,10,3,27.698983,-82.690333,LTB,I,6415,6358,57,0.18,7,2009
7/24/2009,TB,3,8,3,27.66,-82.687333,LTB,I,6415,6358,57,0.14,7,2009
7/24/2009,TB,4,3,3,27.65955,-82.692233,LTB,I,6415,6358,57,0.05,7,2009
7/24/2009,TB,5,Z,3,27.644633,-82.722217,LTB,I,6415,6358,57,Z,7,2009
7/24/2009,TB,6,Z,3,27.6427,-82.722317,LTB,I,6415,6358,57,Z,7,2009
8/18/2009,TB,1,Z,3,27.699833,-82.695083,LTB,I,6440,6384,56,Z,8,2009
8/18/2009,TB,2,0,3,27.698983,-82.690333,LTB,I,6440,6384,56,0,8,2009
8/18/2009,TB,3,0,3,27.66,-82.687333,LTB,I,6440,6384,56,0,8,2009
8/18/2009,TB,4,1,3,27.65955,-82.692233,LTB,I,6440,6384,56,0.02,8,2009
8/18/2009,TB,5,0,3,27.644633,-82.722217,LTB,I,6440,6384,56,0,8,2009
8/18/2009,TB,6,0,3,27.6427,-82.722317,LTB,I,6440,6384,56,0,8,2009
9/16/2009,TB,1,0,3,27.699833,-82.695083,LTB,I,6469,6415,54,0,9,2009
9/16/2009,TB,2,0,3,27.698983,-82.690333,LTB,I,6469,6415,54,0,9,2009
9/16/2009,TB,3,0,3,27.66,-82.687333,LTB,I,6469,6415,54,0,9,2009
9/16/2009,TB,4,0,3,27.65955,-82.692233,LTB,I,6469,6415,54,0,9,2009
9/16/2009,TB,5,Z,3,27.644633,-82.722217,LTB,I,6469,6415,54,Z,9,2009
9/16/2009,TB,6,Z,3,27.6427,-82.722317,LTB,I,6469,6415,54,Z,9,2009
10/20/2009,TB,1,1,4,27.699833,-82.695083,LTB,I,6503,6440,63,0.02,10,2009
10/20/2009,TB,2,0,4,27.698983,-82.690333,LTB,I,6503,6440,63,0,10,2009
10/20/2009,TB,3,0,4,27.66,-82.687333,LTB,I,6503,6440,63,0,10,2009
10/20/2009,TB,4,0,4,27.65955,-82.692233,LTB,I,6503,6440,63,0,10,2009
10/20/2009,TB,5,Z,4,27.644633,-82.722217,LTB,I,6503,6440,63,Z,10,2009
10/20/2009,TB,6,Z,4,27.6427,-82.722317,LTB,I,6503,6440,63,Z,10,2009
11/19/2009,TB,1,0,4,27.699833,-82.695083,LTB,I,6533,6469,64,0,11,2009
11/19/2009,TB,2,0,4,27.698983,-82.690333,LTB,I,6533,6469,64,0,11,2009
11/19/2009,TB,3,0,4,27.66,-82.687333,LTB,I,6533,6469,64,0,11,2009
11/19/2009,TB,4,0,4,27.65955,-82.692233,LTB,I,6533,6469,64,0,11,2009
11/19/2009,TB,5,0,4,27.644633,-82.722217,LTB,I,6533,6469,64,0,11,2009
11/19/2009,TB,6,0,4,27.6427,-82.722317,LTB,I,6533,6469,64,0,11,2009
12/16/2009,TB,1,2,4,27.699833,-82.695083,LTB,I,6560,6503,57,0.04,12,2009
12/16/2009,TB,2,3,4,27.698983,-82.690333,LTB,I,6560,6503,57,0.05,12,2009
12/16/2009,TB,3,1,4,27.66,-82.687333,LTB,I,6560,6503,57,0.02,12,2009
12/16/2009,TB,4,0,4,27.65955,-82.692233,LTB,I,6560,6503,57,0,12,2009
12/16/2009,TB,5,0,4,27.644633,-82.722217,LTB,I,6560,6503,57,0,12,2009
12/16/2009,TB,6,Z,4,27.6427,-82.722317,LTB,I,6560,6503,57,Z,12,2009
1/14/2010,TB,1,0,1,27.699833,-82.695083,LTB,I,6589,6533,56,0,1,2010
1/14/2010,TB,2,0,1,27.698983,-82.690333,LTB,I,6589,6533,56,0,1,2010
1/14/2010,TB,3,0,1,27.66,-82.687333,LTB,I,6589,6533,56,0,1,2010
1/14/2010,TB,4,0,1,27.65955,-82.692233,LTB,I,6589,6533,56,0,1,2010
1/14/2010,TB,5,0,1,27.644633,-82.722217,LTB,I,6589,6533,56,0,1,2010
1/14/2010,TB,6,0,1,27.6427,-82.722317,LTB,I,6589,6533,56,0,1,2010
2/15/2010,TB,1,0,1,27.699833,-82.695083,LTB,I,6621,6560,61,0,2,2010
2/15/2010,TB,2,0,1,27.698983,-82.690333,LTB,I,6621,6560,61,0,2,2010
2/15/2010,TB,3,0,1,27.66,-82.687333,LTB,I,6621,6560,61,0,2,2010
2/15/2010,TB,4,0,1,27.65955,-82.692233,LTB,I,6621,6560,61,0,2,2010
2/15/2010,TB,5,0,1,27.644633,-82.722217,LTB,I,6621,6560,61,0,2,2010
2/15/2010,TB,6,0,1,27.6427,-82.722317,LTB,I,6621,6560,61,0,2,2010
3/15/2010,TB,1,0,1,27.699833,-82.695083,LTB,I,6649,6589,60,0,3,2010
3/15/2010,TB,2,0,1,27.698983,-82.690333,LTB,I,6649,6589,60,0,3,2010
3/15/2010,TB,3,0,1,27.66,-82.687333,LTB,I,6649,6589,60,0,3,2010
3/15/2010,TB,4,0,1,27.65955,-82.692233,LTB,I,6649,6589,60,0,3,2010
3/15/2010,TB,5,0,1,27.644633,-82.722217,LTB,I,6649,6589,60,0,3,2010
3/15/2010,TB,6,0,1,27.6427,-82.722317,LTB,I,6649,6589,60,0,3,2010
4/12/2010,TB,1,0,2,27.699833,-82.695083,LTB,I,6677,6621,56,0,4,2010
4/12/2010,TB,2,0,2,27.698983,-82.690333,LTB,I,6677,6621,56,0,4,2010
4/12/2010,TB,3,0,2,27.66,-82.687333,LTB,I,6677,6621,56,0,4,2010
4/12/2010,TB,4,0,2,27.65955,-82.692233,LTB,I,6677,6621,56,0,4,2010
4/12/2010,TB,5,0,2,27.644633,-82.722217,LTB,I,6677,6621,56,0,4,2010
4/12/2010,TB,6,0,2,27.6427,-82.722317,LTB,I,6677,6621,56,0,4,2010
5/12/2010,TB,1,Z,2,27.699833,-82.695083,LTB,I,6707,6649,58,Z,5,2010
5/12/2010,TB,2,0,2,27.698983,-82.690333,LTB,I,6707,6649,58,0,5,2010
5/12/2010,TB,3,0,2,27.66,-82.687333,LTB,I,6707,6649,58,0,5,2010
5/12/2010,TB,4,0,2,27.65955,-82.692233,LTB,I,6707,6649,58,0,5,2010
5/12/2010,TB,5,0,2,27.644633,-82.722217,LTB,I,6707,6649,58,0,5,2010
5/12/2010,TB,6,0,2,27.6427,-82.722317,LTB,I,6707,6649,58,0,5,2010
6/9/2010,TB,1,1,2,27.699833,-82.695083,LTB,I,6735,6677,58,0.02,6,2010
6/9/2010,TB,2,0,2,27.698983,-82.690333,LTB,I,6735,6677,58,0,6,2010
6/9/2010,TB,3,0,2,27.66,-82.687333,LTB,I,6735,6677,58,0,6,2010
6/9/2010,TB,4,0,2,27.65955,-82.692233,LTB,I,6735,6677,58,0,6,2010
6/9/2010,TB,5,0,2,27.644633,-82.722217,LTB,I,6735,6677,58,0,6,2010
6/9/2010,TB,6,0,2,27.6427,-82.722317,LTB,I,6735,6677,58,0,6,2010
7/13/2010,TB,1,1,3,27.699833,-82.695083,LTB,I,6769,6707,62,0.02,7,2010
7/13/2010,TB,2,1,3,27.698983,-82.690333,LTB,I,6769,6707,62,0.02,7,2010
7/13/2010,TB,3,0,3,27.66,-82.687333,LTB,I,6769,6707,62,0,7,2010
7/13/2010,TB,4,2,3,27.65955,-82.692233,LTB,I,6769,6707,62,0.03,7,2010
7/13/2010,TB,5,0,3,27.644633,-82.722217,LTB,I,6769,6707,62,0,7,2010
7/13/2010,TB,6,Z,3,27.6427,-82.722317,LTB,I,6769,6707,62,Z,7,2010
8/12/2010,TB,1,0,3,27.699833,-82.695083,LTB,I,6799,6735,64,0,8,2010
8/12/2010,TB,2,0,3,27.698983,-82.690333,LTB,I,6799,6735,64,0,8,2010
8/12/2010,TB,3,0,3,27.66,-82.687333,LTB,I,6799,6735,64,0,8,2010
8/12/2010,TB,4,0,3,27.65955,-82.692233,LTB,I,6799,6735,64,0,8,2010
8/12/2010,TB,5,0,3,27.644633,-82.722217,LTB,I,6799,6735,64,0,8,2010
8/12/2010,TB,6,0,3,27.6427,-82.722317,LTB,I,6799,6735,64,0,8,2010
9/16/2010,TB,1,0,3,27.699833,-82.695083,LTB,I,6834,6769,65,0,9,2010
9/16/2010,TB,2,0,3,27.698983,-82.690333,LTB,I,6834,6769,65,0,9,2010
9/16/2010,TB,3,0,3,27.66,-82.687333,LTB,I,6834,6769,65,0,9,2010
9/16/2010,TB,4,0,3,27.65955,-82.692233,LTB,I,6834,6769,65,0,9,2010
9/16/2010,TB,5,0,3,27.644633,-82.722217,LTB,I,6834,6769,65,0,9,2010
9/16/2010,TB,6,0,3,27.6427,-82.722317,LTB,I,6834,6769,65,0,9,2010
10/12/2010,TB,1,0,4,27.699833,-82.695083,LTB,I,6860,6799,61,0,10,2010
10/12/2010,TB,2,0,4,27.698983,-82.690333,LTB,I,6860,6799,61,0,10,2010
10/12/2010,TB,3,0,4,27.66,-82.687333,LTB,I,6860,6799,61,0,10,2010
10/12/2010,TB,4,0,4,27.65955,-82.692233,LTB,I,6860,6799,61,0,10,2010
10/12/2010,TB,5,1,4,27.644633,-82.722217,LTB,I,6860,6799,61,0.02,10,2010
10/12/2010,TB,6,Z,4,27.6427,-82.722317,LTB,I,6860,6799,61,Z,10,2010
11/10/2010,TB,1,0,4,27.699833,-82.695083,LTB,I,6889,6834,55,0,11,2010
11/10/2010,TB,2,0,4,27.698983,-82.690333,LTB,I,6889,6834,55,0,11,2010
11/10/2010,TB,3,0,4,27.66,-82.687333,LTB,I,6889,6834,55,0,11,2010
11/10/2010,TB,4,0,4,27.65955,-82.692233,LTB,I,6889,6834,55,0,11,2010
11/10/2010,TB,5,0,4,27.644633,-82.722217,LTB,I,6889,6834,55,0,11,2010
11/10/2010,TB,6,0,4,27.6427,-82.722317,LTB,I,6889,6834,55,0,11,2010
12/14/2010,TB,1,0,4,27.699833,-82.695083,LTB,I,6923,6860,63,0,12,2010
12/14/2010,TB,2,0,4,27.698983,-82.690333,LTB,I,6923,6860,63,0,12,2010
12/14/2010,TB,3,0,4,27.66,-82.687333,LTB,I,6923,6860,63,0,12,2010
12/14/2010,TB,4,0,4,27.65955,-82.692233,LTB,I,6923,6860,63,0,12,2010
12/14/2010,TB,5,0,4,27.644633,-82.722217,LTB,I,6923,6860,63,0,12,2010
12/14/2010,TB,6,0,4,27.6427,-82.722317,LTB,I,6923,6860,63,0,12,2010
1/14/2011,TB,1,0,1,27.699833,-82.695083,LTB,I,6954,6889,65,0,1,2011
1/14/2011,TB,2,0,1,27.698983,-82.690333,LTB,I,6954,6889,65,0,1,2011
1/14/2011,TB,3,0,1,27.66,-82.687333,LTB,I,6954,6889,65,0,1,2011
1/14/2011,TB,4,0,1,27.65955,-82.692233,LTB,I,6954,6889,65,0,1,2011
1/14/2011,TB,5,0,1,27.644633,-82.722217,LTB,I,6954,6889,65,0,1,2011
1/14/2011,TB,6,0,1,27.6427,-82.722317,LTB,I,6954,6889,65,0,1,2011
2/8/2011,TB,1,0,1,27.699833,-82.695083,LTB,I,6979,6923,56,0,2,2011
2/8/2011,TB,2,0,1,27.698983,-82.690333,LTB,I,6979,6923,56,0,2,2011
2/8/2011,TB,3,0,1,27.66,-82.687333,LTB,I,6979,6923,56,0,2,2011
2/8/2011,TB,4,0,1,27.65955,-82.692233,LTB,I,6979,6923,56,0,2,2011
2/8/2011,TB,5,0,1,27.644633,-82.722217,LTB,I,6979,6923,56,0,2,2011
2/8/2011,TB,6,0,1,27.6427,-82.722317,LTB,I,6979,6923,56,0,2,2011
3/17/2011,TB,1,0,1,27.699833,-82.695083,LTB,I,7016,6954,62,0,3,2011
3/17/2011,TB,2,0,1,27.698983,-82.690333,LTB,I,7016,6954,62,0,3,2011
3/17/2011,TB,3,0,1,27.66,-82.687333,LTB,I,7016,6954,62,0,3,2011
3/17/2011,TB,4,0,1,27.65955,-82.692233,LTB,I,7016,6954,62,0,3,2011
3/17/2011,TB,5,0,1,27.644633,-82.722217,LTB,I,7016,6954,62,0,3,2011
3/17/2011,TB,6,0,1,27.6427,-82.722317,LTB,I,7016,6954,62,0,3,2011
4/18/2011,TB,1,0,2,27.699833,-82.695083,LTB,I,7048,6979,69,0,4,2011
4/18/2011,TB,2,0,2,27.698983,-82.690333,LTB,I,7048,6979,69,0,4,2011
4/18/2011,TB,3,0,2,27.66,-82.687333,LTB,I,7048,6979,69,0,4,2011
4/18/2011,TB,4,0,2,27.65955,-82.692233,LTB,I,7048,6979,69,0,4,2011
4/18/2011,TB,5,0,2,27.644633,-82.722217,LTB,I,7048,6979,69,0,4,2011
4/18/2011,TB,6,0,2,27.6427,-82.722317,LTB,I,7048,6979,69,0,4,2011
5/13/2011,TB,1,0,2,27.699833,-82.695083,LTB,I,7073,7016,57,0,5,2011
5/13/2011,TB,2,0,2,27.698983,-82.690333,LTB,I,7073,7016,57,0,5,2011
5/13/2011,TB,3,0,2,27.66,-82.687333,LTB,I,7073,7016,57,0,5,2011
5/13/2011,TB,4,1,2,27.65955,-82.692233,LTB,I,7073,7016,57,0.02,5,2011
5/13/2011,TB,5,6,2,27.644633,-82.722217,LTB,I,7073,7016,57,0.11,5,2011
5/13/2011,TB,6,0,2,27.6427,-82.722317,LTB,I,7073,7016,57,0,5,2011
6/16/2011,TB,1,0,2,27.699833,-82.695083,LTB,I,7107,7048,59,0,6,2011
6/16/2011,TB,2,0,2,27.698983,-82.690333,LTB,I,7107,7048,59,0,6,2011
6/16/2011,TB,3,3,2,27.66,-82.687333,LTB,I,7107,7048,59,0.05,6,2011
6/16/2011,TB,4,0,2,27.65955,-82.692233,LTB,I,7107,7048,59,0,6,2011
6/16/2011,TB,5,0,2,27.644633,-82.722217,LTB,I,7107,7048,59,0,6,2011
6/16/2011,TB,6,3,2,27.6427,-82.722317,LTB,I,7107,7048,59,0.05,6,2011
7/20/2011,TB,1,0,3,27.699833,-82.695083,LTB,I,7141,7073,68,0,7,2011
7/20/2011,TB,2,0,3,27.698983,-82.690333,LTB,I,7141,7073,68,0,7,2011
7/20/2011,TB,3,Z,3,27.66,-82.687333,LTB,I,7141,7073,68,Z,7,2011
7/20/2011,TB,4,0,3,27.65955,-82.692233,LTB,I,7141,7073,68,0,7,2011
7/20/2011,TB,5,Z,3,27.644633,-82.722217,LTB,I,7141,7073,68,Z,7,2011
7/20/2011,TB,6,0,3,27.6427,-82.722317,LTB,I,7141,7073,68,0,7,2011
8/15/2011,TB,1,0,3,27.699833,-82.695083,LTB,I,7167,7107,60,0,8,2011
8/15/2011,TB,2,0,3,27.698983,-82.690333,LTB,I,7167,7107,60,0,8,2011
8/15/2011,TB,3,0,3,27.66,-82.687333,LTB,I,7167,7107,60,0,8,2011
8/15/2011,TB,4,0,3,27.65955,-82.692233,LTB,I,7167,7107,60,0,8,2011
8/15/2011,TB,5,0,3,27.644633,-82.722217,LTB,I,7167,7107,60,0,8,2011
8/15/2011,TB,6,Z,3,27.6427,-82.722317,LTB,I,7167,7107,60,Z,8,2011
9/15/2011,TB,1,Z,3,27.699833,-82.695083,LTB,I,7198,7141,57,Z,9,2011
9/15/2011,TB,2,0,3,27.698983,-82.690333,LTB,I,7198,7141,57,0,9,2011
9/15/2011,TB,3,0,3,27.66,-82.687333,LTB,I,7198,7141,57,0,9,2011
9/15/2011,TB,4,0,3,27.65955,-82.692233,LTB,I,7198,7141,57,0,9,2011
9/15/2011,TB,5,0,3,27.644633,-82.722217,LTB,I,7198,7141,57,0,9,2011
9/15/2011,TB,6,0,3,27.6427,-82.722317,LTB,I,7198,7141,57,0,9,2011
10/20/2011,TB,1,1,4,27.699833,-82.695083,LTB,I,7233,7167,66,0.02,10,2011
10/20/2011,TB,2,0,4,27.698983,-82.690333,LTB,I,7233,7167,66,0,10,2011
10/20/2011,TB,3,1,4,27.66,-82.687333,LTB,I,7233,7167,66,0.02,10,2011
10/20/2011,TB,4,0,4,27.65955,-82.692233,LTB,I,7233,7167,66,0,10,2011
10/20/2011,TB,5,4,4,27.644633,-82.722217,LTB,I,7233,7167,66,0.06,10,2011
10/20/2011,TB,6,0,4,27.6427,-82.722317,LTB,I,7233,7167,66,0,10,2011
11/17/2011,TB,1,0,4,27.699833,-82.695083,LTB,I,7261,7198,63,0,11,2011
11/17/2011,TB,2,0,4,27.698983,-82.690333,LTB,I,7261,7198,63,0,11,2011
11/17/2011,TB,3,2,4,27.66,-82.687333,LTB,I,7261,7198,63,0.03,11,2011
11/17/2011,TB,4,0,4,27.65955,-82.692233,LTB,I,7261,7198,63,0,11,2011
11/17/2011,TB,5,0,4,27.644633,-82.722217,LTB,I,7261,7198,63,0,11,2011
11/17/2011,TB,6,0,4,27.6427,-82.722317,LTB,I,7261,7198,63,0,11,2011
12/15/2011,TB,1,0,4,27.699833,-82.695083,LTB,I,7289,7233,56,0,12,2011
12/15/2011,TB,2,0,4,27.698983,-82.690333,LTB,I,7289,7233,56,0,12,2011
12/15/2011,TB,3,0,4,27.66,-82.687333,LTB,I,7289,7233,56,0,12,2011
12/15/2011,TB,4,0,4,27.65955,-82.692233,LTB,I,7289,7233,56,0,12,2011
12/15/2011,TB,5,0,4,27.644633,-82.722217,LTB,I,7289,7233,56,0,12,2011
12/15/2011,TB,6,0,4,27.6427,-82.722317,LTB,I,7289,7233,56,0,12,2011
1/18/2012,TB,1,0,1,27.699833,-82.695083,LTB,I,7323,7261,62,0,1,2012
1/18/2012,TB,2,Z,1,27.698983,-82.690333,LTB,I,7323,7261,62,Z,1,2012
1/18/2012,TB,3,0,1,27.66,-82.687333,LTB,I,7323,7261,62,0,1,2012
1/18/2012,TB,4,0,1,27.65955,-82.692233,LTB,I,7323,7261,62,0,1,2012
1/18/2012,TB,5,0,1,27.644633,-82.722217,LTB,I,7323,7261,62,0,1,2012
1/18/2012,TB,6,0,1,27.6427,-82.722317,LTB,I,7323,7261,62,0,1,2012
2/22/2012,TB,1,0,1,27.699833,-82.695083,LTB,I,7358,7289,69,0,2,2012
2/22/2012,TB,2,0,1,27.698983,-82.690333,LTB,I,7358,7289,69,0,2,2012
2/22/2012,TB,3,0,1,27.66,-82.687333,LTB,I,7358,7289,69,0,2,2012
2/22/2012,TB,4,0,1,27.65955,-82.692233,LTB,I,7358,7289,69,0,2,2012
2/22/2012,TB,5,0,1,27.644633,-82.722217,LTB,I,7358,7289,69,0,2,2012
2/22/2012,TB,6,0,1,27.6427,-82.722317,LTB,I,7358,7289,69,0,2,2012
3/21/2012,TB,1,0,1,27.699833,-82.695083,LTB,I,7386,7323,63,0,3,2012
3/21/2012,TB,2,0,1,27.698983,-82.690333,LTB,I,7386,7323,63,0,3,2012
3/21/2012,TB,3,0,1,27.66,-82.687333,LTB,I,7386,7323,63,0,3,2012
3/21/2012,TB,4,0,1,27.65955,-82.692233,LTB,I,7386,7323,63,0,3,2012
3/21/2012,TB,5,0,1,27.644633,-82.722217,LTB,I,7386,7323,63,0,3,2012
3/21/2012,TB,6,0,1,27.6427,-82.722317,LTB,I,7386,7323,63,0,3,2012
4/20/2012,TB,1,6,2,27.699833,-82.695083,LTB,I,7416,7358,58,0.1,4,2012
4/20/2012,TB,2,3,2,27.698983,-82.690333,LTB,I,7416,7358,58,0.05,4,2012
