RetDate,Site,Station,Spat,Quarter,Lat,Long,Bay,IvO,RetJulian,DepJulian,Days,SBD,Month,Year
4/20/2012,TB,3,0,2,27.66,-82.687333,LTB,I,7416,7358,58,0,4,2012
4/20/2012,TB,4,0,2,27.65955,-82.692233,LTB,I,7416,7358,58,0,4,2012
4/20/2012,TB,5,0,2,27.644633,-82.722217,LTB,I,7416,7358,58,0,4,2012
4/20/2012,TB,6,1,2,27.6427,-82.722317,LTB,I,7416,7358,58,0.02,4,2012
5/15/2012,TB,1,1,2,27.699833,-82.695083,LTB,I,7441,7386,55,0.02,5,2012
5/15/2012,TB,2,9,2,27.698983,-82.690333,LTB,I,7441,7386,55,0.16,5,2012
5/15/2012,TB,3,1,2,27.66,-82.687333,LTB,I,7441,7386,55,0.02,5,2012
5/15/2012,TB,4,4,2,27.65955,-82.692233,LTB,I,7441,7386,55,0.07,5,2012
5/15/2012,TB,5,2,2,27.644633,-82.722217,LTB,I,7441,7386,55,0.04,5,2012
5/15/2012,TB,6,7,2,27.6427,-82.722317,LTB,I,7441,7386,55,0.13,5,2012
6/19/2012,TB,1,0,2,27.699833,-82.695083,LTB,I,7476,7416,60,0,6,2012
6/19/2012,TB,2,Z,2,27.698983,-82.690333,LTB,I,7476,7416,60,Z,6,2012
6/19/2012,TB,3,0,2,27.66,-82.687333,LTB,I,7476,7416,60,0,6,2012
6/19/2012,TB,4,0,2,27.65955,-82.692233,LTB,I,7476,7416,60,0,6,2012
6/19/2012,TB,5,0,2,27.644633,-82.722217,LTB,I,7476,7416,60,0,6,2012
6/19/2012,TB,6,0,2,27.6427,-82.722317,LTB,I,7476,7416,60,0,6,2012
7/24/2012,TB,1,0,3,27.699833,-82.695083,LTB,I,7511,7441,70,0,7,2012
7/24/2012,TB,2,0,3,27.698983,-82.690333,LTB,I,7511,7441,70,0,7,2012
7/24/2012,TB,3,0,3,27.66,-82.687333,LTB,I,7511,7441,70,0,7,2012
7/24/2012,TB,4,0,3,27.65955,-82.692233,LTB,I,7511,7441,70,0,7,2012
7/24/2012,TB,5,0,3,27.644633,-82.722217,LTB,I,7511,7441,70,0,7,2012
7/24/2012,TB,6,0,3,27.6427,-82.722317,LTB,I,7511,7441,70,0,7,2012
8/15/2012,TB,1,0,3,27.699833,-82.695083,LTB,I,7533,7476,57,0,8,2012
8/15/2012,TB,2,0,3,27.698983,-82.690333,LTB,I,7533,7476,57,0,8,2012
8/15/2012,TB,3,3,3,27.66,-82.687333,LTB,I,7533,7476,57,0.05,8,2012
8/15/2012,TB,4,0,3,27.65955,-82.692233,LTB,I,7533,7476,57,0,8,2012
8/15/2012,TB,5,0,3,27.644633,-82.722217,LTB,I,7533,7476,57,0,8,2012
8/15/2012,TB,6,0,3,27.6427,-82.722317,LTB,I,7533,7476,57,0,8,2012
9/17/2012,TB,1,0,3,27.699833,-82.695083,LTB,I,7566,7511,55,0,9,2012
9/17/2012,TB,2,0,3,27.698983,-82.690333,LTB,I,7566,7511,55,0,9,2012
9/17/2012,TB,3,0,3,27.66,-82.687333,LTB,I,7566,7511,55,0,9,2012
9/17/2012,TB,4,0,3,27.65955,-82.692233,LTB,I,7566,7511,55,0,9,2012
9/17/2012,TB,5,0,3,27.644633,-82.722217,LTB,I,7566,7511,55,0,9,2012
9/17/2012,TB,6,0,3,27.6427,-82.722317,LTB,I,7566,7511,55,0,9,2012
10/18/2012,TB,1,0,4,27.699833,-82.695083,LTB,I,7597,7533,64,0,10,2012
10/18/2012,TB,2,0,4,27.698983,-82.690333,LTB,I,7597,7533,64,0,10,2012
10/18/2012,TB,3,0,4,27.66,-82.687333,LTB,I,7597,7533,64,0,10,2012
10/18/2012,TB,4,0,4,27.65955,-82.692233,LTB,I,7597,7533,64,0,10,2012
10/18/2012,TB,5,0,4,27.644633,-82.722217,LTB,I,7597,7533,64,0,10,2012
10/18/2012,TB,6,0,4,27.6427,-82.722317,LTB,I,7597,7533,64,0,10,2012
11/15/2012,TB,1,0,4,27.699833,-82.695083,LTB,I,7625,7566,59,0,11,2012
11/15/2012,TB,2,0,4,27.698983,-82.690333,LTB,I,7625,7566,59,0,11,2012
11/15/2012,TB,3,7,4,27.66,-82.687333,LTB,I,7625,7566,59,0.12,11,2012
11/15/2012,TB,4,0,4,27.65955,-82.692233,LTB,I,7625,7566,59,0,11,2012
11/15/2012,TB,5,0,4,27.644633,-82.722217,LTB,I,7625,7566,59,0,11,2012
11/15/2012,TB,6,0,4,27.6427,-82.722317,LTB,I,7625,7566,59,0,11,2012
12/12/2012,TB,1,0,4,27.699833,-82.695083,LTB,I,7652,7597,55,0,12,2012
12/12/2012,TB,2,0,4,27.698983,-82.690333,LTB,I,7652,7597,55,0,12,2012
12/12/2012,TB,3,2,4,27.66,-82.687333,LTB,I,7652,7597,55,0.04,12,2012
12/12/2012,TB,4,0,4,27.65955,-82.692233,LTB,I,7652,7597,55,0,12,2012
12/12/2012,TB,5,0,4,27.644633,-82.722217,LTB,I,7652,7597,55,0,12,2012
12/12/2012,TB,6,0,4,27.6427,-82.722317,LTB,I,7652,7597,55,0,12,2012
1/16/2013,TB,1,0,1,27.699833,-82.695167,LTB,I,7687,7625,62,0,1,2013
1/16/2013,TB,2,0,1,27.685833,-82.698,LTB,I,7687,7625,62,0,1,2013
1/16/2013,TB,3,0,1,27.659667,-82.686,LTB,I,7687,7625,62,0,1,2013
1/16/2013,TB,4,0,1,27.657167,-82.703833,LTB,I,7687,7625,62,0,1,2013
1/16/2013,TB,5,0,1,27.644667,-82.722167,LTB,I,7687,7625,62,0,1,2013
1/16/2013,TB,6,0,1,27.645,-82.711333,LTB,I,7687,7625,62,0,1,2013
2/15/2013,TB,1,0,1,27.699833,-82.695167,LTB,I,7717,7652,65,0,2,2013
2/15/2013,TB,2,Z,1,27.685833,-82.698,LTB,I,7717,7652,65,Z,2,2013
2/15/2013,TB,3,0,1,27.659667,-82.686,LTB,I,7717,7652,65,0,2,2013
2/15/2013,TB,4,0,1,27.657167,-82.703833,LTB,I,7717,7652,65,0,2,2013
2/15/2013,TB,5,0,1,27.644667,-82.722167,LTB,I,7717,7652,65,0,2,2013
2/15/2013,TB,6,0,1,27.645,-82.711333,LTB,I,7717,7652,65,0,2,2013
3/15/2013,TB,1,Z,1,27.699833,-82.695167,LTB,I,7745,7687,58,Z,3,2013
3/15/2013,TB,2,0,1,27.685833,-82.698,LTB,I,7745,7687,58,0,3,2013
3/15/2013,TB,3,0,1,27.659667,-82.686,LTB,I,7745,7687,58,0,3,2013
3/15/2013,TB,4,0,1,27.657167,-82.703833,LTB,I,7745,7687,58,0,3,2013
3/15/2013,TB,5,Z,1,27.644667,-82.722167,LTB,I,7745,7687,58,Z,3,2013
3/15/2013,TB,6,0,1,27.645,-82.711333,LTB,I,7745,7687,58,0,3,2013
3/15/2013,TB,7,0,1,27.71,-82.619167,MTB,I,7745,7687,58,0,3,2013
3/15/2013,TB,8,Z,1,27.71,-82.619167,MTB,O,7745,7687,58,Z,3,2013
4/8/2013,TB,1,0,2,27.699833,-82.695167,LTB,I,7769,7717,52,0,4,2013
4/8/2013,TB,2,0,2,27.685833,-82.698,LTB,I,7769,7717,52,0,4,2013
4/8/2013,TB,3,0,2,27.659667,-82.686,LTB,I,7769,7717,52,0,4,2013
4/8/2013,TB,4,0,2,27.657167,-82.703833,LTB,I,7769,7717,52,0,4,2013
4/8/2013,TB,5,0,2,27.644667,-82.722167,LTB,I,7769,7717,52,0,4,2013
4/8/2013,TB,6,0,2,27.645,-82.711333,LTB,I,7769,7717,52,0,4,2013
4/8/2013,TB,7,0,2,27.71,-82.619167,MTB,I,7769,7717,52,0,4,2013
4/8/2013,TB,8,0,2,27.71,-82.619167,MTB,O,7769,7717,52,0,4,2013
5/15/2013,TB,1,9,2,27.699833,-82.695167,LTB,I,7806,7745,61,0.15,5,2013
5/15/2013,TB,2,11,2,27.685833,-82.698,LTB,I,7806,7745,61,0.18,5,2013
5/15/2013,TB,3,0,2,27.659667,-82.686,LTB,I,7806,7745,61,0,5,2013
5/15/2013,TB,4,Z,2,27.657167,-82.703833,LTB,I,7806,7745,61,Z,5,2013
5/15/2013,TB,5,3,2,27.644667,-82.722167,LTB,I,7806,7745,61,0.05,5,2013
5/15/2013,TB,6,1,2,27.645,-82.711333,LTB,I,7806,7745,61,0.02,5,2013
5/15/2013,TB,7,8,2,27.71,-82.619167,MTB,I,7806,7745,61,0.13,5,2013
5/15/2013,TB,8,0,2,27.71,-82.619167,MTB,O,7806,7745,61,0,5,2013
6/19/2013,TB,1,3,2,27.699833,-82.695167,LTB,I,7841,7769,72,0.04,6,2013
6/19/2013,TB,2,1,2,27.685833,-82.698,LTB,I,7841,7769,72,0.01,6,2013
6/19/2013,TB,3,2,2,27.659667,-82.686,LTB,I,7841,7769,72,0.03,6,2013
6/19/2013,TB,4,Z,2,27.657167,-82.703833,LTB,I,7841,7769,72,Z,6,2013
6/19/2013,TB,5,8,2,27.644667,-82.722167,LTB,I,7841,7769,72,0.11,6,2013
6/19/2013,TB,6,1,2,27.645,-82.711333,LTB,I,7841,7769,72,0.01,6,2013
6/19/2013,TB,7,2,2,27.71,-82.619167,MTB,I,7841,7769,72,0.03,6,2013
6/19/2013,TB,8,1,2,27.71,-82.619167,MTB,O,7841,7769,72,0.01,6,2013
7/19/2013,TB,1,1,3,27.699833,-82.695167,LTB,I,7871,7806,65,0.02,7,2013
7/19/2013,TB,2,0,3,27.685833,-82.698,LTB,I,7871,7806,65,0,7,2013
7/19/2013,TB,3,0,3,27.659667,-82.686,LTB,I,7871,7806,65,0,7,2013
7/19/2013,TB,4,0,3,27.657167,-82.703833,LTB,I,7871,7806,65,0,7,2013
7/19/2013,TB,5,0,3,27.644667,-82.722167,LTB,I,7871,7806,65,0,7,2013
7/19/2013,TB,6,0,3,27.645,-82.711333,LTB,I,7871,7806,65,0,7,2013
7/19/2013,TB,7,0,3,27.71,-82.619167,MTB,I,7871,7806,65,0,7,2013
7/19/2013,TB,8,0,3,27.71,-82.619167,MTB,O,7871,7806,65,0,7,2013
8/20/2013,TB,1,0,3,27.699833,-82.695167,LTB,I,7903,7841,62,0,8,2013
8/20/2013,TB,2,1,3,27.685833,-82.698,LTB,I,7903,7841,62,0.02,8,2013
8/20/2013,TB,3,0,3,27.659667,-82.686,LTB,I,7903,7841,62,0,8,2013
8/20/2013,TB,4,0,3,27.657167,-82.703833,LTB,I,7903,7841,62,0,8,2013
8/20/2013,TB,5,1,3,27.644667,-82.722167,LTB,I,7903,7841,62,0.02,8,2013
8/20/2013,TB,6,1,3,27.645,-82.711333,LTB,I,7903,7841,62,0.02,8,2013
8/20/2013,TB,7,0,3,27.71,-82.619167,MTB,I,7903,7841,62,0,8,2013
8/20/2013,TB,8,1,3,27.71,-82.619167,MTB,O,7903,7841,62,0.02,8,2013
9/20/2013,TB,1,0,3,27.699833,-82.695167,LTB,I,7934,7871,63,0,9,2013
9/20/2013,TB,2,0,3,27.685833,-82.698,LTB,I,7934,7871,63,0,9,2013
9/20/2013,TB,3,0,3,27.659667,-82.686,LTB,I,7934,7871,63,0,9,2013
9/20/2013,TB,4,0,3,27.657167,-82.703833,LTB,I,7934,7871,63,0,9,2013
9/20/2013,TB,5,0,3,27.644667,-82.722167,LTB,I,7934,7871,63,0,9,2013
9/20/2013,TB,6,0,3,27.645,-82.711333,LTB,I,7934,7871,63,0,9,2013
9/20/2013,TB,7,Z,3,27.71,-82.619167,MTB,I,7934,7871,63,Z,9,2013
9/20/2013,TB,8,2,3,27.71,-82.619167,MTB,O,7934,7871,63,0.03,9,2013
10/15/2013,TB,1,0,4,27.699833,-82.695167,LTB,I,7959,7903,56,0,10,2013
10/15/2013,TB,2,1,4,27.685833,-82.698,LTB,I,7959,7903,56,0.02,10,2013
10/15/2013,TB,3,0,4,27.659667,-82.686,LTB,I,7959,7903,56,0,10,2013
10/15/2013,TB,4,0,4,27.657167,-82.703833,LTB,I,7959,7903,56,0,10,2013
10/15/2013,TB,5,0,4,27.644667,-82.722167,LTB,I,7959,7903,56,0,10,2013
10/15/2013,TB,6,0,4,27.645,-82.711333,LTB,I,7959,7903,56,0,10,2013
10/15/2013,TB,7,0,4,27.71,-82.619167,MTB,I,7959,7903,56,0,10,2013
10/15/2013,TB,8,0,4,27.71,-82.619167,MTB,O,7959,7903,56,0,10,2013
11/20/2013,TB,1,0,4,27.699833,-82.695167,LTB,I,7995,7934,61,0,11,2013
11/20/2013,TB,2,0,4,27.685833,-82.698,LTB,I,7995,7934,61,0,11,2013
11/20/2013,TB,3,1,4,27.659667,-82.686,LTB,I,7995,7934,61,0.02,11,2013
11/20/2013,TB,4,0,4,27.657167,-82.703833,LTB,I,7995,7934,61,0,11,2013
11/20/2013,TB,5,0,4,27.644667,-82.722167,LTB,I,7995,7934,61,0,11,2013
11/20/2013,TB,6,0,4,27.645,-82.711333,LTB,I,7995,7934,61,0,11,2013
11/20/2013,TB,7,0,4,27.71,-82.619167,MTB,I,7995,7934,61,0,11,2013
11/20/2013,TB,8,0,4,27.71,-82.619167,MTB,O,7995,7934,61,0,11,2013
12/19/2013,TB,1,0,4,27.699833,-82.695167,LTB,I,8024,7959,65,0,12,2013
12/19/2013,TB,2,0,4,27.685833,-82.698,LTB,I,8024,7959,65,0,12,2013
12/19/2013,TB,3,0,4,27.659667,-82.686,LTB,I,8024,7959,65,0,12,2013
12/19/2013,TB,4,0,4,27.657167,-82.703833,LTB,I,8024,7959,65,0,12,2013
12/19/2013,TB,5,0,4,27.644667,-82.722167,LTB,I,8024,7959,65,0,12,2013
12/19/2013,TB,6,0,4,27.645,-82.711333,LTB,I,8024,7959,65,0,12,2013
12/19/2013,TB,7,0,4,27.71,-82.619167,MTB,I,8024,7959,65,0,12,2013
12/19/2013,TB,8,0,4,27.71,-82.619167,MTB,O,8024,7959,65,0,12,2013
1/28/2014,TB,1,0,1,27.699833,-82.695167,LTB,I,8064,7995,69,0,1,2014
1/28/2014,TB,2,Z,1,27.685833,-82.698,LTB,I,8064,7995,69,Z,1,2014
1/28/2014,TB,3,0,1,27.659667,-82.686,LTB,I,8064,7995,69,0,1,2014
1/28/2014,TB,4,0,1,27.657167,-82.703833,LTB,I,8064,7995,69,0,1,2014
1/28/2014,TB,5,0,1,27.644667,-82.722167,LTB,I,8064,7995,69,0,1,2014
1/28/2014,TB,6,0,1,27.645,-82.711333,LTB,I,8064,7995,69,0,1,2014
1/28/2014,TB,7,0,1,27.71,-82.619167,MTB,I,8064,7995,69,0,1,2014
1/28/2014,TB,8,0,1,27.71,-82.619167,MTB,O,8064,7995,69,0,1,2014
2/19/2014,TB,1,0,1,27.699833,-82.695167,LTB,I,8086,8024,62,0,2,2014
2/19/2014,TB,2,0,1,27.685833,-82.698,LTB,I,8086,8024,62,0,2,2014
2/19/2014,TB,3,0,1,27.659667,-82.686,LTB,I,8086,8024,62,0,2,2014
2/19/2014,TB,4,0,1,27.657167,-82.703833,LTB,I,8086,8024,62,0,2,2014
2/19/2014,TB,5,0,1,27.644667,-82.722167,LTB,I,8086,8024,62,0,2,2014
2/19/2014,TB,6,0,1,27.645,-82.711333,LTB,I,8086,8024,62,0,2,2014
2/19/2014,TB,7,Z,1,27.71,-82.619167,MTB,I,8086,8024,62,Z,2,2014
2/19/2014,TB,8,0,1,27.71,-82.619167,MTB,O,8086,8024,62,0,2,2014
3/19/2014,TB,1,0,1,27.699833,-82.695167,LTB,I,8114,8064,50,0,3,2014
3/19/2014,TB,2,0,1,27.685833,-82.698,LTB,I,8114,8064,50,0,3,2014
3/19/2014,TB,3,0,1,27.659667,-82.686,LTB,I,8114,8064,50,0,3,2014
3/19/2014,TB,4,0,1,27.657167,-82.703833,LTB,I,8114,8064,50,0,3,2014
3/19/2014,TB,5,0,1,27.644667,-82.722167,LTB,I,8114,8064,50,0,3,2014
3/19/2014,TB,6,0,1,27.645,-82.711333,LTB,I,8114,8064,50,0,3,2014
3/19/2014,TB,7,0,1,27.71,-82.619167,MTB,I,8114,8064,50,0,3,2014
3/19/2014,TB,8,0,1,27.71,-82.619167,MTB,O,8114,8064,50,0,3,2014
4/25/2014,TB,1,0,2,27.699833,-82.695167,LTB,I,8150,8086,64,0,4,2014
4/25/2014,TB,2,0,2,27.685833,-82.698,LTB,I,8150,8086,64,0,4,2014
4/25/2014,TB,3,0,2,27.659667,-82.686,LTB,I,8150,8086,64,0,4,2014
4/25/2014,TB,4,0,2,27.657167,-82.703833,LTB,I,8150,8086,64,0,4,2014
4/25/2014,TB,5,0,2,27.644667,-82.722167,LTB,I,8150,8086,64,0,4,2014
4/25/2014,TB,6,0,2,27.645,-82.711333,LTB,I,8150,8086,64,0,4,2014
4/25/2014,TB,7,0,2,27.71,-82.619167,MTB,I,8150,8086,64,0,4,2014
4/25/2014,TB,8,0,2,27.71,-82.619167,MTB,O,8150,8086,64,0,4,2014
5/19/2014,TB,1,0,2,27.699833,-82.695167,LTB,I,8175,8114,61,0,5,2014
5/19/2014,TB,2,0,2,27.685833,-82.698,LTB,I,8175,8114,61,0,5,2014
5/19/2014,TB,3,0,2,27.659667,-82.686,LTB,I,8175,8114,61,0,5,2014
5/19/2014,TB,4,0,2,27.657167,-82.703833,LTB,I,8175,8114,61,0,5,2014
5/19/2014,TB,5,0,2,27.644667,-82.722167,LTB,I,8175,8114,61,0,5,2014
5/19/2014,TB,6,0,2,27.645,-82.711333,LTB,I,8175,8114,61,0,5,2014
5/19/2014,TB,7,0,2,27.71,-82.619167,MTB,I,8175,8114,61,0,5,2014
5/19/2014,TB,8,0,2,27.71,-82.619167,MTB,O,8175,8114,61,0,5,2014
6/20/2014,TB,1,1,2,27.699833,-82.695167,LTB,I,8207,8150,57,0.02,6,2014
6/20/2014,TB,2,3,2,27.685833,-82.698,LTB,I,8207,8150,57,0.05,6,2014
6/20/2014,TB,3,0,2,27.659667,-82.686,LTB,I,8207,8150,57,0,6,2014
6/20/2014,TB,4,0,2,27.657167,-82.703833,LTB,I,8207,8150,57,0,6,2014
6/20/2014,TB,5,0,2,27.644667,-82.722167,LTB,I,8207,8150,57,0,6,2014
6/20/2014,TB,6,1,2,27.645,-82.711333,LTB,I,8207,8150,57,0.02,6,2014
6/20/2014,TB,7,0,2,27.71,-82.619167,MTB,I,8207,8150,57,0,6,2014
6/20/2014,TB,8,0,2,27.71,-82.619167,MTB,O,8207,8150,57,0,6,2014
7/24/2014,TB,1,0,3,27.699833,-82.695167,LTB,I,8241,8175,66,0,7,2014
7/24/2014,TB,2,0,3,27.685833,-82.698,LTB,I,8241,8175,66,0,7,2014
7/24/2014,TB,3,0,3,27.659667,-82.686,LTB,I,8241,8175,66,0,7,2014
7/24/2014,TB,4,0,3,27.657167,-82.703833,LTB,I,8241,8175,66,0,7,2014
7/24/2014,TB,5,0,3,27.644667,-82.722167,LTB,I,8241,8175,66,0,7,2014
7/24/2014,TB,6,0,3,27.645,-82.711333,LTB,I,8241,8175,66,0,7,2014
7/24/2014,TB,7,Z,3,27.71,-82.619167,MTB,I,8241,8175,66,Z,7,2014
7/24/2014,TB,8,0,3,27.71,-82.619167,MTB,O,8241,8175,66,0,7,2014
8/18/2014,TB,1,0,3,27.699833,-82.695167,LTB,I,8266,8207,59,0,8,2014
8/18/2014,TB,2,0,3,27.685833,-82.698,LTB,I,8266,8207,59,0,8,2014
8/18/2014,TB,3,0,3,27.659667,-82.686,LTB,I,8266,8207,59,0,8,2014
8/18/2014,TB,4,Z,3,27.657167,-82.703833,LTB,I,8266,8207,59,Z,8,2014
8/18/2014,TB,5,0,3,27.644667,-82.722167,LTB,I,8266,8207,59,0,8,2014
8/18/2014,TB,6,0,3,27.645,-82.711333,LTB,I,8266,8207,59,0,8,2014
8/18/2014,TB,7,0,3,27.71,-82.619167,MTB,I,8266,8207,59,0,8,2014
8/18/2014,TB,8,0,3,27.71,-82.619167,MTB,O,8266,8207,59,0,8,2014
9/15/2014,TB,1,0,3,27.699833,-82.695167,LTB,I,8294,8241,53,0,9,2014
9/15/2014,TB,2,0,3,27.685833,-82.698,LTB,I,8294,8241,53,0,9,2014
9/15/2014,TB,3,0,3,27.659667,-82.686,LTB,I,8294,8241,53,0,9,2014
9/15/2014,TB,4,0,3,27.657167,-82.703833,LTB,I,8294,8241,53,0,9,2014
9/15/2014,TB,5,0,3,27.644667,-82.722167,LTB,I,8294,8241,53,0,9,2014
9/15/2014,TB,6,0,3,27.645,-82.711333,LTB,I,8294,8241,53,0,9,2014
9/15/2014,TB,7,0,3,27.71,-82.619167,MTB,I,8294,8241,53,0,9,2014
9/15/2014,TB,8,0,3,27.71,-82.619167,MTB,O,8294,8241,53,0,9,2014
10/15/2014,TB,1,0,4,27.699833,-82.695167,LTB,I,8324,8266,58,0,10,2014
10/15/2014,TB,2,0,4,27.685833,-82.698,LTB,I,8324,8266,58,0,10,2014
10/15/2014,TB,3,0,4,27.659667,-82.686,LTB,I,8324,8266,58,0,10,2014
10/15/2014,TB,4,0,4,27.657167,-82.703833,LTB,I,8324,8266,58,0,10,2014
10/15/2014,TB,5,Z,4,27.644667,-82.722167,LTB,I,8324,8266,58,Z,10,2014
10/15/2014,TB,6,0,4,27.645,-82.711333,LTB,I,8324,8266,58,0,10,2014
10/15/2014,TB,7,0,4,27.71,-82.619167,MTB,I,8324,8266,58,0,10,2014
10/15/2014,TB,8,0,4,27.71,-82.619167,MTB,O,8324,8266,58,0,10,2014
11/17/2014,TB,1,2,4,27.699833,-82.695167,LTB,I,8357,8294,63,0.03,11,2014
11/17/2014,TB,2,10,4,27.685833,-82.698,LTB,I,8357,8294,63,0.16,11,2014
11/17/2014,TB,3,4,4,27.659667,-82.686,LTB,I,8357,8294,63,0.06,11,2014
11/17/2014,TB,4,0,4,27.657167,-82.703833,LTB,I,8357,8294,63,0,11,2014
11/17/2014,TB,5,5,4,27.644667,-82.722167,LTB,I,8357,8294,63,0.08,11,2014
11/17/2014,TB,6,3,4,27.645,-82.711333,LTB,I,8357,8294,63,0.05,11,2014
11/17/2014,TB,7,0,4,27.71,-82.619167,MTB,I,8357,8294,63,0,11,2014
11/17/2014,TB,8,1,4,27.71,-82.619167,MTB,O,8357,8294,63,0.02,11,2014
12/15/2014,TB,1,1,4,27.699833,-82.695167,LTB,I,8385,8324,61,0.02,12,2014
12/15/2014,TB,2,0,4,27.685833,-82.698,LTB,I,8385,8324,61,0,12,2014
12/15/2014,TB,3,9,4,27.659667,-82.686,LTB,I,8385,8324,61,0.15,12,2014
12/15/2014,TB,4,3,4,27.657167,-82.703833,LTB,I,8385,8324,61,0.05,12,2014
12/15/2014,TB,5,0,4,27.644667,-82.722167,LTB,I,8385,8324,61,0,12,2014
12/15/2014,TB,6,0,4,27.645,-82.711333,LTB,I,8385,8324,61,0,12,2014
12/15/2014,TB,7,1,4,27.71,-82.619167,MTB,I,8385,8324,61,0.02,12,2014
12/15/2014,TB,8,0,4,27.71,-82.619167,MTB,O,8385,8324,61,0,12,2014
1/20/2015,TB,1,0,1,27.699833,-82.695167,LTB,I,8421,8357,64,0,1,2015
1/20/2015,TB,2,0,1,27.685833,-82.698,LTB,I,8421,8357,64,0,1,2015
1/20/2015,TB,3,0,1,27.659667,-82.686,LTB,I,8421,8357,64,0,1,2015
1/20/2015,TB,4,0,1,27.657167,-82.703833,LTB,I,8421,8357,64,0,1,2015
1/20/2015,TB,5,0,1,27.644667,-82.722167,LTB,I,8421,8357,64,0,1,2015
1/20/2015,TB,6,0,1,27.645,-82.711333,LTB,I,8421,8357,64,0,1,2015
1/20/2015,TB,7,0,1,27.71,-82.619167,MTB,I,8421,8357,64,0,1,2015
1/20/2015,TB,8,0,1,27.71,-82.619167,MTB,O,8421,8357,64,0,1,2015
2/20/2015,TB,1,0,1,27.699833,-82.695167,LTB,I,8452,8385,67,0,2,2015
2/20/2015,TB,2,0,1,27.685833,-82.698,LTB,I,8452,8385,67,0,2,2015
2/20/2015,TB,3,0,1,27.659667,-82.686,LTB,I,8452,8385,67,0,2,2015
2/20/2015,TB,4,0,1,27.657167,-82.703833,LTB,I,8452,8385,67,0,2,2015
2/20/2015,TB,5,0,1,27.644667,-82.722167,LTB,I,8452,8385,67,0,2,2015
2/20/2015,TB,6,0,1,27.645,-82.711333,LTB,I,8452,8385,67,0,2,2015
2/20/2015,TB,7,0,1,27.71,-82.619167,MTB,I,8452,8385,67,0,2,2015
2/20/2015,TB,8,Z,1,27.71,-82.619167,MTB,O,8452,8385,67,Z,2,2015
3/18/2015,TB,1,0,1,27.699833,-82.695167,LTB,I,8478,8421,57,0,3,2015
3/18/2015,TB,2,0,1,27.685833,-82.698,LTB,I,8478,8421,57,0,3,2015
3/18/2015,TB,3,0,1,27.659667,-82.686,LTB,I,8478,8421,57,0,3,2015
3/18/2015,TB,4,Z,1,27.657167,-82.703833,LTB,I,8478,8421,57,Z,3,2015
3/18/2015,TB,5,0,1,27.644667,-82.722167,LTB,I,8478,8421,57,0,3,2015
3/18/2015,TB,6,0,1,27.645,-82.711333,LTB,I,8478,8421,57,0,3,2015
3/18/2015,TB,7,0,1,27.71,-82.619167,MTB,I,8478,8421,57,0,3,2015
