RetDate,Site,Station,Spat,Quarter,Lat,Long,Bay,IvO,RetJulian,DepJulian,Days,SBD,Month,Year
3/18/2015,TB,8,0,1,27.71,-82.619167,MTB,O,8478,8421,57,0,3,2015
4/23/2015,TB,1,0,2,27.699833,-82.695167,LTB,I,8514,8452,62,0,4,2015
4/23/2015,TB,2,0,2,27.685833,-82.698,LTB,I,8514,8452,62,0,4,2015
4/23/2015,TB,3,Z,2,27.659667,-82.686,LTB,I,8514,8452,62,Z,4,2015
4/23/2015,TB,4,0,2,27.657167,-82.703833,LTB,I,8514,8452,62,0,4,2015
4/23/2015,TB,5,0,2,27.644667,-82.722167,LTB,I,8514,8452,62,0,4,2015
4/23/2015,TB,6,0,2,27.645,-82.711333,LTB,I,8514,8452,62,0,4,2015
4/23/2015,TB,7,0,2,27.71,-82.619167,MTB,I,8514,8452,62,0,4,2015
4/23/2015,TB,8,0,2,27.71,-82.619167,MTB,O,8514,8452,62,0,4,2015
5/19/2015,TB,1,0,2,27.699833,-82.695167,LTB,I,8540,8478,62,0,5,2015
5/19/2015,TB,2,1,2,27.685833,-82.698,LTB,I,8540,8478,62,0.02,5,2015
5/19/2015,TB,3,Z,2,27.659667,-82.686,LTB,I,8540,8478,62,Z,5,2015
5/19/2015,TB,4,0,2,27.657167,-82.703833,LTB,I,8540,8478,62,0,5,2015
5/19/2015,TB,5,0,2,27.644667,-82.722167,LTB,I,8540,8478,62,0,5,2015
5/19/2015,TB,6,0,2,27.645,-82.711333,LTB,I,8540,8478,62,0,5,2015
5/19/2015,TB,7,0,2,27.71,-82.619167,MTB,I,8540,8478,62,0,5,2015
5/19/2015,TB,8,0,2,27.71,-82.619167,MTB,O,8540,8478,62,0,5,2015
6/17/2015,TB,1,0,2,27.699833,-82.695167,LTB,I,8569,8514,55,0,6,2015
6/17/2015,TB,2,0,2,27.685833,-82.698,LTB,I,8569,8514,55,0,6,2015
6/17/2015,TB,3,0,2,27.659667,-82.686,LTB,I,8569,8514,55,0,6,2015
6/17/2015,TB,4,2,2,27.657167,-82.703833,LTB,I,8569,8514,55,0.04,6,2015
6/17/2015,TB,5,0,2,27.644667,-82.722167,LTB,I,8569,8514,55,0,6,2015
6/17/2015,TB,6,0,2,27.645,-82.711333,LTB,I,8569,8514,55,0,6,2015
6/17/2015,TB,7,1,2,27.71,-82.619167,MTB,I,8569,8514,55,0.02,6,2015
6/17/2015,TB,8,0,2,27.71,-82.619167,MTB,O,8569,8514,55,0,6,2015
7/15/2015,TB,1,0,3,27.699833,-82.695167,LTB,I,8597,8540,57,0,7,2015
7/15/2015,TB,2,0,3,27.685833,-82.698,LTB,I,8597,8540,57,0,7,2015
7/15/2015,TB,3,0,3,27.659667,-82.686,LTB,I,8597,8540,57,0,7,2015
7/15/2015,TB,4,0,3,27.657167,-82.703833,LTB,I,8597,8540,57,0,7,2015
7/15/2015,TB,5,0,3,27.644667,-82.722167,LTB,I,8597,8540,57,0,7,2015
7/15/2015,TB,6,0,3,27.645,-82.711333,LTB,I,8597,8540,57,0,7,2015
7/15/2015,TB,7,0,3,27.71,-82.619167,MTB,I,8597,8540,57,0,7,2015
7/15/2015,TB,8,1,3,27.71,-82.619167,MTB,O,8597,8540,57,0.02,7,2015
8/19/2015,TB,1,0,3,27.699833,-82.695167,LTB,I,8632,8569,63,0,8,2015
8/19/2015,TB,2,0,3,27.685833,-82.698,LTB,I,8632,8569,63,0,8,2015
8/19/2015,TB,3,0,3,27.659667,-82.686,LTB,I,8632,8569,63,0,8,2015
8/19/2015,TB,4,0,3,27.657167,-82.703833,LTB,I,8632,8569,63,0,8,2015
8/19/2015,TB,5,0,3,27.644667,-82.722167,LTB,I,8632,8569,63,0,8,2015
8/19/2015,TB,6,0,3,27.645,-82.711333,LTB,I,8632,8569,63,0,8,2015
8/19/2015,TB,7,0,3,27.71,-82.619167,MTB,I,8632,8569,63,0,8,2015
8/19/2015,TB,8,1,3,27.71,-82.619167,MTB,O,8632,8569,63,0.02,8,2015
9/15/2015,TB,1,0,3,27.699833,-82.695167,LTB,I,8659,8597,62,0,9,2015
9/15/2015,TB,2,1,3,27.685833,-82.698,LTB,I,8659,8597,62,0.02,9,2015
9/15/2015,TB,3,0,3,27.659667,-82.686,LTB,I,8659,8597,62,0,9,2015
9/15/2015,TB,4,0,3,27.657167,-82.703833,LTB,I,8659,8597,62,0,9,2015
9/15/2015,TB,5,2,3,27.644667,-82.722167,LTB,I,8659,8597,62,0.03,9,2015
9/15/2015,TB,6,2,3,27.645,-82.711333,LTB,I,8659,8597,62,0.03,9,2015
9/15/2015,TB,7,0,3,27.71,-82.619167,MTB,I,8659,8597,62,0,9,2015
9/15/2015,TB,8,0,3,27.71,-82.619167,MTB,O,8659,8597,62,0,9,2015
10/23/2015,TB,1,1,4,27.699833,-82.695167,LTB,I,8697,8632,65,0.02,10,2015
10/23/2015,TB,2,0,4,27.685833,-82.698,LTB,I,8697,8632,65,0,10,2015
10/23/2015,TB,3,0,4,27.659667,-82.686,LTB,I,8697,8632,65,0,10,2015
10/23/2015,TB,4,1,4,27.657167,-82.703833,LTB,I,8697,8632,65,0.02,10,2015
10/23/2015,TB,5,0,4,27.644667,-82.722167,LTB,I,8697,8632,65,0,10,2015
10/23/2015,TB,6,1,4,27.645,-82.711333,LTB,I,8697,8632,65,0.02,10,2015
10/23/2015,TB,7,0,4,27.71,-82.619167,MTB,I,8697,8632,65,0,10,2015
10/23/2015,TB,8,7,4,27.71,-82.619167,MTB,O,8697,8632,65,0.11,10,2015
12/1/2015,TB,1,0,4,27.699833,-82.695167,LTB,I,8736,8659,77,0,12,2015
12/1/2015,TB,2,2,4,27.685833,-82.698,LTB,I,8736,8659,77,0.03,12,2015
12/1/2015,TB,3,0,4,27.659667,-82.686,LTB,I,8736,8659,77,0,12,2015
12/1/2015,TB,4,0,4,27.657167,-82.703833,LTB,I,8736,8659,77,0,12,2015
12/1/2015,TB,5,0,4,27.644667,-82.722167,LTB,I,8736,8659,77,0,12,2015
12/1/2015,TB,6,0,4,27.645,-82.711333,LTB,I,8736,8659,77,0,12,2015
11/30/2015,TB,7,0,4,27.71,-82.619167,MTB,I,8735,8659,76,0,11,2015
11/30/2015,TB,8,1,4,27.71,-82.619167,MTB,O,8735,8659,76,0.01,11,2015
12/16/2015,TB,1,1,4,27.699833,-82.695167,LTB,I,8751,8697,54,0.02,12,2015
12/16/2015,TB,2,0,4,27.685833,-82.698,LTB,I,8751,8697,54,0,12,2015
12/16/2015,TB,3,1,4,27.659667,-82.686,LTB,I,8751,8697,54,0.02,12,2015
12/16/2015,TB,4,0,4,27.657167,-82.703833,LTB,I,8751,8697,54,0,12,2015
12/16/2015,TB,5,0,4,27.644667,-82.722167,LTB,I,8751,8697,54,0,12,2015
12/16/2015,TB,6,1,4,27.645,-82.711333,LTB,I,8751,8697,54,0.02,12,2015
12/16/2015,TB,7,0,4,27.71,-82.619167,MTB,I,8751,8697,54,0,12,2015
12/16/2015,TB,8,0,4,27.71,-82.619167,MTB,O,8751,8697,54,0,12,2015
1/25/2016,TB,1,0,1,27.699833,-82.695167,LTB,I,8791,8736,55,0,1,2016
1/25/2016,TB,2,0,1,27.685833,-82.698,LTB,I,8791,8736,55,0,1,2016
1/25/2016,TB,3,0,1,27.659667,-82.686,LTB,I,8791,8736,55,0,1,2016
1/25/2016,TB,4,0,1,27.657167,-82.703833,LTB,I,8791,8736,55,0,1,2016
1/25/2016,TB,5,0,1,27.644667,-82.722167,LTB,I,8791,8736,55,0,1,2016
1/25/2016,TB,6,0,1,27.645,-82.711333,LTB,I,8791,8736,55,0,1,2016
1/25/2016,TB,7,0,1,27.71,-82.619167,MTB,I,8791,8736,55,0,1,2016
1/25/2016,TB,8,0,1,27.71,-82.619167,MTB,O,8791,8736,55,0,1,2016
2/19/2016,TB,1,0,1,27.699833,-82.695167,LTB,I,8816,8751,65,0,2,2016
2/19/2016,TB,2,0,1,27.685833,-82.698,LTB,I,8816,8751,65,0,2,2016
2/19/2016,TB,3,0,1,27.659667,-82.686,LTB,I,8816,8751,65,0,2,2016
2/19/2016,TB,4,0,1,27.657167,-82.703833,LTB,I,8816,8751,65,0,2,2016
2/19/2016,TB,5,0,1,27.644667,-82.722167,LTB,I,8816,8751,65,0,2,2016
2/19/2016,TB,6,0,1,27.645,-82.711333,LTB,I,8816,8751,65,0,2,2016
2/19/2016,TB,7,0,1,27.71,-82.619167,MTB,I,8816,8751,65,0,2,2016
2/19/2016,TB,8,0,1,27.71,-82.619167,MTB,O,8816,8751,65,0,2,2016
3/17/2016,TB,1,0,1,27.699833,-82.695167,LTB,I,8843,8791,52,0,3,2016
3/17/2016,TB,2,0,1,27.685833,-82.698,LTB,I,8843,8791,52,0,3,2016
3/17/2016,TB,3,0,1,27.659667,-82.686,LTB,I,8843,8791,52,0,3,2016
3/17/2016,TB,4,0,1,27.657167,-82.703833,LTB,I,8843,8791,52,0,3,2016
3/17/2016,TB,5,0,1,27.644667,-82.722167,LTB,I,8843,8791,52,0,3,2016
3/17/2016,TB,6,0,1,27.645,-82.711333,LTB,I,8843,8791,52,0,3,2016
3/17/2016,TB,7,0,1,27.71,-82.619167,MTB,I,8843,8791,52,0,3,2016
3/17/2016,TB,8,0,1,27.71,-82.619167,MTB,O,8843,8791,52,0,3,2016
4/20/2016,TB,1,0,2,27.699833,-82.695167,LTB,I,8877,8816,61,0,4,2016
4/20/2016,TB,2,0,2,27.685833,-82.698,LTB,I,8877,8816,61,0,4,2016
4/20/2016,TB,3,0,2,27.659667,-82.686,LTB,I,8877,8816,61,0,4,2016
4/20/2016,TB,4,0,2,27.657167,-82.703833,LTB,I,8877,8816,61,0,4,2016
4/20/2016,TB,5,0,2,27.644667,-82.722167,LTB,I,8877,8816,61,0,4,2016
4/20/2016,TB,6,0,2,27.645,-82.711333,LTB,I,8877,8816,61,0,4,2016
4/20/2016,TB,7,0,2,27.71,-82.619167,MTB,I,8877,8816,61,0,4,2016
4/20/2016,TB,8,0,2,27.71,-82.619167,MTB,O,8877,8816,61,0,4,2016
5/19/2016,TB,1,0,2,27.699833,-82.695167,LTB,I,8906,8843,63,0,5,2016
5/19/2016,TB,2,Z,2,27.685833,-82.698,LTB,I,8906,8843,63,Z,5,2016
5/19/2016,TB,3,Z,2,27.659667,-82.686,LTB,I,8906,8843,63,Z,5,2016
5/19/2016,TB,4,0,2,27.657167,-82.703833,LTB,I,8906,8843,63,0,5,2016
5/19/2016,TB,5,0,2,27.644667,-82.722167,LTB,I,8906,8843,63,0,5,2016
5/19/2016,TB,6,0,2,27.645,-82.711333,LTB,I,8906,8843,63,0,5,2016
5/19/2016,TB,7,0,2,27.71,-82.619167,MTB,I,8906,8843,63,0,5,2016
5/19/2016,TB,8,0,2,27.71,-82.619167,MTB,O,8906,8843,63,0,5,2016
6/22/2016,TB,1,0,2,27.699833,-82.695167,LTB,I,8940,8877,63,0,6,2016
6/22/2016,TB,2,Z,2,27.685833,-82.698,LTB,I,8940,8877,63,Z,6,2016
6/22/2016,TB,3,0,2,27.659667,-82.686,LTB,I,8940,8877,63,0,6,2016
6/22/2016,TB,4,1,2,27.657167,-82.703833,LTB,I,8940,8877,63,0.02,6,2016
6/22/2016,TB,5,4,2,27.644667,-82.722167,LTB,I,8940,8877,63,0.06,6,2016
6/22/2016,TB,6,0,2,27.645,-82.711333,LTB,I,8940,8877,63,0,6,2016
6/22/2016,TB,7,Z,2,27.71,-82.619167,MTB,I,8940,8877,63,Z,6,2016
6/22/2016,TB,8,0,2,27.71,-82.619167,MTB,O,8940,8877,63,0,6,2016
7/15/2016,TB,1,3,3,27.699833,-82.695167,LTB,I,8963,8906,57,0.05,7,2016
7/15/2016,TB,2,0,3,27.685833,-82.698,LTB,I,8963,8906,57,0,7,2016
7/15/2016,TB,3,Z,3,27.659667,-82.686,LTB,I,8963,8906,57,Z,7,2016
7/15/2016,TB,4,0,3,27.657167,-82.703833,LTB,I,8963,8906,57,0,7,2016
7/15/2016,TB,5,2,3,27.644667,-82.722167,LTB,I,8963,8906,57,0.04,7,2016
7/15/2016,TB,6,0,3,27.645,-82.711333,LTB,I,8963,8906,57,0,7,2016
7/15/2016,TB,7,1,3,27.71,-82.619167,MTB,I,8963,8906,57,0.02,7,2016
7/15/2016,TB,8,1,3,27.71,-82.619167,MTB,O,8963,8906,57,0.02,7,2016
8/22/2016,TB,1,0,3,27.699833,-82.695167,LTB,I,9001,8940,61,0,8,2016
8/22/2016,TB,2,3,3,27.685833,-82.698,LTB,I,9001,8940,61,0.05,8,2016
8/22/2016,TB,3,0,3,27.659667,-82.686,LTB,I,9001,8940,61,0,8,2016
8/22/2016,TB,4,1,3,27.657167,-82.703833,LTB,I,9001,8940,61,0.02,8,2016
8/22/2016,TB,5,Z,3,27.644667,-82.722167,LTB,I,9001,8940,61,Z,8,2016
8/22/2016,TB,6,1,3,27.645,-82.711333,LTB,I,9001,8940,61,0.02,8,2016
8/22/2016,TB,7,0,3,27.71,-82.619167,MTB,I,9001,8940,61,0,8,2016
8/22/2016,TB,8,0,3,27.71,-82.619167,MTB,O,9001,8940,61,0,8,2016
9/27/2016,TB,1,0,3,27.699833,-82.695167,LTB,I,9037,8963,74,0,9,2016
9/27/2016,TB,2,0,3,27.685833,-82.698,LTB,I,9037,8963,74,0,9,2016
9/27/2016,TB,3,0,3,27.659667,-82.686,LTB,I,9037,8963,74,0,9,2016
9/27/2016,TB,4,0,3,27.657167,-82.703833,LTB,I,9037,8963,74,0,9,2016
9/27/2016,TB,5,Z,3,27.644667,-82.722167,LTB,I,9037,8963,74,Z,9,2016
9/27/2016,TB,6,0,3,27.645,-82.711333,LTB,I,9037,8963,74,0,9,2016
9/27/2016,TB,7,0,3,27.71,-82.619167,MTB,I,9037,8963,74,0,9,2016
9/27/2016,TB,8,0,3,27.71,-82.619167,MTB,O,9037,8963,74,0,9,2016
10/17/2016,TB,1,0,4,27.699833,-82.695167,LTB,I,9057,9001,56,0,10,2016
10/17/2016,TB,2,0,4,27.685833,-82.698,LTB,I,9057,9001,56,0,10,2016
10/17/2016,TB,3,0,4,27.659667,-82.686,LTB,I,9057,9001,56,0,10,2016
10/17/2016,TB,4,0,4,27.657167,-82.703833,LTB,I,9057,9001,56,0,10,2016
10/17/2016,TB,5,0,4,27.644667,-82.722167,LTB,I,9057,9001,56,0,10,2016
10/17/2016,TB,6,0,4,27.645,-82.711333,LTB,I,9057,9001,56,0,10,2016
10/17/2016,TB,7,Z,4,27.71,-82.619167,MTB,I,9057,9001,56,Z,10,2016
10/17/2016,TB,8,2,4,27.71,-82.619167,MTB,O,9057,9001,56,0.04,10,2016
11/15/2016,TB,1,0,4,27.699833,-82.695167,LTB,I,9086,9037,49,0,11,2016
11/15/2016,TB,2,0,4,27.685833,-82.698,LTB,I,9086,9037,49,0,11,2016
11/15/2016,TB,3,0,4,27.659667,-82.686,LTB,I,9086,9037,49,0,11,2016
11/15/2016,TB,4,0,4,27.657167,-82.703833,LTB,I,9086,9037,49,0,11,2016
11/15/2016,TB,5,0,4,27.644667,-82.722167,LTB,I,9086,9037,49,0,11,2016
11/15/2016,TB,6,0,4,27.645,-82.711333,LTB,I,9086,9037,49,0,11,2016
11/15/2016,TB,7,Z,4,27.71,-82.619167,MTB,I,9086,9037,49,Z,11,2016
11/15/2016,TB,8,0,4,27.71,-82.619167,MTB,O,9086,9037,49,0,11,2016
12/15/2016,TB,1,Z,4,27.699833,-82.695167,LTB,I,9116,9057,59,Z,12,2016
12/15/2016,TB,2,5,4,27.685833,-82.698,LTB,I,9116,9057,59,0.08,12,2016
12/15/2016,TB,3,0,4,27.659667,-82.686,LTB,I,9116,9057,59,0,12,2016
12/15/2016,TB,4,0,4,27.657167,-82.703833,LTB,I,9116,9057,59,0,12,2016
12/15/2016,TB,5,0,4,27.644667,-82.722167,LTB,I,9116,9057,59,0,12,2016
12/15/2016,TB,6,Z,4,27.645,-82.711333,LTB,I,9116,9057,59,Z,12,2016
12/15/2016,TB,7,Z,4,27.71,-82.619167,MTB,I,9116,9057,59,Z,12,2016
12/15/2016,TB,8,0,4,27.71,-82.619167,MTB,O,9116,9057,59,0,12,2016
1/26/2017,TB,1,Z,1,27.699833,-82.695167,LTB,I,9158,9086,72,Z,1,2017
1/26/2017,TB,2,0,1,27.685833,-82.698,LTB,I,9158,9086,72,0,1,2017
1/26/2017,TB,3,0,1,27.659667,-82.686,LTB,I,9158,9086,72,0,1,2017
1/26/2017,TB,4,0,1,27.657167,-82.703833,LTB,I,9158,9086,72,0,1,2017
1/26/2017,TB,5,0,1,27.644667,-82.722167,LTB,I,9158,9086,72,0,1,2017
1/26/2017,TB,6,0,1,27.645,-82.711333,LTB,I,9158,9086,72,0,1,2017
1/26/2017,TB,7,Z,1,27.71,-82.619167,MTB,I,9158,9086,72,Z,1,2017
1/26/2017,TB,8,0,1,27.71,-82.619167,MTB,O,9158,9086,72,0,1,2017
2/27/2017,TB,1,0,1,27.699833,-82.695167,LTB,I,9190,9116,74,0,2,2017
2/27/2017,TB,2,0,1,27.685833,-82.698,LTB,I,9190,9116,74,0,2,2017
2/27/2017,TB,3,0,1,27.659667,-82.686,LTB,I,9190,9116,74,0,2,2017
2/27/2017,TB,4,0,1,27.657167,-82.703833,LTB,I,9190,9116,74,0,2,2017
2/27/2017,TB,5,0,1,27.644667,-82.722167,LTB,I,9190,9116,74,0,2,2017
2/27/2017,TB,6,0,1,27.645,-82.711333,LTB,I,9190,9116,74,0,2,2017
2/27/2017,TB,7,Z,1,27.71,-82.619167,MTB,I,9190,9116,74,Z,2,2017
2/27/2017,TB,8,0,1,27.71,-82.619167,MTB,O,9190,9116,74,0,2,2017
3/21/2017,TB,1,0,1,27.699833,-82.695167,LTB,I,9212,9158,54,0,3,2017
3/21/2017,TB,2,Z,1,27.685833,-82.698,LTB,I,9212,9158,54,Z,3,2017
3/21/2017,TB,3,0,1,27.659667,-82.686,LTB,I,9212,9158,54,0,3,2017
3/21/2017,TB,4,0,1,27.657167,-82.703833,LTB,I,9212,9158,54,0,3,2017
3/21/2017,TB,5,0,1,27.644667,-82.722167,LTB,I,9212,9158,54,0,3,2017
3/21/2017,TB,6,0,1,27.645,-82.711333,LTB,I,9212,9158,54,0,3,2017
3/21/2017,TB,7,0,1,27.71,-82.619167,MTB,I,9212,9158,54,0,3,2017
3/21/2017,TB,8,0,1,27.71,-82.619167,MTB,O,9212,9158,54,0,3,2017
4/18/2017,TB,1,0,2,27.699833,-82.695167,LTB,I,9240,9190,50,0,4,2017
4/18/2017,TB,2,0,2,27.685833,-82.698,LTB,I,9240,9190,50,0,4,2017
4/18/2017,TB,3,0,2,27.659667,-82.686,LTB,I,9240,9190,50,0,4,2017
4/18/2017,TB,4,0,2,27.657167,-82.703833,LTB,I,9240,9190,50,0,4,2017
4/18/2017,TB,5,0,2,27.644667,-82.722167,LTB,I,9240,9190,50,0,4,2017
4/18/2017,TB,6,0,2,27.645,-82.711333,LTB,I,9240,9190,50,0,4,2017
4/18/2017,TB,7,0,2,27.71,-82.619167,MTB,I,9240,9190,50,0,4,2017
4/18/2017,TB,8,0,2,27.71,-82.619167,MTB,O,9240,9190,50,0,4,2017
5/15/2017,TB,1,0,2,27.699833,-82.695167,LTB,I,9267,9212,55,0,5,2017
5/15/2017,TB,2,15,2,27.685833,-82.698,LTB,I,9267,9212,55,0.27,5,2017
5/15/2017,TB,3,1,2,27.659667,-82.686,LTB,I,9267,9212,55,0.02,5,2017
5/15/2017,TB,4,0,2,27.657167,-82.703833,LTB,I,9267,9212,55,0,5,2017
5/15/2017,TB,5,12,2,27.644667,-82.722167,LTB,I,9267,9212,55,0.22,5,2017
5/15/2017,TB,6,0,2,27.645,-82.711333,LTB,I,9267,9212,55,0,5,2017
5/15/2017,TB,7,2,2,27.71,-82.619167,MTB,I,9267,9212,55,0.04,5,2017
5/15/2017,TB,8,0,2,27.71,-82.619167,MTB,O,9267,9212,55,0,5,2017
6/14/2017,TB,1,12,2,27.699833,-82.695167,LTB,I,9297,9240,57,0.21,6,2017
6/14/2017,TB,2,4,2,27.685833,-82.698,LTB,I,9297,9240,57,0.07,6,2017
6/14/2017,TB,3,4,2,27.659667,-82.686,LTB,I,9297,9240,57,0.07,6,2017
6/14/2017,TB,4,3,2,27.657167,-82.703833,LTB,I,9297,9240,57,0.05,6,2017
6/14/2017,TB,5,2,2,27.644667,-82.722167,LTB,I,9297,9240,57,0.04,6,2017
6/14/2017,TB,6,0,2,27.645,-82.711333,LTB,I,9297,9240,57,0,6,2017
6/14/2017,TB,7,1,2,27.71,-82.619167,MTB,I,9297,9240,57,0.02,6,2017
6/14/2017,TB,8,1,2,27.71,-82.619167,MTB,O,9297,9240,57,0.02,6,2017
7/26/2017,TB,1,1,3,27.699833,-82.695167,LTB,I,9339,9267,72,0.01,7,2017
7/26/2017,TB,2,0,3,27.685833,-82.698,LTB,I,9339,9267,72,0,7,2017
7/26/2017,TB,3,1,3,27.659667,-82.686,LTB,I,9339,9267,72,0.01,7,2017
7/26/2017,TB,4,0,3,27.657167,-82.703833,LTB,I,9339,9267,72,0,7,2017
7/26/2017,TB,5,0,3,27.644667,-82.722167,LTB,I,9339,9267,72,0,7,2017
7/26/2017,TB,6,0,3,27.645,-82.711333,LTB,I,9339,9267,72,0,7,2017
7/26/2017,TB,7,0,3,27.71,-82.619167,MTB,I,9339,9267,72,0,7,2017
7/26/2017,TB,8,0,3,27.71,-82.619167,MTB,O,9339,9267,72,0,7,2017
8/15/2017,TB,1,0,3,27.699833,-82.695167,LTB,I,9359,9297,62,0,8,2017
8/15/2017,TB,2,1,3,27.685833,-82.698,LTB,I,9359,9297,62,0.02,8,2017
8/15/2017,TB,3,0,3,27.659667,-82.686,LTB,I,9359,9297,62,0,8,2017
8/15/2017,TB,4,0,3,27.657167,-82.703833,LTB,I,9359,9297,62,0,8,2017
8/15/2017,TB,5,0,3,27.644667,-82.722167,LTB,I,9359,9297,62,0,8,2017
8/15/2017,TB,6,0,3,27.645,-82.711333,LTB,I,9359,9297,62,0,8,2017
8/15/2017,TB,7,Z,3,27.71,-82.619167,MTB,I,9359,9297,62,Z,8,2017
8/15/2017,TB,8,Z,3,27.71,-82.619167,MTB,O,9359,9297,62,Z,8,2017
9/21/2017,TB,1,0,3,27.699833,-82.695167,LTB,I,9396,9339,57,0,9,2017
9/21/2017,TB,2,0,3,27.685833,-82.698,LTB,I,9396,9339,57,0,9,2017
9/21/2017,TB,3,0,3,27.659667,-82.686,LTB,I,9396,9339,57,0,9,2017
9/21/2017,TB,4,0,3,27.657167,-82.703833,LTB,I,9396,9339,57,0,9,2017
9/21/2017,TB,5,0,3,27.644667,-82.722167,LTB,I,9396,9339,57,0,9,2017
9/21/2017,TB,6,1,3,27.645,-82.711333,LTB,I,9396,9339,57,0.02,9,2017
9/21/2017,TB,7,0,3,27.71,-82.619167,MTB,I,9396,9339,57,0,9,2017
9/21/2017,TB,8,Z,3,27.71,-82.619167,MTB,O,9396,9339,57,Z,9,2017
10/31/2017,TB,1,0,4,27.699833,-82.695167,LTB,I,9436,9359,77,0,10,2017
10/31/2017,TB,2,0,4,27.685833,-82.698,LTB,I,9436,9359,77,0,10,2017
10/31/2017,TB,3,0,4,27.659667,-82.686,LTB,I,9436,9359,77,0,10,2017
10/31/2017,TB,4,0,4,27.657167,-82.703833,LTB,I,9436,9359,77,0,10,2017
10/31/2017,TB,5,0,4,27.644667,-82.722167,LTB,I,9436,9359,77,0,10,2017
10/31/2017,TB,6,0,4,27.645,-82.711333,LTB,I,9436,9359,77,0,10,2017
10/31/2017,TB,7,0,4,27.71,-82.619167,MTB,I,9436,9359,77,0,10,2017
10/31/2017,TB,8,0,4,27.71,-82.619167,MTB,O,9436,9359,77,0,10,2017
11/21/2017,TB,1,0,4,27.699833,-82.695167,LTB,I,9457,9396,61,0,11,2017
11/21/2017,TB,2,3,4,27.685833,-82.698,LTB,I,9457,9396,61,0.05,11,2017
11/21/2017,TB,3,2,4,27.659667,-82.686,LTB,I,9457,9396,61,0.03,11,2017
11/21/2017,TB,4,0,4,27.657167,-82.703833,LTB,I,9457,9396,61,0,11,2017
11/21/2017,TB,5,Z,4,27.644667,-82.722167,LTB,I,9457,9396,61,Z,11,2017
11/21/2017,TB,6,0,4,27.645,-82.711333,LTB,I,9457,9396,61,0,11,2017
11/21/2017,TB,7,0,4,27.71,-82.619167,MTB,I,9457,9396,61,0,11,2017
11/21/2017,TB,8,0,4,27.71,-82.619167,MTB,O,9457,9396,61,0,11,2017
12/18/2017,TB,1,0,4,27.699833,-82.695167,LTB,I,9484,9436,48,0,12,2017
12/18/2017,TB,2,0,4,27.685833,-82.698,LTB,I,9484,9436,48,0,12,2017
12/18/2017,TB,3,0,4,27.659667,-82.686,LTB,I,9484,9436,48,0,12,2017
12/18/2017,TB,4,0,4,27.657167,-82.703833,LTB,I,9484,9436,48,0,12,2017
12/18/2017,TB,5,0,4,27.644667,-82.722167,LTB,I,9484,9436,48,0,12,2017
12/18/2017,TB,6,0,4,27.645,-82.711333,LTB,I,9484,9436,48,0,12,2017
12/18/2017,TB,7,1,4,27.71,-82.619167,MTB,I,9484,9436,48,0.02,12,2017
12/18/2017,TB,8,0,4,27.71,-82.619167,MTB,O,9484,9436,48,0,12,2017
