"Month","Year","MonYr","Depth_mean","Temp_mean","Sal_mean","Secchi_mean","Light_mean","Turbidity_mean","Depth_sd","Temp_sd","Sal_sd","Secchi_sd","Light_sd","Turbidity_sd"
1,2003,Jan 2003,1.6875,14.675,25.275,1.5625,0.9375,0.0625,0.746519702798705,2.8429737951659,1.02102889283311,0.718070330817254,0.125,0.125
1,2004,Jan 2004,1.525,16.175,31.25,1.5,0.986111111111111,0.0138888888888889,0.457347424467075,0.567890834580028,0.264575131106459,0.439696865275764,0.0277777777777778,0.0277777777777778
1,2005,Jan 2005,0.95,15.95,31.225,0.95,1,0,0.251661147842358,0.793725393319377,0.713559154286923,0.251661147842358,0,0
1,2006,Jan 2006,1.125,17.425,32.4,1.125,1,0,0.45,2.00229035523489,0.621825270205922,0.45,0,0
1,2007,Jan 2007,0.875,19.675,32.19,0.875,1,0,0.883883476483184,0.190918830920368,0.509116882454313,0.883883476483184,0,0
1,2008,Jan 2008,1.63333333333333,16.4333333333333,35.8333333333333,1.63333333333333,1,0,0.709459888459759,0.493288286231624,0.230940107675849,0.709459888459759,0,0
1,2009,Jan 2009,1.56666666666667,12.9666666666667,36.8,1.25,0.727272727272727,0.272727272727273,0.929157324317757,1.00166528008778,0.199999999999999,0.901387818865997,0.253080198310456,0.253080198310456
1,2010,Jan 2010,1.3,10.3333333333333,32.8666666666667,1.21666666666667,0.962962962962963,0.0370370370370371,0.841130192063036,0.416333199893227,0.152752523165193,0.70059498523279,0.0641500299099585,0.0641500299099585
1,2011,Jan 2011,1.48333333333333,10.6666666666667,32.6666666666667,1.23333333333333,0.888888888888889,0.111111111111111,0.671441235949456,0.208166599946614,0.680685928555406,0.251661147842358,0.192450089729875,0.192450089729875
1,2012,Jan 2012,2.16666666666667,17.5666666666667,30.7666666666667,1.66666666666667,0.811111111111111,0.188888888888889,1.04083299973307,0.378593889720018,0.378593889720018,0.763762615825973,0.200923792444724,0.200923792444724
1,2013,Jan 2013,1.5,21.9666666666667,33.9,1.16666666666667,0.866666666666667,0.133333333333333,1,0.404145188432737,0.556776436283003,0.577350269189626,0.23094010767585,0.23094010767585
1,2014,Jan 2014,1.83333333333333,17.2333333333333,31.5666666666667,1.75,0.96969696969697,0.0303030303030303,0.877971146071062,0.404145188432738,0.832666399786454,0.75,0.0524863881081478,0.0524863881081478
1,2015,Jan 2015,1.91666666666667,17.1333333333333,31.7333333333333,1.66666666666667,0.923076923076923,0.0769230769230769,1.18145390656315,0.152752523165195,1.02143689640297,0.763762615825973,0.133234677505298,0.133234677505298
1,2016,Jan 2016,1.23333333333333,13.0333333333333,25.1666666666667,1.16666666666667,0.944444444444444,0.0555555555555555,0.0577350269189626,0.230940107675851,5.10522608053094,0.152752523165195,0.0962250448649376,0.0962250448649376
1,2017,Jan 2017,1.65,20.4,33.45,0.9,0.544444444444445,0.455555555555556,0.212132034355964,0.141421356237309,0.353553390593274,0.141421356237309,0.0157134840263677,0.0157134840263677
2,2003,Feb 2003,1.125,NA,NA,1.125,1,0,0.530330085889911,NA,NA,0.530330085889911,0,0
2,2004,Feb 2004,0.75,15.25,30.9,0.8,1.04166666666667,-0.0416666666666667,0.636396103067893,0.212132034355965,1.27279220613579,0.707106781186548,0.0589255650988791,0.0589255650988791
2,2005,Feb 2005,NA,17.95,31.35,2.25,NA,NA,NA,0.777817459305203,0.494974746830583,NA,NA,NA
2,2006,Feb 2006,1.2,12.85,32.4,1.2,1,0,0.424264068711929,0.0707106781186545,0.141421356237312,0.424264068711929,0,0
2,2007,Feb 2007,1.25,17.795,30.05,1.25,1,0,0.353553390593274,0.0212132034355947,0.0707106781186558,0.353553390593274,0,0
2,2008,Feb 2008,1.16666666666667,20.3666666666667,32.0466666666667,1.16666666666667,1,0,0.288675134594813,0.292631736715848,0.410040648391516,0.288675134594813,0,0
2,2009,Feb 2009,1.63333333333333,17.06,33.5933333333333,1.46666666666667,0.933333333333333,0.0666666666666667,0.776745346515403,0.656429737291053,0.61076454819622,0.503322295684717,0.115470053837925,0.115470053837925
2,2010,Feb 2010,1.56666666666667,11.8666666666667,31.2333333333333,1.4,0.933333333333333,0.0666666666666667,0.814452781524708,0.251661147842358,1.74737898961082,0.529150262212918,0.115470053837925,0.115470053837925
2,2011,Feb 2011,1.08333333333333,16.9,32.1333333333333,0.916666666666667,0.916666666666667,0.0833333333333333,0.877971146071062,0.458257569495585,0.115470053837927,0.629152869605896,0.144337567297406,0.144337567297406
2,2012,Feb 2012,2,20.9333333333333,31.9,1.23333333333333,0.623015873015873,0.376984126984127,0.7,0.305505046330388,0.360555127546397,0.642910050732864,0.341800067978553,0.341800067978553
2,2013,Feb 2013,1.56666666666667,19.7666666666667,34.5666666666667,1.31666666666667,0.878306878306878,0.121693121693122,0.791096285753721,0.321455025366432,0.450924975282289,0.548482755730144,0.112612680707898,0.112612680707898
2,2014,Feb 2014,1.75,18.9333333333333,31.5333333333333,1.33333333333333,0.848484848484849,0.151515151515152,0.901387818865997,0.321455025366432,0.493288286231626,0.288675134594813,0.262431940540739,0.262431940540739
2,2015,Feb 2015,1.23333333333333,12.8,30.5333333333333,0.933333333333333,0.779761904761905,0.220238095238095,0.750555349946514,0.346410161513775,1.33166562369588,0.513160143944688,0.195886698475052,0.195886698475052
2,2016,Feb 2016,1.53333333333333,16.7,30.8,1.23333333333333,0.818713450292398,0.181286549707602,0.351188458428425,0.435889894354067,0.608276253029821,0.251661147842358,0.168579360297071,0.168579360297071
2,2017,Feb 2017,1.56666666666667,20.6666666666667,32.5666666666667,1.43333333333333,0.911111111111111,0.0888888888888889,0.404145188432738,0.208166599946612,1.28582010146573,0.404145188432738,0.0838870492807861,0.0838870492807861
3,2003,Mar 2003,1.5,23.45,29.4,1.5,1,0,0.424264068711929,0.0707106781186558,NA,0.424264068711929,0,0
3,2004,Mar 2004,1.2375,20.8,29.45,1.075,0.901515151515151,0.0984848484848485,0.394493345951487,0.547722557505166,0.31091263510296,0.287228132326901,0.196969696969697,0.196969696969697
3,2005,Mar 2005,1.8125,19.575,32.05,1.25,0.742857142857143,0.257142857142857,0.625,2.28965062837106,0.173205080756888,0.5,0.305059378629466,0.305059378629466
3,2006,Mar 2006,1.5,18.65,34,1.5,1,0,0.547722557505166,0.519615242270664,0.812403840463595,0.547722557505166,0,0
3,2007,Mar 2007,1.83333333333333,20.2133333333333,30.27,1.83333333333333,1,0,0.288675134594813,0.461771949487334,0.912414379544732,0.288675134594813,0,0
3,2008,Mar 2008,1.66666666666667,20.9666666666667,33.2,1.53333333333333,0.944444444444444,0.0555555555555555,0.702376916856849,0.208166599946613,1.05830052442584,0.503322295684717,0.0962250448649376,0.0962250448649376
3,2009,Mar 2009,1.35,23.5066666666667,32.9566666666667,1.01666666666667,0.851851851851852,0.148148148148148,0.785811682275085,0.350047615808668,0.0850490054811557,0.225462487641145,0.256600119639834,0.256600119639834
3,2010,Mar 2010,1.56666666666667,17.5,31.4333333333333,1.1,0.805555555555556,0.194444444444444,0.802080627701064,0.435889894354067,0.493288286231624,0.360555127546399,0.336787657027282,0.336787657027282
3,2011,Mar 2011,1.25,20.8333333333333,33.4,1.16666666666667,0.962962962962963,0.0370370370370371,0.901387818865997,0.208166599946612,0.600000000000001,0.763762615825973,0.0641500299099585,0.0641500299099585
3,2012,Mar 2012,2.16666666666667,24.8666666666667,32.7666666666667,1.41666666666667,0.670634920634921,0.329365079365079,0.721687836487032,0.907377172587746,0.750555349946513,0.577350269189626,0.295548352085166,0.295548352085166
3,2013,Mar 2013,1.83333333333333,17.4,35.6666666666667,1.58333333333333,0.85978835978836,0.14021164021164,0.381881307912987,0.529150262212918,0.152752523165194,0.381881307912987,0.0278720998752718,0.0278720998752718
3,2014,Mar 2014,2,21.2666666666667,32.4666666666667,1.58333333333333,0.848484848484849,0.151515151515152,0.75,0.665832811847939,0.723417813807022,0.381881307912987,0.262431940540739,0.262431940540739
3,2015,Mar 2015,1.3,23.9333333333333,32.2666666666667,1.01666666666667,0.819444444444444,0.180555555555556,0.435889894354067,0.378593889720018,0.763762615825973,0.225462487641145,0.187885406367621,0.187885406367621
3,2016,Mar 2016,1.85,24.2666666666667,31.4666666666667,1.6,0.890499194847021,0.109500805152979,0.736545993132812,0.30550504633039,0.737111479583198,0.529150262212918,0.108704597950001,0.108704597950001
3,2017,Mar 2017,1.16666666666667,20.0666666666667,33.5333333333333,1.16666666666667,1,0,0.981495457622364,0.115470053837925,0.251661147842358,0.981495457622364,0,0
4,2003,Apr 2003,1.625,24.35,30.65,1.25,0.8125,0.1875,0.530330085889911,0.0707106781186533,0.353553390593274,0,0.265165042944955,0.265165042944955
4,2004,Apr 2004,1.65,22,30.65,1.125,0.714285714285714,0.285714285714286,0.636396103067893,0.141421356237312,0.353553390593274,0.176776695296637,0.168358757425368,0.168358757425368
4,2005,Apr 2005,1.5,21.65,31.55,1.125,0.8125,0.1875,0.707106781186548,0.0707106781186533,0.494974746830583,0.176776695296637,0.265165042944955,0.265165042944955
4,2006,Apr 2006,1.25,27.55,34.85,1,0.833333333333333,0.166666666666667,0.353553390593274,0.0707106781186558,0.212132034355962,0,0.235702260395516,0.235702260395516
4,2007,Apr 2007,2.33333333333333,NA,NA,1.66666666666667,0.722222222222222,0.277777777777778,0.577350269189626,NA,NA,0.577350269189626,0.254587538608658,0.254587538608658
4,2008,Apr 2008,1.75,22.92,35.6666666666667,1.58333333333333,0.911111111111111,0.0888888888888889,0.661437827766148,0.340440890610984,0.297713508819021,0.577350269189626,0.0838870492807861,0.0838870492807861
4,2009,Apr 2009,1.71666666666667,23.0733333333333,33.3366666666667,1.46666666666667,0.888888888888889,0.111111111111111,0.464578662158878,0.135769412362776,0.308922859842604,0.0577350269189626,0.192450089729875,0.192450089729875
4,2010,Apr 2010,1.43333333333333,23.9666666666667,30.7333333333333,1.33333333333333,0.941025641025641,0.058974358974359,0.513160143944688,0.251661147842358,1.4047538337137,0.416333199893227,0.0523604560427234,0.0523604560427234
4,2011,Apr 2011,1.96666666666667,25.9,32.9666666666667,1.55,0.825,0.175,0.55075705472861,0.6,0.702376916856852,0.1802775637732,0.204633819296811,0.204633819296811
4,2012,Apr 2012,2.08333333333333,24.7666666666667,32.6333333333333,1.66666666666667,0.797979797979798,0.202020202020202,0.629152869605896,0.208166599946613,2.38607068908977,0.577350269189626,0.177559553850979,0.177559553850979
4,2013,Apr 2013,2.16666666666667,23.0333333333333,35.2333333333333,1.66666666666667,0.777777777777778,0.222222222222222,0.763762615825973,0.208166599946613,0.493288286231624,0.577350269189626,0.192450089729875,0.192450089729875
4,2014,Apr 2014,2,25.5333333333333,33.8,2,1,0,1,0.723417813807024,0.3605551275464,1,0,0
4,2015,Apr 2015,1.48333333333333,27.4666666666667,32.6333333333333,1.48333333333333,1,0,0.625166644450368,0.0577350269189634,0.960902353693304,0.625166644450368,0,0
4,2016,Apr 2016,1.6,23.2666666666667,32,1.13333333333333,0.805555555555556,0.194444444444444,0.721110255092798,0.230940107675849,0.700000000000001,0.23094010767585,0.336787657027282,0.336787657027282
4,2017,Apr 2017,2.23333333333333,24.5333333333333,33.0666666666667,2.23333333333333,1,0,0.351188458428425,0.230940107675852,0.737111479583199,0.351188458428425,0,0
5,2003,May 2003,1.625,29.2,30.2,1.625,1,0,0.530330085889911,0,0.141421356237309,0.530330085889911,0,0
5,2004,May 2004,1.5,25.2,29.8,1.5,1,0,0.707106781186548,0.141421356237309,NA,0.707106781186548,0,0
5,2005,May 2005,1.625,25.15,31.1,1,0.6875,0.3125,0.530330085889911,0.212132034355965,0.424264068711927,0.353553390593274,0.441941738241592,0.441941738241592
5,2007,May 2007,1.96666666666667,25.52,34.32,1.36666666666667,0.761904761904762,0.238095238095238,0.850490054811538,0.23259406699226,0.520480547186925,0.23094010767585,0.232371682094561,0.232371682094561
5,2008,May 2008,1.58333333333333,26.7766666666667,35.8533333333333,1.16666666666667,0.688888888888889,0.311111111111111,0.381881307912987,0.234378611083292,0.164418166068515,0.763762615825973,0.300616650188193,0.300616650188193
5,2009,May 2009,1.43333333333333,27.7833333333333,34.9,1.3,0.944444444444444,0.0555555555555555,0.838649708360608,0.37447741364912,0.427200187265877,0.608276253029822,0.0962250448649376,0.0962250448649376
5,2010,May 2010,2.08333333333333,26.6,32.9333333333333,1.25,0.682539682539683,0.317460317460317,0.80363756341608,0.173205080756888,1.11504857891185,0.25,0.334465198503262,0.334465198503262
5,2011,May 2011,2,27.8,33.4666666666667,1.91666666666667,0.96969696969697,0.0303030303030303,0.661437827766148,0.199999999999999,0.503322295684717,0.520416499866533,0.0524863881081478,0.0524863881081478
5,2012,May 2012,1.58333333333333,27.7666666666667,35.1,1.25,0.842424242424242,0.157575757575758,1.04083299973307,0.568624070307731,0.458257569495584,0.661437827766148,0.141226426639164,0.141226426639164
5,2013,May 2013,1.58333333333333,25.2,33.3666666666667,1.33333333333333,0.877777777777778,0.122222222222222,0.877971146071062,0.529150262212918,0.802080627701065,0.629152869605896,0.107151675122144,0.107151675122144
5,2014,May 2014,1.66666666666667,25.2333333333333,32.6666666666667,1.33333333333333,0.888888888888889,0.111111111111111,1.15470053837925,0.493288286231626,1.12398102000582,0.577350269189626,0.192450089729875,0.192450089729875
5,2015,May 2015,1.56666666666667,29.2666666666667,35.2666666666667,1.56666666666667,1,0,0.493288286231625,0.30550504633039,0.929157324317755,0.493288286231625,0,0
5,2016,May 2016,2.25,28.3333333333333,33.7,1.91666666666667,0.867521367521368,0.132478632478632,0.444409720865779,0.208166599946612,0.800000000000001,0.144337567297406,0.119122733886892,0.119122733886892
5,2017,May 2017,1.2,27,35.9333333333333,0.933333333333333,0.811965811965812,0.188034188034188,0.360555127546399,0.435889894354067,0.152752523165197,0.115470053837925,0.170726362012292,0.170726362012292
6,2003,Jun 2003,1.55,30.05,33,1.15,0.80952380952381,0.19047619047619,0.777817459305202,0.0707106781186558,0,0.212132034355964,0.26937401188059,0.26937401188059
6,2004,Jun 2004,1.825,30.625,32.8,NA,NA,NA,0.442530601578392,0.946484724300046,NA,NA,NA,NA
6,2005,Jun 2005,2,26.75,31.3,1.5,0.8,0.2,0.707106781186548,0.0707106781186558,0.141421356237309,0,0.282842712474619,0.282842712474619
6,2006,Jun 2006,1.6875,28.75,34.75,1.4375,0.888888888888889,0.111111111111111,0.554338945652086,0.974679434480898,0.61913918736689,0.426956281914983,0.222222222222222,0.222222222222222
6,2007,Jun 2007,2.3,29.67,34.86,1.25,0.598958333333333,0.401041666666667,0.989949493661166,0.197989898732232,0.169705627484768,0,0.257799347307595,0.257799347307595
6,2008,Jun 2008,1.33333333333333,28.8566666666667,35.3833333333333,1,0.866666666666667,0.133333333333333,1.04083299973307,0.237977589981353,0.558062123184626,0.5,0.23094010767585,0.23094010767585
6,2009,Jun 2009,1.83333333333333,30.8333333333333,36.2,1.63333333333333,0.877777777777778,0.122222222222222,0.737111479583199,0.152752523165195,0.0999999999999979,0.723417813807024,0.107151675122144,0.107151675122144
6,2010,Jun 2010,2.25,29.5666666666667,33.5333333333333,1.41666666666667,0.711538461538462,0.288461538461538,0.901387818865997,0.305505046330388,0.776745346515403,0.144337567297406,0.309489941142905,0.309489941142905
6,2011,Jun 2011,2,29.6666666666667,35.3333333333333,1.33333333333333,0.722222222222222,0.277777777777778,1,0.351188458428424,0.321455025366432,0.577350269189626,0.254587538608658,0.254587538608658
6,2012,Jun 2012,2.16666666666667,28.2666666666667,33.4,1.5,0.738095238095238,0.261904761904762,0.721687836487032,0.208166599946613,1.17898261225516,0,0.206196524710581,0.206196524710581
6,2013,Jun 2013,1.75,31.6,34.1333333333333,1.25,0.818181818181818,0.181818181818182,0.901387818865997,0.264575131106459,0.416333199893228,0.25,0.314918328648887,0.314918328648887
6,2014,Jun 2014,1.25,30.5666666666667,33.2666666666667,1.16666666666667,0.958333333333333,0.0416666666666667,0.661437827766148,0.461880215351701,0.750555349946513,0.520416499866533,0.0721687836487032,0.0721687836487032
6,2015,Jun 2015,2,31,36.3333333333333,1.83333333333333,0.944444444444444,0.0555555555555555,1,0.264575131106459,0.802080627701065,0.763762615825973,0.0962250448649376,0.0962250448649376
6,2016,Jun 2016,1.33333333333333,28.4,30.9333333333333,1.33333333333333,1,0,0.288675134594813,0.264575131106459,0.907377172587745,0.288675134594813,0,0
6,2017,Jun 2017,2,27.8,33.2,1.31666666666667,0.694444444444444,0.305555555555556,0.4,0.199999999999999,0.692820323027553,0.256580071972344,0.277430338269975,0.277430338269975
